,example_input,example_output,all-generated-output
20,"#input
iujdmhcd
dhzmwzir
pmzypbuk
ebzkbkri
bmtiabez
fxogoyap
hjuhklix
#output
",i d p e b f h u h m b m x j j z z z t o u d m y k i g h m w p b a o k h z b k b y l c i u r e a i d r k i z p x,"i d p e b f u h m b m b z z t z z z k g d m y k i d p b k s c z r u #output
 u z@"
21,"#input
nidzhqrw
dzjdafqp
tppqaldv
hpjzihpd
imtknhqe
rmcjqtum
cusvebzg
#output
",n d t h i r c i z p p m m u d j p j t c s z d q z k j v h a a i n q e q f l h h t b r q d p q u z w p v d e m g,n d t h i i z p p m d j p j t j t d q z d q z k s q z i a i h a h p d@
22,"#input
sjbaogmw
kdeelvie
pdplxzvb
rlskbczd
jykwdhsh
tqyoiwui
tprrbdge
#output
",s k p r j t t j d d l y q p b e p s k y r a e l k w o r o l x b d i b g v z c h w d m i v z s u g w e b d h i e,"s k p r j t j d d l y q p s k y s k l k a k w l k o x b c s l z d h #output
 j e l@"
23,"#input
thsojhf
grahcae
prjwgxf
umhdxmy
dyxhdjs
dgqkjsu
ylnmsow
kzkqizk
#output
",t g p u d d y k h r r m y g l z s a j h x q n k o h w d h k m q j c g x d j s i h a x m j s o z f e f y s u w k,"t g p u d d y h r m s a j h x j h x q k o h w d h f s d h s j z x s s f #output
 h w h w d h 
 #output
 t g p@"
24,"#input
lkqavdzq
mwnuseng
ulcskurs
ggnkjojx
jpqozali
mdegqyjb
bviwiicn
#output
",l m u g j m b k w l g p d v q n c n q e i a u s k o g w v s k j z q i d e u o a y i z n r j l j c q g s x i b n,l m u g j m k w l g p c n c n q n q u q a k o k q s k j z j z l j j j@
25,"#input
vvqhlwo
apkaooz
oxeantr
pbtsbxr
xbcyiud
rzscnva
ytoylqp
fefosjc
#output
",v a o p x r y f v p x b b z t e q k e t c s o f h a a s y c y o l o n b i n l s w o t x u v q j o z r r d a p c,v a o p x r v p x b q z b k e t c s y c h a s y c l s y n n o z r x r@
26,"#input
rukybxh
qodhhxt
ojcsthb
vqfliph
jmfnqwa
tyqevzz
byuyzqe
iqshrhk
#output
",r q o v j t b i u o j q m y y q k d c f f q u s y h s l n e y h b h t i q v z r x x h p w z q h h t b h a z e k,"r q o v j u b i o j q m d c f f f q l n h s l e y h s l n z h z q p h b #output
 u@"
27,"#input
ltksdeax
uurtgyoi
kawdtzot
oiqtvvki
zmaongmb
qstireii
bjglzkif
#output
",l u k o z q b t u a i m s j k r w q a t g s t d t o i l d g t v n r z e y z v g e k a o o k m i i x i t i b i f,l u k o z q t u a i k r w q a t d t d t s t o t d t o t v i d y i o k@
28,"#input
nmzsqvw
uteltcv
amnnfzn
ealuilp
rvyllrb
oivgtgs
dviuwkq
cnmxsrg
#output
",n u a e r o d c m t m a v i v n z e n l y v i m s l n u l g u x q t f i l t w s v c z l r g k r w v n p b s q g,n u a e r o d m t m a v z e n l y v l y s l n u l q t i l t q s s r l@
29,"#input
stderuuc
jhfpqjml
lkuahohh
kpacwjlh
kamurinr
rcjssfcl
pzrghzgr
#output
",s j l k k r p t h k p a c z d f u a m j r e p a c u s g r q h w r s h u j o j i f z u m h l n c g c l h h r l r,s j l k k r t h k p a c f u a m j a c u e p a c u c j h w r u h l j j@
30,"#input
jtnfaio
djoanvl
taxskvz
omdoqsj
yczyhby
inhfcrl
uffvqwh
gdighsu
#output
",j d t o y i u g t j a m c n f d n o x d z h f i f a s o y f v g a n k q h c q h i v v s b r w s o l z j y l h u,j d t o y i t j a m n d c o x d z h a s o y f z q a h s o y a h s s b@
31,"#input
vqrwmsgd
xihhfttz
tayzaiue
pjhbzzmw
cjzyzqns
agbxcfqv
pjmgzqri
#output
",v x t p c a p q i a j j g j r h y h z b m w h z b y x g m f a z z c z s t i z q f q g t u m n q r d z e w s v i,v x t p c a q i a j j g h y h y h z b y h z b y z d t s z q m t z q s@
32,"#input
yvgjfkin
kyxljopo
ymtrgjmc
lxgisuhg
hoxqtngg
yidywofl
ssfcetzp
#output
",y k y l h y s v y m x o i s g x t g x d f j l r i q y c f j g s t w e k o j u n o t i p m h g f z n o c g g l p,y k y l h s v y m x o i x t g x r i j y r i q r t j g s t l f j j g u@
33,"#input
lqtqsjuu
lzlgsuzr
lwletmkp
omndymfo
edxzeluh
fpahapnh
azevtyeq
#output
",l l l o e f a q z w m d p z t l l n x a e q g e d z h v s s t y e a t j u m m l p y u z k f u n e u r p o h h q,l l l o e f q z w m d p l l n x n x e d g e d z t u t y e y s s h l p@
34,"#input
awulypi
uplmosk
mkvgtvf
jxbffxa
hwewedi
otjzwuo
qcbqgaj
ohexoof
#output
",a u m j h o q o w p k x w t c h u l v b e j b e l m g f w z q x y o t f e w g o p s v x d u a o i k f a i o j f,"a u m j h o q w p k x w u l v b e b e j l z q f w p o t f w y d s s f y i #output
 w m m g f w t@"
35,"#input
lelfabd
lmwgtnp
xiczmha
fyyxvcd
aldsxjw
pkfzogq
amjqomr
lqwfbiu
#output
",l l x f a p a l e m i y l k m q l w c y d f j w f g z x s z q f a t m v x o o b b n h c j g m i d p a d w q r u,l l x f a p a l e m l k y l w c y d f z q z x s z b j x s o a h c j d@
36,"#input
gziemrj
ymtbxfa
yopqspl
ldcvfkt
pyhyeae
qjakzwn
dqpktwj
aieufef
#output
",g y y l p q d a z m o d y j q i i t p c h a p e e b q v y k k u m x s f e z t f r f p k a w w e j a l t e n j f,g y y l p q z m o d i t p c h t p c h a e k y k z q v y k s f z j j l@
37,"#input
ipxxhqvf
acdatfeu
uaxwlfyg
ckgiswag
beyynrdz
iqvrbihi
gkfpcrjp
#output
",i a u c b i g p c a k e q k x d x g y v f x a w i y r p h t l s n b c q f f w r i r v e y a d h j f u g g z i p,"i a u c b i p c a k e q x d x g y g y p x a w i y f l s n r h j z r #output
 p d@"
38,"#input
aqahwgx
qnxybjy
jihfaux
aweqzne
hbmwxzq
luarkxp
buxunqp
czoenpt
#output
",a q j a h l b c q n i w b u u z a x h e m a x o h y f q w r u e w b a z x k n n g j u n z x q p x y x e q p p t,a q j a h l h l n i w b x h e m a x h m e m w r u h q w z x j u z x n@
39,"#input
kzryfmcq
ydvlfshy
tdvmhmbw
ecxifbzc
xghxnzuz
icvugxpz
zyfvhysm
#output
",k y t e x i z z d d c g c y r v v x h v f y l m i x u v f f h f n g h m s m b z x y c h b z u p s q y w c z z m,k y t e x i z d d c g c v v x h l m i x y h f i x c s h f n c y z z z@
40,"#input
scewjnc
xoqvlca
cwtwugo
rbgjsao
rzlfnea
udntzub
wgulvai
pjxgujn
#output
",s x c r r u w p c o w b z d g j e q t g l n u x w v w j f t l g j l u s n z v u n c g a e u a j c a o o a b i n,s x c r r u c o w b e q t g l w v w j s j f t j f c u z s s l u a n a@
41,"#input
blizsysn
lesuscxf
xmiwgele
gqvkcvff
autjedoz
fwikjuqa
moyiddcp
#output
",b l x g a f m l e m q u w o i s i v t i y z u w k j k i s s g c e j d y c e v d u d s x l f o q c n f e f z a p,"b l x g a f l e m q u w i s i v t i v k z k j w k s c j j c s c z f #output
 l z u w k j z u s k #input
 b 
 v 
 #output
 b v@"
42,"#input
kfrrsvg
oyyvzxw
sbtlnky
loquteu
umvrrhy
gujpgxm
adaqtra
fuuibxh
#output
",k o s l u g a f f y b o m u d u r y t q v j a u r v l u r p q i s z n t r g t b v x k e h x r x g w y u y m a h,"k o s l u g f y b o r y t q v r v l u r v j u r p s t u r t s s h #output
 f r@"
43,"#input
uxhrsumq
lseqeafd
owqoznew
geyivrzv
ulfuaooc
emueasbv
xhgqhwug
#output
",u l o g u e x x s w e l m h h e q y f u g r q o i u e q s e z v a a h u a n r o s w m f e z o b u q d w v c v g,"u l o g u x x s w e l h e q y f y f o i q o i i u q a z v a s s d o #output
 x q y@"
44,"#input
ewsfevc
wujwoii
ruhogxe
tjsqjbd
wxiqvrl
ryesnlj
oxzpzes
uyfqpop
#output
",e w r t w r o u w u u j x y x y s j h s i e z f f w o q q s p q e o g j v n z p v i x b r l e o c i e d l j s p,"e w r t w r o u u j s j h s i y i e s i f w o q q f s o q p e j j x r e l #output
 w o@"
45,"#input
awihfbge
hvvggqpv
phlupplq
wtdzpzaq
brxfkren
sfjtgaoe
ctinrlpr
#output
",a h p w b s c w v h t r f t i v l d x j i h g u z f t n f g p p k g r b q p z r a l g p l a e o p e v q q n e r,a h p w b s w v h t r v l d x d x j u z g u z f r g p p p z f p q p z@
46,"#input
cltxnkgr
zskoqubo
imutwzdk
hwvsttjg
ykidxdye
ijlizlow
bwmfnqoq
#output
",c z i h y i b l s m w k j w t k u v i l m x o t s d i f n q w t x z n k u z t d l q g b d j y o o r o k g e w q,c z i h y i l s m w k j t k l v i u v i x o t s d r s d t x n u z q o@
47,"#input
txskjrmz
hnqhvmtj
tvlkqcxq
maiuntgo
sezzdjuu
zhdmmkrj
ghliggqs
#output
",t h t m s z g x n v a e h h s q l i z d l k h k u z m i j v q n d m g r m c t j k g m t x g u r q z j q o u j s,t h t m s z x n v a e h s q l i z d k z h k u z m q n u q n j x t j j@
48,"#input
spaqesa
wxzjwyp
jbdbwvm
dlxgjpu
qijgvkf
dcsybsx
atekixi
wiqrxfo
#output
",s w j d q d a w p x b l i c t i a z d x j s e q q j b g g y k r e w w j v b i x s y v p k s x f a p m u f x i o,s w j d q d p x b l a z d x j z q j b g d s y g g q j b p p w z j j m@
49,"#input
mhxlmix
aeofadn
atbsczg
celjwfz
zcabgxj
qbrfmby
omaatfc
felkmhx
#output
",m a a c z q o f h e t e c b m e x o b l a r a l l f s j b f a k m a c w g m t m i d z f x b f h x n g z j y c x,"m a a c z q z q e c x o b l a l a r l a l j b k m s j b c z m m f z #output
 h@"
50,"#input
embukje
uknojbr
jontnjm
siugcsa
iwhsepe
rzqlffv
awkekps
ifrphav
#output
",e u j s i r a i m k o i w z w f b n n u h q k r u o t g s l e p k j n c e f k h j b j s p f p a e r m a e v s v,"e u j s i r m k o i b n n u h n u h u q u h s e s j j n s e r j c p #output
 m u@"
51,"#input
rlqxmyhi
nfkerruc
bbxomneb
uwrozmwr
fjqgoeuf
uzwtcskj
xaeevxwq
#output
",r n b u f u x l f b w j z a q k x r q w e x e o o g t e m r m z o c v y r n m e s x h u e w u k w i c b r f j q,"r n b u f u x f b w j z k x r q k o o e x r m z e o o r m z m r u e #output
 l d q@"
52,"#input
sdgingz
ryfmgiu
vjatgbj
stwgvnr
usmydqh
hzxuixo
boqihcq
pzytlvr
#output
",s r v s u h b p d y j t s z o z g f a w m x q y i m t g y u i t n g g v d i h l g i b n q x c v z u j r h o q r,s r v s u h d y j t g f a w m f a w m x i t g y u g y g g d n x j j r@
53,"#input
qvuuwwy
lxgrfxp
nyvduxj
owqcfjd
cveajyi
brvqxef
jscgacb
jitegsm
#output
",q l n o c b j j v x y w v r s i u g v q e v c t u r d c a q g e w f u f j x a g w x x j y e c s y p j d i f b m,q l n o c v x y w v u g v q e v q e a e u q e q a w s d c a y j x f j@
54,"#input
ejvdyca
jvvhxvp
fhzrvnc
ilgsadr
mmhnlao
qgbfxej
zqsyfrd
ozrilyc
#output
",e j f i m q z o j v h l m g q z v v z g h b s r d h r s n f y i y x v a l x f l c v n d a e r y a p c r o j d c,"e j f i m q z j v h l m v v z g h b h s g y z d s c n a x y a y d a a p #output
 j h r@"
55,"#input
hpahcsp
czujyhf
okzhlws
yqfzjee
poscnaa
zbuxyos
jtwpkhe
szkxvny
#output
",h c o y p z j s p z k q o b t z a u z f s u w k h j h z c x p x c y l j n y k v s h w e a o h n p f s e a s e y,h c o y p z j z k q a u z f s z f s u x j h z c p y z c l j c j j e a@
56,"#input
ftdotmqx
riradehq
ufqsukil
jsibdsun
gifrlbol
udkbkajv
etbrdipu
#output
",f r u j g u e t i f s i d t d r q i f k b o a s b r b r t d u d l k d m e k s b a i q h i u o j p x q l n l v u,"f r u j g u t i f s i r q i f q i f b r o a s b r x u d l j q i u o #output
 t d@"
57,"#input
mykufzgb
rcswyswc
jtnykpae
fnaimgxk
nntbiuys
gdtwbxqi
nutghauo
#output
",m r j f n g n y c t n n d u k s n a t t t u w y i b w g f y k m i b h z s p g u x a g w a x y q u b c e k s i o,m r j f n g y c t n n d s n a t a t u w y i b y k y i i q u f s s p x@
58,"#input
atvkkfy
nmaqgzm
hqkyryy
hotdyfb
kotajka
pwdtwlr
fsbqsyz
ykruuei
#output
",a n h h k p f y t m q o o w s k v a k t t d b r k q y d a t q u k g r y j w s u f z y f k l y e y m y b a r z i,a n h h k p m q o o v a k t d k t t t d k q y d a f s y d a k y y j f@
59,"#input
jeuffwmq
fyxwbuhe
ebxyvzzy
osoydyft
jvweoppe
munrntyt
iltwfxfb
#output
",j f e o j m i e y b s v u l u x x o w n t f w y y e r w f b v d o n f w u z y p t x m h z f p y f q e y t e t b,j f e o j m e y b s v u x x o w y y y e w y y y e q u f z y m d o p p@
60,"#input
tlvmffu
cqthmsy
aoqzxro
acjegam
rcppvvw
vizahoi
gtkjraf
zosfjmj
#output
",t c a a r v g z l q o c c i t o v t q j p z k s m h z e p a j f f m x g v h r j f s r a v o a m u y o m w i f j,"t c a a r v r o q o c c v t q j p z e p q p p j z e p a h #output
 l@"
61,"#input
pvtcyxpy
toehkadu
ipucumex
ebkvscic
voevglmn
zebbdhir
gmqwcgxn
#output
",p t i e v z g v o p b o e m t e u k e b q c h c v v b w y k u s g d c x a m c l h g p d e i m i x y u x c n r n,"p t i e v z v o p b o e u k e u k e k b c v v u s c v l r s y c u s #output
 #input
 o 
 r 
 #output
 o r@"
62,"#input
mnalioj
hyqcedp
erarvvc
puootfe
jjypqmv
kgkjvin
mkjjxvq
pnwhacc
#output
",m h e p j k m p n y r u j g k n a q a o y k j w l c r o p j j h i e v t q v x a o d v f m i v c j p c e v n q c,"m h e p j n y r u g a q a q y c r o y k l p j o p j j d v t i q c c #output
 n c r o@"
63,"#input
kaebuwry
rdxljzmk
wnsrdndb
kuzpcryn
itmislmr
edxemzdt
tbiypgmm
#output
",k r w k i e t a d n u t d b e x s z m x i b l r p i e y u j d c s m p w z n r l z g r m d y m d m y k b n r t m,k r w k i e a d n u t d y s z m z m r p b l r p i y r p d c u z r m d@
64,"#input
pfjfjpr
meegsvr
hblfdhp
inqjghi
jvsqige
ngxzdpd
gclribg
eebckqw
#output
",p m h i j n g e f e b n v g c e j e l q s x l b f g f j q z r c j s d g i d i k p v h h g p b q r r p i e d g w,p m h i j n g f e b j e l q s q s x j q f j q z d j q j j h r i g h g@
65,"#input
lvqhovz
qqeqzvg
kyvljsn
stxwboj
ybxqrxo
kvicqks
xpgoxjf
yveefuu
#output
",l q k s y k x y v q y t b v p v q e v x x i g e h q l w q c o e o z j b r q x f v v s o x k j u z g n j o s f u,l q k s y k y v q y t b e v x x x i q l w q l w q z q s o j z r o x j@
66,"#input
gfkwxbfi
npuxoyjy
mkdizmof
midtvqjv
nyszuywf
krbjtyig
hmvfbogz
#output
",g n m m n k h f p k i y r m k u d d s b v w x i t z j f x o z v u t b b y m q y y o f j o j w i g i y f v f g z,g n m m n k f p k i y r k u d d s x i t x i t z y z t j o z f y v j j@
67,"#input
pjmvial
bgysvqm
mwvzomp
mcnjdho
qspxkon
vhejrqc
xwhaxqp
druftko
#output
",p b m m q v x d j g w c s h w r m y v n p e h u v s z j x j a f i v o d k r x t a q m h o q q k l m p o n c p o,"p b m m q v d g w c m y v n p v n p z j v s z j x a r o q k l k o d o m #output
 j 
 #output
 p b m@"
68,"#input
pmvqard
cwcelvp
oolkmed
xdiepuc
laijjht
bhydztw
pwjfjxv
uuzezdk
#output
",p c o x l b p u m w o d a h w u v c l i i y j z q e k e j d f e a l m p j z j z r v e u h t x d d p d c t w v k,"p c o x l b p w o d v c l i i c l i i y e k e j z a z j j j d p p h u d t #output
 m 
 #output
 p c o@"
69,"#input
bwkhvkks
goetsmii
oywlhett
vewdvzcm
whctutnu
xubbzhyr
knzfejth
#output
",b g o v w x k w o y e h u n k e w w c b z h t l d t b f v s h v u z e k m e z t h j k i t c n y t s i t m u r h,"b g o v w x w o y e h u e w w w c w l d t l d t z s h v j z k m z t #output
 w w@"
70,"#input
ndwjldo
hqiqdnf
oxdurxu
iaoungi
zxuctes
wuunymk
zjnltuy
ljnkkae
#output
",n h o i z w z l d q x a x u j j w i d o u u n n j q u u c n l k l d r n t y t k d n x g e m u a o f u i s k y e,"n h o i z w z l q x a x d o u j q u u u j u u c c l t u c r o s i n #output
 d o@"
71,"#input
ybshdith
kslmmicn
lthkfcrl
axdaquto
hdjufqkk
fvhztkxj
rayoytaq
#output
",y k l a h f r b s t x d v a s l h d j h y h m k a u z o d m f q f t y i i c u q k t t c r t k x a h n l o k j q,y k l a h f b s t x d v l h d j h m k y h m k a z i f q f q t c u q k@
72,"#input
epauzepr
arnzwsso
lghcxsda
febjonhb
zhvyohpv
ifznqgac
wzncqbty
#output
",e a l f z i w p r g e h f z a n h b v z n u z c j y n c z w x o o q q e s s n h g b p s d h p a t r o a b v c y,e a l f z i p r g e h b n h b v r z c j z c j y n z s s o y z x o p h@
73,"#input
hffmzpnp
dcmvkjjm
qadfbjgm
ymbmulso
shszunbu
yvllukbb
xwamgfko
#output
",h d q y s y x f c a m h v w f m d b s l a m v f m z l m z k b u u u g p j j l n k f n j g s b b k p m m o u b o,h d q y s y f c a m h m d b s d b s z l p f m z u p j j b u z l g s u@
74,"#input
jqpgdgqp
dtepfnwb
alinrwfs
cqwdgnhd
qeoxzldr
zigfmaer
iflfpxmu
#output
",j d a c q z i q t l q e i f p e i w o g l g p n d x f f d f r g z m p g n w n l a x q w f h d e m p b s d r r u,"j d a c q z q t l q e i p e l w o i w f p n d x f n d r g z q n #output
 q p n p n d #input
 j 
 v 
 #output
 j v@"
75,"#input
refwnuq
mbnvrvd
zmwkpwg
wwagxbh
rnyqpph
pslpyby
nctkwyt
atjeiov
#output
",r m z w r p n a e b m w n s c t f n w a y l t j w v k g q p k e n r p x p y w i u v w b p b y o q d g h h y t v,r m z w r p b m w n f n w a y w a y a y w g q p p q p x p y d p x p h@
76,"#input
wjbcpfb
ftmvyzb
edilgba
jgwoxgy
lyqpgpq
xwscply
mxnhghk
eelrhon
#output
",w f e j l x m e j t d g y w x e b m i w q s n l c v l o p c h r p y g x g p g h f z b g p l h o b b a y q y k n,w f e j l x m d g y b m i w q i w q l o v c o p h b p o p g b g x g x@
77,"#input
rdzcjez
muxipui
bbhoeaa
saqzome
ucakrbk
mngwztv
odhzenc
mmeqrqq
#output
",r m b s u m o m d u b a c n d m z x h q a g h e c i o z k w z q j p e o r z e r e u a m b t n q z i a e k v c q,"r m b s u m d u b a z x h q a h q a h z c z k o z e z k q r j j a m #output
 d q@"
78,"#input
btiuupi
rhzaodz
ibzgjac
inxmtcv
zpxbysr
tzomtdd
rwfnlwf
cqtmvtf
#output
",b r i i z t r c t h b n p z w q i z z x x o f t u a g m b m n m u o j t y t l v p d a c s d w t i z c v r d f f,"b r i i z t r t h b n p z z x z x x o m u m b m b p t l j t i z d c c u d #output
 #input
 o 
 r 
 #output
 o r@"
79,"#input
dgapwqn
dkhyidd
bxcxnke
hasbkem
wyysrjx
euukdwq
yfgctab
hhpxutu
#output
",d d b h w e y h g k x a y u f h a h c s y u g p p y x b s k c x w i n k r d t u q d k e j w a t n d e m x q b u,"d d b h w e y g k x a y a h c s y u y k y x b s k n t d k q n u k q #output
 g@"
80,"#input
paycskgk
tvnseryg
cdxdzoap
bupuyobs
anwsupka
ihlftxnu
lnixekxc
#output
",p t c b a i l a v d u n h n y n x p w l i c s d u s f x s e z y u t e k r o o p x k g y a b k n x k g p s a u c,"p t c b a i a v d u n h y n x p w l p x s d u s e r u y p o s z y u o g #output
 #input
 o 
 r 
 #output
 o r@"
81,"#input
jnlrumn
frjlpsj
ndqgxbo
pqovmka
vhxqkfm
vegxqwi
fsfzmve
itnmlwn
#output
",j f n p v v f i n r d q h e s t l j q o x g f n r l g v q x z m u p x m k q m l m s b k f w v w n j o a m i e n,j f n p v v f r d q l j q o x j q o x g l g v q z n s q z m n k m k l@
82,"#input
zysyczcp
oerwzdch
fhbhhiyc
abgygxbi
etuknqwg
jqtpnwlp
ieixderm
#output
",z o f a e j i y e h b t q e s r b g u t i y w h y k p x c z h g n n d z d i x q w e c c y b w l r p h c i g p m,"z o f a e j y e h b t q r b g u t h y k y k y k n z h y i c c h g x #output
 #input
 z 
 v 
 #output
 z v@"
83,"#input
opexrscf
utukdepw
fogbwilj
dungtpup
qtgrlabj
uotsxqmr
wozdqrdg
#output
",o u f d q u w p t o u t o o e u g n g t z x k b g r s d r d w t l x q s e i p a q r c p l u b m d f w j p j r g,o u f d q u p t o u t o u g n g n g r z x k b g r f u t l p c w t j j@
84,"#input
hmvmxci
thrqvte
zrdenbg
wvbcyix
awosfzx
vvpoqfg
yfxoeuc
gshifip
#output
",h t z w a v y g m h r v w v f s v r d b o p x h m q e c s o o i x v n y f q e f c t b i z f u i i e g x x g c p,h t z w a v y g v w v r d b o r d b o p q e c s o c s e c c i y f x g@
85,"#input
tleurind
jtslhahl
xgmincta
dtmuojkx
okuwddld
haplmwyn
zkgdctcr
#output
",t j x d o h z l t g t k a k e s m m u p g u l i u w l d r h n o d m c i a c j d w t n h t k l y c d l a x d n r,t j x d o h l t g t k a s m m m u l i u l i u w d n d t j j r c l k l@
