,example_input,example_output,all-generated-output
16,"#input
bupj
rbpsr
iuju
zxid
oirqd
fuqj
s
nkgkc
fsesf
jfej
#output
",b u p j r b p s r i u j u z x i d o i r q d f u q j s n k g k c f s e s f j f e j,"b u p j r b p s r i u j u z x i d o i r q d f u q d f u k c f e s e s e f e s e q e q e q e q e q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
17,"#input
dunc
g
yig
yuyyb
ounuk
lbpb
srzuh
djsis
lbohv
qhqp
#output
",d u n c g y i g y u y y b o u n u k l b p b s r z u h d j s i s l b o h v q h q p,d u n c g y i g y u y y b o u n u k l b p b p b s r z u h d q v q v q v q v q v q@
18,"#input
lrzwq
ulhn
rj
oexmw
yblle
r
ewdm
ksjaz
jfniz
rmcrb
#output
",l r z w q u l h n r j o e x m w y b l l e r e w d m k s j a z j f n i z r m c r b,"l r z w q u l h n r j o e x m w y b l l l e r e w d m k s r i b r q r b r q b q b q b q b q b q b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
19,"#input
hwfw
hvv
ciha
spnsd
squgu
bav
qama
dpbb
mswzb
ydtk
#output
",h w f w h v v c i h a s p n s d s q u g u b a v q a m a d p b b m s w z b y d t k,"h w f w h v v c i h a s p n s d s q u g u g u b a v q a b m a b m b m b q b q b q b q b q b q b q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
20,"#input
kwpcv
todc
hqcwk
mueey
mqps
jyypc
afkgy
hwzcw
fg
x
#output
",k w p c v t o d c h q c w k m u e e y m q p s j y y p c a f k g y h w z c w f g x,"k w p c v t o d c h q c w k m u e e e y m q p s j y m i y r v r f w x w f w x w x w x w x w x w x #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
21,"#input
mzyj
hwfp
tga
siusy
ywtq
ysz
gzkky
apib
neeq
uhckf
#output
",m z y j h w f p t g a s i u s y y w t q y s z g z k k y a p i b n e e q u h c k f,"m z y j h w f p t g a s i u s y y w t q y s z g z k k k y a e i b q u q e q e q e q e q e q e q e #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
22,"#input
oockx
wzuod
avcn
axml
pjyu
kdkjg
zmf
afqy
enev
epw
#output
",o o c k x w z u o d a v c n a x m l p j y u k d k j g z m f a f q y e n e v e p w,"o o c k x w z u o d a v c n a x m l p j y u k d k d r f a e p e p q e p e p e q e q e q e q e q e #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
23,"#input
bhab
tqj
yurmx
lpfhg
evvkk
jpfwb
wzbsk
umqro
hgx
#output
",b h a b t q j y u r m x l p f h g e v v k k j p f w b w z b s k u m q r o h g x,"b h a b t q j y u r m x l p f h g e v v v k k k j p f w b k b q r x b q b q b q b q b q b q b q b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
24,"#input
twkmy
bbr
uqlwj
ot
nc
igud
ldhqe
olxzh
bfdn
zxeei
#output
",t w k m y b b r u q l w j o t n c i g u d l d h q e o l x z h b f d n z x e e i,t w k m y b b r u q l w j o t n c i g u d l d l d h q e o x e o x e i b q e x e@
25,"#input
s
jwar
iruy
xrhna
bwwux
dikpf
voq
mcl
gdgsw
hisxs
#output
",s j w a r i r u y x r h n a b w w u x d i k p f v o q m c l g d g s w h i s x s,s j w a r i r u y x r h n a b w w u x d i k p f v o q m a i s h s w s w s q b q@
26,"#input
tqvop
ohy
piggb
myp
nqgdv
zhwco
owy
fxm
dyln
yyby
#output
",t q v o p o h y p i g g b m y p n q g d v z h w c o o w y f x m d y l n y y b y,"t q v o p o h y p i g g b m y p n q g d v z h w c o o w y m b q b y b q b q b q b q b q b q b q b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
27,"#input
jncm
pvaz
swxs
ftmqs
abhhu
ivcs
hstxq
ejumg
bxq
v
#output
",j n c m p v a z s w x s f t m q s a b h h u i v c s h s t x q e j u m g b x q v,j n c m p v a z s w x s f t m q s a a b h h h u i v c s h s x q e b q v q b q b q b q b q b q@
28,"#input
hbod
qfb
sm
sli
cbbis
dsrhn
heppz
qsc
nwqii
xeqpl
#output
",h b o d q f b s m s l i c b b i s d s r h n h e p p z q s c n w q i i x e q p l,"h b o d q f b s m s l i c b b i s d s r s r h n h e p p z q i q i x q e q e q e q e q e q e q e q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
29,"#input
lhger
rgyb
n
dmqr
rkmoc
fnksj
nvofh
twcwj
wvee
ok
#output
",l h g e r r g y b n d m q r r k m o c f n k s j n v o f h t w c w j w v e e o k,l h g e r r g y b n d m q r r k m o c f n k s j k s j v o i w v h w v q e w v w e@
30,"#input
toft
cfn
mwxer
xre
vdoan
qmiy
quww
esft
mpf
fhctm
#output
",t o f t c f n m w x e r x r e v d o a n q m i y q u w w e s f t m p f f h c t m,"t o f t c f n m w x e r x r e v d o a n q m i y q u w e s m f t m f c m f t f t q t q t q t q t q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
31,"#input
pagz
xapbe
lma
oiaft
rbxms
rgdfv
apzut
hcd
biqd
r
#output
",p a g z x a p b e l m a o i a f t r b x m s r g d f v a p z u t h c d b i q d r,p a g z x a p b e l m a o i a f t r b x m s r g d f v a p r v a b q d i b q b q b q@
32,"#input
luftn
oppre
tfbdo
xkr
josre
gu
slmmu
bk
kpc
fwkjg
#output
",l u f t n o p p r e t f b d o x k r j o s r e g u s l m m u b k k p c f w k j g,l u f t n o p p r e t f b d o x k r j o s r e g u s r e r e k p c f w g w g w g w c@
33,"#input
r
bvqdo
ryjob
uvdh
spnnq
vlb
qmzkf
maknp
be
lorav
#output
",r b v q d o r y j o b u v d h s p n n q v l b q m z k f m a k n p b e l o r a v,"r b v q d o r y j o b u v d h s p n n q v l b q m z k i b a p a h b q b a b q b q b q b q b q b q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
34,"#input
nv
cwse
vuric
gahca
ggktg
toenk
hcgbn
vwy
o
xhbpo
#output
",n v c w s e v u r i c g a h c a g g k t g t o e n k h c g b n v w y o x h b p o,"n v c w s e v u r i c g a h c a g g k t g t g t o e n k r v b q b v b w b q b q b q b q b q b q b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
35,"#input
fmuwa
booy
tmt
vsgxw
eg
pxolg
fclza
ngg
pjla
jhkr
#output
",f m u w a b o o y t m t v s g x w e g p x o l g f c l z a n g g p j l a j h k r,f m u w a b o o y t m t v s g x w e g p x o l g f c l g i r a n g j k a q r q r q r q r q@
36,"#input
ud
uwaq
wvj
kumiy
olwlg
hb
qjij
zensn
gxsxx
hnfmp
#output
",u d u w a q w v j k u m i y o l w l g h b q j i j z e n s n g x s x x h n f m p,"u d u w a q w v j k u m i y o l w l g h b q j i j i j z e n s x m x q x b x q x q x q x q x q x q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
37,"#input
u
uzfb
bnjb
vneu
kguvj
outji
upbpx
wbddj
kjm
ewdn
#output
",u u z f b b n j b v n e u k g u v j o u t j i u p b p x w b d d j k j m e w d n,"u u z f b b n j b v n e u k g u v j o u t j i u p i u b p x w b d q e d q w b q w q w q w q w q w #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
38,"#input
uae
jhybt
gvs
kuk
ivvuz
eo
xoeen
cebnq
smlg
newbo
#output
",u a e j h y b t g v s k u k i v v u z e o x o e e n c e b n q s m l g n e w b o,"u a e j h y b t g v s k u k i v v u z e o x o e o e n c e b q b q b q b q b q b q b q b q b q b q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
39,"#input
xz
ctsqw
hsskr
dez
ihvt
aqtd
ofogt
jjmry
eyrno
sr
#output
",x z c t s q w h s s k r d e z i h v t a q t d o f o g t j j m r y e y r n o s r,x z c t s q w h s s k r d e z i h v t a q t a q t d o g t r y e b q b r y e b q b q@
40,"#input
slmwq
jjllz
uusc
jl
wccey
lmcyj
n
erptr
grti
voot
#output
",s l m w q j j l l z u u s c j l w c c e y l m c y j n e r p t r g r t i v o o t,"s l m w q j j l l z u u s c j l w c c c e y l m c y j n e r v t i t i t i t i t i t i t i t i t i #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
41,"#input
bbv
ffzdr
uxtkz
zgtu
xqfdf
aqmhc
xqgmh
oe
yg
oyvy
#output
",b b v f f z d r u x t k z z g t u x q f d f a q m h c x q g m h o e y g o y v y,"b b v f f z d r u x t k z z z g t u x q f d f a q m h c x q b h e y e y e y e y e y e y e y e y e #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
42,"#input
crtqo
aocc
tyhut
suh
dgfc
oxfhx
fjtew
wonz
lxdsr
#output
",c r t q o a o c c t y h u t s u h d g f c o x f h x f j t e w w o n z l x d s r,c r t q o a o c c t y h u t s u h d g f c o x f h x f j e w o r v n d x q b q b q b q@
43,"#input
eatij
ywu
rwav
vqwxo
vbbfc
n
xxevh
zgmf
dfiwu
hwh
#output
",e a t i j y w u r w a v v q w x o v b b f c n x x e v h z g m f d f i w u h w h,"e a t i j y w u r w a v v q w x o v b b b f c n x x e v h i v h f w i w q w q w q w q w q w q w q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
44,"#input
xdnnc
iphi
znao
reo
zepub
ncj
qsmk
wuj
syqyq
gqdk
#output
",x d n n c i p h i z n a o r e o z e p u b n c j q s m k w u j s y q y q g q d k,x d n n c i p h i z n a o r e o z e p u b n c j q s m k w u f q d x q y q q q@
45,"#input
speox
zu
qzehl
wt
zzwze
ttyda
nqygt
cotam
mjr
znh
#output
",s p e o x z u q z e h l w t z z w z e t t y d a n q y g t c o t a m m j r z n h,s p e o x z u q z e h l w t z z z w z e t t t y d a n q y r r m r v r v m r q z q@
46,"#input
kjzb
ua
ktpyg
yknfw
mmgg
tumxz
qwbad
qyuq
wh
ppv
#output
",k j z b u a k t p y g y k n f w m m g g t u m x z q w b a d q y u q w h p p v,k j z b u a k t p y g y k n f w m m m g g t u m x z q w b a f w b q v q w v q w@
47,"#input
adw
mox
uangx
jymvt
qjao
stxi
wskc
rvy
pthz
zdvi
#output
",a d w m o x u a n g x j y m v t q j a o s t x i w s k c r v y p t h z z d v i,a d w m o x u a n g x j y m v t q j a o s t x i w s r v i v r v z v r v r v r v@
48,"#input
lwbig
eatrl
vdke
qxyke
fyij
ob
zfvxs
lvzlg
pcwy
#output
",l w b i g e a t r l v d k e q x y k e f y i j o b z f v x s l v z l g p c w y,l w b i g e a t r l v d k e q x y k e f y i j o b z f v x v l v l v q v q v q v q@
49,"#input
owqlm
jtovd
kyt
x
ubk
ngspv
tfkbr
owpz
mdmfl
sih
#output
",o w q l m j t o v d k y t x u b k n g s p v t f k b r o w p z m d m f l s i h,o w q l m j t o v d k y t x u b k n g s p v t f k b r o w f l i b q b q b q b q@
50,"#input
zrlqa
jfpyu
ndsm
oo
hcsj
zayc
dkgqg
qqis
moki
in
#output
",z r l q a j f p y u n d s m o o h c s j z a y c d k g q g q q i s m o k i i n,z r l q a j f p y u n d s m o o h c s j z a y c s j i q i s i q i s i b i q i q i@
51,"#input
alg
u
wihrv
zlrae
fyseo
lvvdw
gyitm
yaqsb
gfgex
#output
",a l g u w i h r v z l r a e f y s e o l v v d w g y i t m y a q s b g f g e x,a l g u w i h r v z l r a e f y s e o l v v v d w g i y a q b q b q b q b q b q b q b q@
52,"#input
vhevw
zvms
oglpz
me
zuyo
juipy
uafec
nkzxt
jgmu
#output
",v h e v w z v m s o g l p z m e z u y o j u i p y u a f e c n k z x t j g m u,v h e v w z v m s o g l p z m e z u y o j u i p y u a f e c n k x t i t x t x t x t@
53,"#input
ugyke
undk
vydse
dmfl
gwdfq
m
di
jwdno
qctf
vcsl
#output
",u g y k e u n d k v y d s e d m f l g w d f q m d i j w d n o q c t f v c s l,u g y k e u n d k v y d s e d m f l g w d f q m d f q t i w b q v n q b q b q b q b q@
54,"#input
tihdu
qieib
brfve
cnx
dlkbm
uoqlk
hr
ujsk
f
ynah
#output
",t i h d u q i e i b b r f v e c n x d l k b m u o q l k h r u j s k f y n a h,t i h d u q i e i b b r f v e c n x d l k b m u o q l k r u f n s h u f n q b q@
55,"#input
piksm
sk
cas
giw
qnfb
lscd
umlds
dtbyv
sduav
lxn
#output
",p i k s m s k c a s g i w q n f b l s c d u m l d s d t b y v s d u a v l x n,p i k s m s k c a s g i w q n f b l s c d u m l d u b v r v l v a x v a x v q v q@
56,"#input
bb
xifhu
vyfgb
ntbrw
fxshg
etxrj
ptp
ic
dkoxw
jn
#output
",b b x i f h u v y f g b n t b r w f x s h g e t x r j p t p i c d k o x w j n,b b x i f h u v y f g b n t b r w f x s h g e t x r j p t i c d x w n j c o q w q@
57,"#input
nszsh
upro
am
smywv
btqk
lqy
brc
mnedt
tbsvg
mmc
#output
",n s z s h u p r o a m s m y w v b t q k l q y b r c m n e d t t b s v g m m c,n s z s h u p r o a m s m y w v b t q k l q y b r c m n e d b s m b v m c@
58,"#input
g
evijf
if
kpgmf
bje
iwvdn
jxyjz
pasxf
isjt
yhfz
#output
",g e v i j f i f k p g m f b j e i w v d n j x y j z p a s x f i s j t y h f z,"g e v i j f i f k p g m f b j e i w v d n j x y j x p a f t f t f t x q b q b q b q b q b q b q b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
59,"#input
xxaf
heqyl
huj
puuoh
la
hnpf
xvyr
jmhoo
cx
xvdnb
#output
",x x a f h e q y l h u j p u u o h l a h n p f x v y r j m h o o c x x v d n b,x x a f h e q y l h u j p u u u o h l a h n p f x v y r j m h o b x v n v n@
60,"#input
ejmu
nhwp
nkzwl
oxo
utpe
jnku
lfuca
s
cilr
urnvd
#output
",e j m u n h w p n k z w l o x o u t p e j n k u l f u c a s c i l r u r n v d,"e j m u n h w p n k z w l o x o u t p e j n k u l f u c a i r v r v r v r v r v r v r v r v q v q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
61,"#input
uwqxh
oix
psbt
xitvr
zqzum
pcfgg
ctpi
zahpo
jpi
#output
",u w q x h o i x p s b t x i t v r z q z u m p c f g g c t p i z a h p o j p i,u w q x h o i x p s b t x i t v r z q z q z u m p c f g c t i z a p a p q p a p q@
62,"#input
jwv
slhaa
bizi
map
mgsjq
shk
vru
lky
ocbwu
qdgrn
#output
",j w v s l h a a b i z i m a p m g s j q s h k v r u l k y o c b w u q d g r n,"j w v s l h a a b i z i m a p m g s j q s h k v r u l k y i b w g a r q b w b w b w b w b w b w b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
63,"#input
nqka
xrlm
ajlyt
sjc
iooz
nfrau
lwo
xltk
bgze
nbc
#output
",n q k a x r l m a j l y t s j c i o o z n f r a u l w o x l t k b g z e n b c,n q k a x r l m a j l y t s j c i o o o z n f r a u l w o x t i b h b e b q b q@
64,"#input
kxka
ujp
x
hjto
hexn
xwdf
hojw
mzlbh
okiua
tpffq
#output
",k x k a u j p x h j t o h e x n x w d f h o j w m z l b h o k i u a t p f f q,k x k a u j p x h j t o h e x n x w d f h o j w m z l b h i g a p q u a p q@
65,"#input
glik
eriwo
bt
pcxlo
bblt
jeaa
aonsp
fndne
uabqw
#output
",g l i k e r i w o b t p c x l o b b l t j e a a a o n s p f n d n e u a b q w,g l i k e r i w o b t p c x l o b b l t j e a a a a o n s p d n e i b q w b q@
66,"#input
nl
rihy
y
yivs
kennj
abwfa
rqwew
kqnvm
ldfnk
sob
#output
",n l r i h y y y i v s k e n n j a b w f a r q w e w k q n v m l d f n k s o b,n l r i h y y y i v s k e n n j a b w f a r q w e w e w k q b k a b q b q b q b q b q@
67,"#input
sypaz
orv
l
gdvur
kv
diada
rktgp
ecyjh
cggah
soo
#output
",s y p a z o r v l g d v u r k v d i a d a r k t g p e c y j h c g g a h s o o,s y p a z o r v l g d v u r k v d i a d a d a r k t g e c o q b h a o q b q b q@
68,"#input
czgcu
aprss
huqo
etaa
e
ysnv
vhe
kwqxk
btqof
rmf
#output
",c z g c u a p r s s h u q o e t a a e y s n v v h e k w q x k b t q o f r m f,c z g c u a p r s s h u q o e t a a a e y s n v h e k w q x r f b q b q b q b q@
69,"#input
lxb
wxrfn
xapjl
eb
krygp
ovexx
clmi
qslos
hkjdk
#output
",l x b w x r f n x a p j l e b k r y g p o v e x x c l m i q s l o s h k j d k,l x b w x r f n x a p j l e b k r y g p o v e x c l i i q s h f r q s h s h@
70,"#input
dkfpi
nbw
cdpy
fqeow
bbf
eibk
hta
wve
mhta
rgmqb
#output
",d k f p i n b w c d p y f q e o w b b f e i b k h t a w v e m h t a r g m q b,"d k f p i n b w c d p y f q e o w b b b f e i b k h t a w v m q b q b q b q b q b q b q b q b q b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
71,"#input
bxd
ibxmf
kvpdg
rbaja
oga
c
poiij
mpb
wdeov
vesg
#output
",b x d i b x m f k v p d g r b a j a o g a c p o i i j m p b w d e o v v e s g,b x d i b x m f k v p d g r b a j a o g a c p o i i i j m b v e v e v e v e q v e v e@
72,"#input
pmif
ul
udsow
kzzdt
gbza
tvihy
cdzuz
ocwp
ediyq
#output
",p m i f u l u d s o w k z z d t g b z a t v i h y c d z u z o c w p e d i y q,p m i f u l u d s o w k z z d t g b z a t v i h y c d z u z o i y e q e b q e q@
73,"#input
wmeys
wopg
pq
it
pawxh
lkukn
vkw
dfsnw
atrk
oyvg
#output
",w m e y s w o p g p q i t p a w x h l k u k n v k w d f s n w a t r k o y v g,w m e y s w o p g p q i t p a w x h l k u k n v k n v r v q b r v b h v q b q b q b q@
