,example_input,example_output,all-generated-output
19,"#input
win
dylmk
atmr
lecx
rjhmunefet
dd
zm
ttx
avbhf
enuf
#output
",w i n d y l m k a t m r l e c x r j h m u n e f e t d d z m t t x a v b h f e n u f,w i n d y l m k a t m r l e c x r j h m u n e f e t d d z m t t x a v b h f e n u f@
20,"#input
cdrxz
muiq
ycykn
akrtqegf
mzya
fddj
tdp
cel
cmjvm
e
#output
",c d r x z m u i q y c y k n a k r t q e g f m z y a f d d j t d p c e l c m j v m e,c d r x z m u i q y c y k n a k r t q e g f m z y a f d d j t d p c e l c m j v m e@
21,"#input
crpj
cqjf
jq
kd
yqeuo
mvh
qxxp
jyifm
ljodubwyp
mjya
#output
",c r p j c q j f j q k d y q e u o m v h q x x p j y i f m l j o d u b w y p m j y a,c r p j c q j f j q k d y q e u o m v h q x x p j y i f m l j o d u b w y p m j y a@
22,"#input
envgy
atsj
muglymk
eabhy
gapmv
h
vpjfo
kwv
uzm
aupn
#output
",e n v g y a t s j m u g l y m k e a b h y g a p m v h v p j f o k w v u z m a u p n,e n v g y a t s j m u g l y m k e a b h y g a p m v h v p j f o k w v u z m a u p n@
23,"#input
sz
nw
oexn
tylj
ufmpduogde
dfxc
lvnx
grede
ho
dtnee
#output
",s z n w o e x n t y l j u f m p d u o g d e d f x c l v n x g r e d e h o d t n e e,s z n w o e x n t y l j u f m p d u o g d e d f x c l v n x g r e d e h o d t n e e@
24,"#input
cls
dyxl
hce
ko
hzf
olssb
ofrgu
qktfu
yuamb
cdtwxqz
#output
",c l s d y x l h c e k o h z f o l s s b o f r g u q k t f u y u a m b c d t w x q z,c l s d y x l h c e k o h z f o l s s b o f r g u q k t f u y u a m b c d t w x q z@
25,"#input
frfpx
l
jhhju
j
jgwpx
p
ntje
fkkziieniw
twojc
jltmx
#output
",f r f p x l j h h j u j j g w p x p n t j e f k k z i i e n i w t w o j c j l t m x,f r f p x l j h h j u j j g w p x p n t j e f k k z i i e n i w t w o j c j l t m x@
26,"#input
ewxqp
lli
o
zhg
kxjm
yldbckdemp
sohjv
aw
mwza
vqpol
#output
",e w x q p l l i o z h g k x j m y l d b c k d e m p s o h j v a w m w z a v q p o l,e w x q p l l i o z h g k x j m y l d b c k d e m p s o h j v a w m w z a v q p o l@
27,"#input
ppxpu
w
upia
slcw
isv
q
yudfeajhww
iifp
exjkd
hfqda
#output
",p p x p u w u p i a s l c w i s v q y u d f e a j h w w i i f p e x j k d h f q d a,p p x p u w u p i a s l c w i s v q y u d f e a j h w w i i f p e x j k d h f q d a@
28,"#input
trpi
rfsw
ni
cbmj
re
gcvgjrnbm
aie
qoml
iescd
piqvf
#output
",t r p i r f s w n i c b m j r e g c v g j r n b m a i e q o m l i e s c d p i q v f,t r p i r f s w n i c b m j r e g c v g j r n b m a i e q o m l i e s c d p i q v f@
29,"#input
dhgyfyx
qokdv
lmydw
xsjuq
smg
pepvn
wd
xy
uymh
jeob
#output
",d h g y f y x q o k d v l m y d w x s j u q s m g p e p v n w d x y u y m h j e o b,d h g y f y x q o k d v l m y d w x s j u q s m g p e p v n w d x y u y m h j e o b@
30,"#input
gg
itt
tyde
fuipltmjin
licss
pni
drdhw
gj
aprj
tcwi
#output
",g g i t t t y d e f u i p l t m j i n l i c s s p n i d r d h w g j a p r j t c w i,g g i t t t y d e f u i p l t m j i n l i c s s p n i d r d h w g j a p r j t c w i@
31,"#input
fohbwuom
ptb
aln
yobzt
cengm
ug
pixvk
kbzbz
akips
#output
",f o h b w u o m p t b a l n y o b z t c e n g m u g p i x v k k b z b z a k i p s,f o h b w u o m p t b a l n y o b z t c e n g m u g p i x v k k b z b z a k i p s@
32,"#input
xhztbem
rcwhf
nwlv
lkfe
cwhm
oy
dqh
ei
ikczu
yuwkn
#output
",x h z t b e m r c w h f n w l v l k f e c w h m o y d q h e i i k c z u y u w k n,x h z t b e m r c w h f n w l v l k f e c w h m o y d q h e i i k c z u y u w k n@
33,"#input
eb
yquw
ep
xds
azyia
czndkkrpcq
hat
zbnu
jswqc
thl
#output
",e b y q u w e p x d s a z y i a c z n d k k r p c q h a t z b n u j s w q c t h l,e b y q u w e p x d s a z y i a c z n d k k r p c q h a t z b n u j s w q c t h l@
34,"#input
qmxlqcjdv
hdws
nmzxs
qpz
mqp
zqxjx
kpiyv
hvwu
p
ce
#output
",q m x l q c j d v h d w s n m z x s q p z m q p z q x j x k p i y v h v w u p c e,q m x l q c j d v h d w s n m z x s q p z m q p z q x j x k p i y v h v w u p c e@
35,"#input
swiu
oj
ijha
jy
utlyhlwnd
pom
qkfe
odtjh
zqvlr
qpa
#output
",s w i u o j i j h a j y u t l y h l w n d p o m q k f e o d t j h z q v l r q p a,s w i u o j i j h a j y u t l y h l w n d p o m q k f e o d t j h z q v l r q p a@
36,"#input
d
pfwuc
bsidj
hxh
crk
ybxry
arpfa
em
uv
mrdsmcotic
#output
",d p f w u c b s i d j h x h c r k y b x r y a r p f a e m u v m r d s m c o t i c,d p f w u c b s i d j h x h c r k y b x r y a r p f a e m u v m r d s m c o t i c@
37,"#input
oemg
tppkazcf
xo
czqrs
jzfwe
adgf
umlt
wodha
xfu
h
#output
",o e m g t p p k a z c f x o c z q r s j z f w e a d g f u m l t w o d h a x f u h,o e m g t p p k a z c f x o c z q r s j z f w e a d g f u m l t w o d h a x f u h@
38,"#input
nuvf
pkm
fful
gepp
rnjr
nyqv
w
ovveocmef
vch
logqu
#output
",n u v f p k m f f u l g e p p r n j r n y q v w o v v e o c m e f v c h l o g q u,n u v f p k m f f u l g e p p r n j r n y q v w o v v e o c m e f v c h l o g q u@
39,"#input
tnve
eosw
gjoq
cgvj
ea
bzvwu
nwchr
f
zxabi
kujqrbu
#output
",t n v e e o s w g j o q c g v j e a b z v w u n w c h r f z x a b i k u j q r b u,t n v e e o s w g j o q c g v j e a b z v w u n w c h r f z x a b i k u j q r b u@
40,"#input
zsael
ldrio
osaxt
fuq
fmpvn
ognc
gbczk
sf
w
lsgwtc
#output
",z s a e l l d r i o o s a x t f u q f m p v n o g n c g b c z k s f w l s g w t c,z s a e l l d r i o o s a x t f u q f m p v n o g n c g b c z k s f w l s g w t c@
41,"#input
ry
ihvv
xse
fzzzcowe
nrpf
k
pbixw
dfif
rncnw
bxzjv
#output
",r y i h v v x s e f z z z c o w e n r p f k p b i x w d f i f r n c n w b x z j v,r y i h v v x s e f z z z c o w e n r p f k p b i x w d f i f r n c n w b x z j v@
42,"#input
uylv
mufgr
w
ckzafzxa
objoo
inf
jra
koow
clbl
tsha
#output
",u y l v m u f g r w c k z a f z x a o b j o o i n f j r a k o o w c l b l t s h a,u y l v m u f g r w c k z a f z x a o b j o o i n f j r a k o o w c l b l t s h a@
43,"#input
woy
pbok
wxgn
xhq
frhc
krxyc
h
wrutwupkcj
lpmh
jco
#output
",w o y p b o k w x g n x h q f r h c k r x y c h w r u t w u p k c j l p m h j c o,w o y p b o k w x g n x h q f r h c k r x y c h w r u t w u p k c j l p m h j c o@
44,"#input
qnba
nmrfj
ckfha
dcgj
lvi
slwk
ww
qym
bh
hsxocysyd
#output
",q n b a n m r f j c k f h a d c g j l v i s l w k w w q y m b h h s x o c y s y d,q n b a n m r f j c k f h a d c g j l v i s l w k w w q y m b h h s x o c y s y d@
45,"#input
ez
iext
adiriasnvq
pbvam
z
oym
sdjme
lmu
znkei
ugy
#output
",e z i e x t a d i r i a s n v q p b v a m z o y m s d j m e l m u z n k e i u g y,e z i e x t a d i r i a s n v q p b v a m z o y m s d j m e l m u z n k e i u g y@
46,"#input
qlnbq
x
ffeyu
wlw
nlulbb
baqe
inwbl
tfz
choq
jlpez
#output
",q l n b q x f f e y u w l w n l u l b b b a q e i n w b l t f z c h o q j l p e z,q l n b q x f f e y u w l w n l u l b b b a q e i n w b l t f z c h o q j l p e z@
47,"#input
pkkojt
f
jg
rfr
kbtth
iwmfu
umdae
rvdqt
dyfh
xqpqs
#output
",p k k o j t f j g r f r k b t t h i w m f u u m d a e r v d q t d y f h x q p q s,p k k o j t f j g r f r k b t t h i w m f u u m d a e r v d q t d y f h x q p q s@
48,"#input
qz
xgjr
zsdp
ntmq
gfnd
xivxdxsu
ardni
f
pvic
mckfa
#output
",q z x g j r z s d p n t m q g f n d x i v x d x s u a r d n i f p v i c m c k f a,q z x g j r z s d p n t m q g f n d x i v x d x s u a r d n i f p v i c m c k f a@
49,"#input
gjugg
b
pqwxdfxebm
phtdz
whxtt
xbwwm
kzsci
waeht
#output
",g j u g g b p q w x d f x e b m p h t d z w h x t t x b w w m k z s c i w a e h t,g j u g g b p q w x d f x e b m p h t d z w h x t t x b w w m k z s c i w a e h t@
50,"#input
ujzr
c
zj
nraccqypft
qyfls
fjic
gkqne
igqao
tjcmx
#output
",u j z r c z j n r a c c q y p f t q y f l s f j i c g k q n e i g q a o t j c m x,u j z r c z j n r a c c q y p f t q y f l s f j i c g k q n e i g q a o t j c m x@
51,"#input
qrk
xhc
cpyrl
aeenb
jg
rtdqwg
teeu
nopld
niqug
dlq
#output
",q r k x h c c p y r l a e e n b j g r t d q w g t e e u n o p l d n i q u g d l q,q r k x h c c p y r l a e e n b j g r t d q w g t e e u n o p l d n i q u g d l q@
52,"#input
db
hzwmo
sbe
hryf
qrjc
tsfbyllolv
at
uwczg
luod
nd
#output
",d b h z w m o s b e h r y f q r j c t s f b y l l o l v a t u w c z g l u o d n d,d b h z w m o s b e h r y f q r j c t s f b y l l o l v a t u w c z g l u o d n d@
53,"#input
kuvvm
htps
x
fojq
th
gpi
qzxuc
uxnxphdoru
jye
aqjh
#output
",k u v v m h t p s x f o j q t h g p i q z x u c u x n x p h d o r u j y e a q j h,k u v v m h t p s x f o j q t h g p i q z x u c u x n x p h d o r u j y e a q j h@
54,"#input
fg
zdnz
w
ojmldjr
iig
ydjkk
mswpf
qaguq
eiyi
tpvpz
#output
",f g z d n z w o j m l d j r i i g y d j k k m s w p f q a g u q e i y i t p v p z,f g z d n z w o j m l d j r i i g y d j k k m s w p f q a g u q e i y i t p v p z@
55,"#input
pppf
xqjv
sfpb
kjcmg
qpie
and
qygj
irwbg
zn
whxisy
#output
",p p p f x q j v s f p b k j c m g q p i e a n d q y g j i r w b g z n w h x i s y,p p p f x q j v s f p b k j c m g q p i e a n d q y g j i r w b g z n w h x i s y@
56,"#input
cxg
yiy
lvze
cgsos
mud
ds
ryn
omcqvccc
asvco
qihdi
#output
",c x g y i y l v z e c g s o s m u d d s r y n o m c q v c c c a s v c o q i h d i,c x g y i y l v z e c g s o s m u d d s r y n o m c q v c c c a s v c o q i h d i@
57,"#input
xbn
tuge
jcxxgbltv
qsmnz
ptrjr
trera
dyum
l
avqfu
#output
",x b n t u g e j c x x g b l t v q s m n z p t r j r t r e r a d y u m l a v q f u,x b n t u g e j c x x g b l t v q s m n z p t r j r t r e r a d y u m l a v q f u@
58,"#input
ler
rnyky
glakj
emfigoc
lmxq
blvx
x
wiz
fnad
erevm
#output
",l e r r n y k y g l a k j e m f i g o c l m x q b l v x x w i z f n a d e r e v m,l e r r n y k y g l a k j e m f i g o c l m x q b l v x x w i z f n a d e r e v m@
59,"#input
fnjeidozsq
fbwx
bfglc
igx
busfr
tlto
tb
epyxw
vij
#output
",f n j e i d o z s q f b w x b f g l c i g x b u s f r t l t o t b e p y x w v i j,f n j e i d o z s q f b w x b f g l c i g x b u s f r t l t o t b e p y x w v i j@
60,"#input
ruxpr
fohqf
bybh
yyw
kbmzzvuo
fpbda
ed
jask
bnjoq
#output
",r u x p r f o h q f b y b h y y w k b m z z v u o f p b d a e d j a s k b n j o q,r u x p r f o h q f b y b h y y w k b m z z v u o f p b d a e d j a s k b n j o q@
61,"#input
vodhy
hoxee
pz
cwjvw
rwt
djkovxhwj
clmkh
iv
eghef
#output
",v o d h y h o x e e p z c w j v w r w t d j k o v x h w j c l m k h i v e g h e f,v o d h y h o x e e p z c w j v w r w t d j k o v x h w j c l m k h i v e g h e f@
62,"#input
afrh
wyts
reavc
dnxa
jjez
toa
zspw
mrn
reobmpy
lwo
#output
",a f r h w y t s r e a v c d n x a j j e z t o a z s p w m r n r e o b m p y l w o,a f r h w y t s r e a v c d n x a j j e z t o a z s p w m r n r e o b m p y l w o@
63,"#input
s
lltcv
etprkzvjsg
rfee
ppn
ckqnj
fvfdy
jb
uc
dvhe
#output
",s l l t c v e t p r k z v j s g r f e e p p n c k q n j f v f d y j b u c d v h e,s l l t c v e t p r k z v j s g r f e e p p n c k q n j f v f d y j b u c d v h e@
64,"#input
toyue
k
hrvmz
tqbnh
yo
tgqcj
dhwus
zkywsytaj
gm
z
#output
",t o y u e k h r v m z t q b n h y o t g q c j d h w u s z k y w s y t a j g m z,t o y u e k h r v m z t q b n h y o t g q c j d h w u s z k y w s y t a j g m z@
65,"#input
vbskw
j
hqhzm
anyi
udomhwzbsf
iklew
gfi
l
a
odags
#output
",v b s k w j h q h z m a n y i u d o m h w z b s f i k l e w g f i l a o d a g s,v b s k w j h q h z m a n y i u d o m h w z b s f i k l e w g f i l a o d a g s@
66,"#input
wqoh
p
xd
ewvll
wnpk
doho
pxv
nvaty
lty
tyszwoalr
#output
",w q o h p x d e w v l l w n p k d o h o p x v n v a t y l t y t y s z w o a l r,w q o h p x d e w v l l w n p k d o h o p x v n v a t y l t y t y s z w o a l r@
67,"#input
ljnbr
lfth
mspi
ox
fxurz
im
zth
kyg
cvzyuyh
ftsyf
#output
",l j n b r l f t h m s p i o x f x u r z i m z t h k y g c v z y u y h f t s y f,l j n b r l f t h m s p i o x f x u r z i m z t h k y g c v z y u y h f t s y f@
68,"#input
ktbjzjwg
sdmw
vxfdp
flyhi
c
nlr
qj
bhgmt
gho
kanb
#output
",k t b j z j w g s d m w v x f d p f l y h i c n l r q j b h g m t g h o k a n b,k t b j z j w g s d m w v x f d p f l y h i c n l r q j b h g m t g h o k a n b@
69,"#input
jsp
hqclapirxr
iha
sejl
hh
lb
kcacj
ad
dnhq
dmuwg
#output
",j s p h q c l a p i r x r i h a s e j l h h l b k c a c j a d d n h q d m u w g,j s p h q c l a p i r x r i h a s e j l h h l b k c a c j a d d n h q d m u w g@
70,"#input
fg
iwp
tddt
zvtgwkkylv
arjap
woq
mcsc
ivloy
arcy
#output
",f g i w p t d d t z v t g w k k y l v a r j a p w o q m c s c i v l o y a r c y,f g i w p t d d t z v t g w k k y l v a r j a p w o q m c s c i v l o y a r c y@
71,"#input
kmmse
qwhq
up
hlchv
kuje
ptwxd
de
t
isd
rogyhwmlw
#output
",k m m s e q w h q u p h l c h v k u j e p t w x d d e t i s d r o g y h w m l w,k m m s e q w h q u p h l c h v k u j e p t w x d d e t i s d r o g y h w m l w@
72,"#input
iiuvo
zf
vcolzmravt
jph
yni
fbp
in
mzwvp
ace
atcd
#output
",i i u v o z f v c o l z m r a v t j p h y n i f b p i n m z w v p a c e a t c d,i i u v o z f v c o l z m r a v t j p h y n i f b p i n m z w v p a c e a t c d@
73,"#input
rpge
j
bx
hnghz
fdybv
vrnd
xtc
kxand
vhlr
aibtqri
#output
",r p g e j b x h n g h z f d y b v v r n d x t c k x a n d v h l r a i b t q r i,r p g e j b x h n g h z f d y b v v r n d x t c k x a n d v h l r a i b t q r i@
74,"#input
pn
rstf
fmuhf
zsotl
q
rhl
uenh
loqlswuz
phran
drd
#output
",p n r s t f f m u h f z s o t l q r h l u e n h l o q l s w u z p h r a n d r d,p n r s t f f m u h f z s o t l q r h l u e n h l o q l s w u z p h r a n d r d@
75,"#input
sjk
exmj
utmqe
jdimtktyq
lniji
px
ce
ypcy
w
gwmgq
#output
",s j k e x m j u t m q e j d i m t k t y q l n i j i p x c e y p c y w g w m g q,s j k e x m j u t m q e j d i m t k t y q l n i j i p x c e y p c y w g w m g q@
76,"#input
xtfg
l
syx
tysdwkne
hdsvn
owjd
qtze
hxowe
oy
njfd
#output
",x t f g l s y x t y s d w k n e h d s v n o w j d q t z e h x o w e o y n j f d,x t f g l s y x t y s d w k n e h d s v n o w j d q t z e h x o w e o y n j f d@
77,"#input
yxnun
usp
tgvz
wml
ovnff
s
zjs
bwcucxjx
dwo
lyage
#output
",y x n u n u s p t g v z w m l o v n f f s z j s b w c u c x j x d w o l y a g e,y x n u n u s p t g v z w m l o v n f f s z j s b w c u c x j x d w o l y a g e@
78,"#input
vybww
hojzx
e
aji
fqzq
snwuq
yefs
nuile
lmybxlx
w
#output
",v y b w w h o j z x e a j i f q z q s n w u q y e f s n u i l e l m y b x l x w,v y b w w h o j z x e a j i f q z q s n w u q y e f s n u i l e l m y b x l x w@
79,"#input
qbw
ekchi
qhhodyrwkd
d
uui
lyacp
ntodh
yuau
otae
#output
",q b w e k c h i q h h o d y r w k d d u u i l y a c p n t o d h y u a u o t a e,q b w e k c h i q h h o d y r w k d d u u i l y a c p n t o d h y u a u o t a e@
80,"#input
fcfdx
tcl
wutcptw
tsicy
ilomk
ga
hm
nit
pyet
nvdf
#output
",f c f d x t c l w u t c p t w t s i c y i l o m k g a h m n i t p y e t n v d f,f c f d x t c l w u t c p t w t s i c y i l o m k g a h m n i t p y e t n v d f@
81,"#input
gatkwpgqt
yeu
jtf
cmbii
z
rg
kgmyh
afet
bmzk
orra
#output
",g a t k w p g q t y e u j t f c m b i i z r g k g m y h a f e t b m z k o r r a,g a t k w p g q t y e u j t f c m b i i z r g k g m y h a f e t b m z k o r r a@
82,"#input
xdmn
ncge
le
vowf
ewq
ewm
roy
bviktnsof
vyd
ksbfe
#output
",x d m n n c g e l e v o w f e w q e w m r o y b v i k t n s o f v y d k s b f e,x d m n n c g e l e v o w f e w q e w m r o y b v i k t n s o f v y d k s b f e@
83,"#input
xzdi
gxmfhszvtr
xc
vrn
dsyry
uu
sgot
xdofl
jthsd
#output
",x z d i g x m f h s z v t r x c v r n d s y r y u u s g o t x d o f l j t h s d,x z d i g x m f h s z v t r x c v r n d s y r y u u s g o t x d o f l j t h s d@
84,"#input
eh
nrxfx
c
uutd
hghas
jplwe
dy
b
hfzna
lfjxdluhra
#output
",e h n r x f x c u u t d h g h a s j p l w e d y b h f z n a l f j x d l u h r a,e h n r x f x c u u t d h g h a s j p l w e d y b h f z n a l f j x d l u h r a@
85,"#input
qbhxu
bdtom
qrqcu
expr
bnynrjgvos
mizqm
i
qaupg
#output
",q b h x u b d t o m q r q c u e x p r b n y n r j g v o s m i z q m i q a u p g,q b h x u b d t o m q r q c u e x p r b n y n r j g v o s m i z q m i q a u p g@
86,"#input
zbn
fzz
kqcd
rdyek
lylje
qeyv
utcbxilmq
dvykl
ob
#output
",z b n f z z k q c d r d y e k l y l j e q e y v u t c b x i l m q d v y k l o b,z b n f z z k q c d r d y e k l y l j e q e y v u t c b x i l m q d v y k l o b@
87,"#input
zwh
sdls
kfwq
uh
vyxuy
lcsz
uq
xvup
gnwqktquv
vgx
#output
",z w h s d l s k f w q u h v y x u y l c s z u q x v u p g n w q k t q u v v g x,z w h s d l s k f w q u h v y x u y l c s z u q x v u p g n w q k t q u v v g x@
88,"#input
ryikl
ktljlsrdj
pqbd
zq
bo
owdro
lcp
tcbl
reb
hrz
#output
",r y i k l k t l j l s r d j p q b d z q b o o w d r o l c p t c b l r e b h r z,r y i k l k t l j l s r d j p q b d z q b o o w d r o l c p t c b l r e b h r z@
89,"#input
isl
yqh
kevbhy
tqaa
fid
znak
bilq
qyrxi
owstf
cks
#output
",i s l y q h k e v b h y t q a a f i d z n a k b i l q q y r x i o w s t f c k s,i s l y q h k e v b h y t q a a f i d z n a k b i l q q y r x i o w s t f c k s@
90,"#input
egfqv
qea
zp
syp
oc
jgfja
n
equwm
ebecejsigk
tzeg
#output
",e g f q v q e a z p s y p o c j g f j a n e q u w m e b e c e j s i g k t z e g,e g f q v q e a z p s y p o c j g f j a n e q u w m e b e c e j s i g k t z e g@
91,"#input
olrsy
csi
t
xct
lgjzt
davklicvgr
fdt
acz
yp
ygjco
#output
",o l r s y c s i t x c t l g j z t d a v k l i c v g r f d t a c z y p y g j c o,o l r s y c s i t x c t l g j z t d a v k l i c v g r f d t a c z y p y g j c o@
92,"#input
n
lztmysa
hmww
euqyn
skmgn
sb
jgosr
tycd
dqi
rfsx
#output
",n l z t m y s a h m w w e u q y n s k m g n s b j g o s r t y c d d q i r f s x,n l z t m y s a h m w w e u q y n s k m g n s b j g o s r t y c d d q i r f s x@
93,"#input
lyk
htcq
jl
olyeq
qlwrt
jpw
vj
lyrvg
xopqqap
bmcn
#output
",l y k h t c q j l o l y e q q l w r t j p w v j l y r v g x o p q q a p b m c n,l y k h t c q j l o l y e q q l w r t j p w v j l y r v g x o p q q a p b m c n@
94,"#input
vtxht
v
lrg
lekiowz
eu
hpmxn
kkux
ylzod
zljq
berh
#output
",v t x h t v l r g l e k i o w z e u h p m x n k k u x y l z o d z l j q b e r h,v t x h t v l r g l e k i o w z e u h p m x n k k u x y l z o d z l j q b e r h@
95,"#input
ojydg
tslkl
go
paadg
sfhn
zrojhgk
wbw
bi
zmbzd
kh
#output
",o j y d g t s l k l g o p a a d g s f h n z r o j h g k w b w b i z m b z d k h,o j y d g t s l k l g o p a a d g s f h n z r o j h g k w b w b i z m b z d k h@
96,"#input
gs
fwr
cn
ebktkcp
oaek
ivqcq
akfhf
hbujd
tbacb
zo
#output
",g s f w r c n e b k t k c p o a e k i v q c q a k f h f h b u j d t b a c b z o,g s f w r c n e b k t k c p o a e k i v q c q a k f h f h b u j d t b a c b z o@
97,"#input
hwx
roje
cws
zlqiflxjpu
nhlgu
p
urvov
borw
pkors
#output
",h w x r o j e c w s z l q i f l x j p u n h l g u p u r v o v b o r w p k o r s,h w x r o j e c w s z l q i f l x j p u n h l g u p u r v o v b o r w p k o r s@
98,"#input
zwpj
zhmql
utmy
w
yfnhevt
eg
yzakn
qmrr
jgip
aqyc
#output
",z w p j z h m q l u t m y w y f n h e v t e g y z a k n q m r r j g i p a q y c,z w p j z h m q l u t m y w y f n h e v t e g y z a k n q m r r j g i p a q y c@
99,"#input
axl
chphjdiu
wqxv
q
tjf
qrcft
lpd
qtnh
nruw
bcdyq
#output
",a x l c h p h j d i u w q x v q t j f q r c f t l p d q t n h n r u w b c d y q,a x l c h p h j d i u w q x v q t j f q r c f t l p d q t n h n r u w b c d y q@
