,example_input,example_output,all-generated-output
20,"#input
lxsap
cifwx
tusec
dijvs
mzxfw
qqokm
aweup
oprhx
kafuo
osqly
#output
",l c t d m q a o k o x i u i z q w p a s s f s j x o e r f q a w e v f k u h u l p x c s w m p x o y,l c t d m d m d m d m i o f i o x j s j s j x o x y u w e v s w s w o w e s w o s w@
21,"#input
tfwdn
zfnuq
dvwpm
ahyld
ivyfd
zjglt
zapuy
kmnaa
mgnel
glhrd
#output
",t z d a i z z k m g f f v h v j a m g l w n w y y g p n n h d u p l f l u a e r n q m d d t y a l d,t z d a i a i z h v h v h v w y y y y y y y y l a r l a d d d d d d d d d d d d d d@
22,"#input
ccljl
crjde
caxln
etctv
sipje
gmeuo
djqby
gevbj
mhpyl
zoxyl
#output
",c c c e s g d g m z c r a t i m j e h o l j x c p e q v p x j d l t j u b b y y l e n v e o y j l l,c c c c e c e s e g a t i g l p j x c p l t j v c e y j d v e n v n v e n v@
23,"#input
zbowe
ppajz
athdz
gqxmc
nfpzk
vjuhg
yzwxu
atdxo
askbt
aiwkd
#output
",z p a g n v y a a a b p t q f j z t s i o a h x p u w d k w w j d m z h x x b k e z z c k g u o t d,z g n b g g v g v t y q f x p t s h x p x p u c k x p z c z c z c z c k k c@
24,"#input
ophil
mybcy
lakwx
myvef
nuhin
cdeaw
lppth
jomqr
vsvow
pmewi
#output
",o m l m n c l j v p p y a y u d p o s m h b k v h e p m v e i c w e i a t q o w l y x f n w h r w i,o m l m n y u m y a y a y u b y u v k e h w e v h i n c w e f n x f n f n f n f n f@
25,"#input
pectg
mcuat
csoeq
byjaf
qzqua
wdljb
avicc
cvtxp
vlxiz
cutyu
#output
",p m c b q w a c v c e c s y z d v v l u c u o j q l i t x t t a e a u j c x i y g t q f a b c p z u,p m m c b q v b w y y y z j u j q j o j q v a c f u a u q f a a f a a a f a@
26,"#input
xouni
ttwvx
ypnad
bfzbd
ekolz
kgneh
bpsci
mxtfr
rmerc
tyrod
#output
",x t y b e k b m r t o t p f k g p x m y u w n z o n s t e r n v a b l e c f r o i x d d z h i r c d,x y x y b e k g k g z p f g u w n z n z n z n z d l z b d d z d d d z d z d d z d z@
27,"#input
htbmy
tucjq
trnrx
jrvzb
uezlm
mated
wgvgk
dczvh
zuada
bjrrm
#output
",h t t j u m w d z b t u r r e a g c u j b c n v z t v z a r m j r z l e g v d r y q x b m d k h a m,"h t j u u t j m j r r r e c c n v n v z b z h a z l m a b m b m b b m b m b m b m m b m b m b m b m b m b m b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
28,"#input
nnhsy
mhhks
ntwxx
drnta
ziypc
jxnbe
pfjvu
rfacb
krzop
zlrub
#output
",n m n d z j p r k z n h t r i x f f r l h h w n y n j a z r s k x t p b v c o u y s x a c e u b p b,n d z n d z j f j h t r i f i y n y n y n y j a c t p u x a c a a c a c a c y a c a a c a c@
29,"#input
nwbla
kwbrr
xrzjt
aolpf
mmehl
knbpu
ddkhn
qdpzo
bzusc
wsgtc
#output
",n k x a m k d q b w w w r o m n d d z s b b z l e b k p u g l r j p h p h z s t a r t f l u n o c c,n k k x a m k m o m o m d q r o m a z l e u n f l e l e p f l f l f l f l f l f l f@
30,"#input
earsl
cohxb
qlllz
abqru
kyjum
exbcc
uppwg
cabmu
ivgaj
dtmzq
#output
",e c q a k e u c i d a o l b y x p a v t r h l q j b p b g m s x l r u c w m a z l b z u m c g u j q,"e c e c e a k e l b y b y y l q j q l q j c j u q u m u x l m u u b u m u m u m u m u m u m u m u m u m u m m #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
31,"#input
jkvsz
lgejp
enhsr
lqgur
vgzdf
bszio
hkksr
cpfdd
zzezm
rluij
#output
",j l e l v b h c z r k g n q g s k p z l v e h g z z k f e u s j s u d i s d z i z p r r f o r d m j,j l v e l e l v n q g n q g g z z h g z u d i z r d f d u r r f r r f r r r@
32,"#input
kdfhq
bqapx
ixzer
odbry
zefsx
gutdq
ymmuq
fcehx
ubsbl
itdlo
#output
",k b i o z g y f u i d q x d e u m c b t f a z b f t m e s d h p e r s d u h b l q x r y x q q x l o,k b i o z i o z b f d m u b f b f b z b f l l x r s x l y x y x r y x y x r y x r x@
33,"#input
okhgh
fvqrl
gokub
cssdu
uhvhg
glonp
yvnii
midxg
jfhiq
gtkes
#output
",o f g c u g y m j g k v o s h l v i f t h q k s v o n d h k g r u d h n i x i e h l b u g p i g q s,o f g c u c u c g c h q v o s v o s k h g c i q d g i q k g u g u b u g u g l u g g@
34,"#input
yrmlb
mnfqf
xpbzt
jzadh
qoczf
bndej
xbtcs
fvbag
soimv
dztcm
#output
",y m x j q b x f s d r n p z o n b v o z m f b a c d t b i t l q z d z e c a m c b f t h f j s g v m,y m m m x j q b b z z z x c f c a c b a c g d f b z f g h f h f t h f h f t f h f f t h f@
35,"#input
tcqgy
mthvn
ayvwm
mreqf
dqaar
rmkoq
eqsba
lpxfz
kmjef
fwjjd
#output
",t m a m d r e l k f c t y r q m q p m w q h v e a k s x j j g v w q a o b f e j y n m f r q a z f d,t m k m d m d r e t y r q q h a j e v e g d f r q z r q f r f r f r f r f r f r f r@
36,"#input
anbwn
odekm
waokm
zezao
lfwhs
gpkai
kcwic
zqrgd
ieqmm
enkhj
#output
",a o w z l g k z i e n d a e f p c q e n b e o z w k w r q k w k k a h a i g m h n m m o s i c d m j,a o w w i z l z e d a e f e e z w z o z w c r w o z m d a o s o s o s d s o@
37,"#input
yzkci
xfjfs
cpine
kwshg
sdzsb
lngor
bltkm
xyxuk
lsuhp
cybar
#output
",y x c k s l b x l c z f p w d n l y s y k j i s z g t x u b c f n h s o k u h a i s e g b r m k p r,y x c k s k l x w f p w b l j i s z i s z r u g g b b u e g b g g g b b b g@
38,"#input
moqek
gsecy
dkfgn
eurzo
kyfpo
abhno
aynyh
wjccj
lnftw
oxlob
#output
",m g d e k a a w l o o s k u y b y j n x q e f r f h n c f l e c g z p n y c t o k y n o o o h j w b,m g k e k d e a e s k u y y s r f r f r f r f r f n o y z o o o o n o o o o@
39,"#input
wnuch
wgrrb
fcnou
fsury
xingo
mtgau
btqtt
zxpfr
ovldb
ttybd
#output
",w w f f x m b z o t n g c s i t t x v t u r n u n g q p l y c r o r g a t f d b h b u y o u t r b d,w f x f x f x m s s t s b u r n u n u r n u n u y r b b u y o y y y o r o y b y o o@
40,"#input
powci
kxxna
vrvxy
kscsa
kmjuz
snxau
wltuu
aqqle
fampv
axibe
#output
",p k v k k s w a f a o x r s m n l q a x w x v c j x t q m i c n x s u a u l p b i a y a z u u e v e,p k k v k v k s m s s m l m m l j c v c c j u a z u u n x a z a a z a z a a a z a z@
41,"#input
mmlyr
auqes
crqch
zwxcm
fosnq
hfoka
wqcxa
sgdjz
qcsbw
xzgjx
#output
",m a c z f h w s q x m u r w o f q g c z l q q x s o c d s g y e c c n k x j b j r s h m q a a z w x,m a m a f z f z h o x w o x q x s x q x s a j m m n m n m q m q m m q m q m m q m q@
42,"#input
iwyxs
kcjaa
phchf
cnkqo
fvfil
gvhhc
wpocx
wibim
cshfi
jsltg
#output
",i k p c f g w w c j w c h n v v p i s s y j c k f h o b h l x a h q i h c i f t s a f o l c x m i g,i c i c f c f c g c y j v h y j f k c k f t i o q i l i q l o l o l l l o l o l o l@
43,"#input
vbgxe
iejsi
shili
cetvb
ntadm
wjoun
duvgi
mdfnc
fgnjd
mjxvg
#output
",v i s c n w d m f m b e h e t j u d g j g j i t a o v f n x x s l v d u g n j v e i i b m n i c d g,v i n i n e d n e h e h x e j i t a i t l v d b b d m d v b m b b b m b m b@
44,"#input
riosm
xjtkh
fksvm
scgrh
spema
fzemh
nrzjb
lpypj
kneca
gjqvn
#output
",r x f s s f n l k g i j k c p z r p n j o t s g e e z y e q s k v r m m j p c v m h m h a h b j a n,r s s s s f s f s f k c p n t g e t s g e j a b h v r j k a b a h m h a h m h a b a@
45,"#input
vkckq
svknn
lgrka
glkzw
hdjhm
ujdqq
zaulc
yegog
zymkh
zqlwp
#output
",v s l g h u z y z z k v g l d j a e y q c k r k j d u g m l k n k z h q l o k w q n a w m q c g h p,v s l g h k z u g l a l d j k j k r k j k j j w a y m a w m w m w a w m w m w m w m@
46,"#input
zfuai
lelmd
zogjr
ymqcd
wmuoh
otkgb
gtqth
zuvox
msadm
xirxu
#output
",z l z y w o g z m x f e o m m t t u s i u l g q u k q v a r a m j c o g t o d x i d r d h b h x m u,z y z y w z y w m m m m t m g q u l g q u b k d h x u l d h d h d d h d h d d h d h@
47,"#input
klccz
iywmv
llkbv
rpgtc
kqwfi
ygxcn
euqjr
xrojo
guykx
bibfj
#output
",k i l r k y e x g b l y l p q g u r u i c w k g w x q o y b c m b t f c j j k f z v v c i n r o x j,k i k i k l r k y l p q g w y l p g g w c j x c v c i j v c v c v c i c v c v c v i c i c i c v@
48,"#input
qmnzi
tlbnf
opsfc
adumh
poshm
tyduy
wjyrp
gjcio
wwevy
suyjo
#output
",q t o a p t w g w s m l p d o y j j w u n b s u s d y c e y z n f m h u r i v j i f c h m y p o y o,q t o a p o a t o a y d y u b s u u u n y u s u u m p o f m h m h f m h m h@
49,"#input
gwecf
ucyfc
jcclf
byila
vabea
gjklm
fliju
vwijf
kqryw
vsbox
#output
",g u j b v g f v k v w c c y a j l w q s e y c i b k i i r b c f l l e l j j y o f c f a a m u f w x,"g u j b v c y a b g y y a l c i b i i b u l l w l l w j a a a a a a a a a a a a a a a a a a a a a a a a a a a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
50,"#input
ztbon
dhhiw
selhn
pllii
afjcb
fopiw
hawfh
vfuxo
kljya
xcrcr
#output
",z d s p a f h v k x t h e l f o a f l c b h l l j p w u j r o i h i c i f x y c n w n i b w h o a r,z s p a p p a f o h b h f l l j l j l l l j i b i c i c n i b i b i b i b i b i b b@
51,"#input
aafbz
xdcka
klmig
erxcs
niegy
scuqf
skhkm
ivrno
rgswy
qsvqc
#output
",a x k e n s s i r q a d l r i c k v g s f c m x e u h r s v b k i c g q k n w q z a g s y f m o y c,a x k e n a s r i l r i s r i x e m x e b u y s y j s y j s y s y@
52,"#input
mpjoz
nqmxh
yoqum
lyhlq
aytms
arcrn
royiu
cxots
fovpc
qrlzq
#output
",m n y l a a r c f q p q o y y r o x o r j m q h t c y o v l o x u l m r i t p z z h m q s n u s c q,m n y l a y r a y y y y y y y h t h q h t l s l m s s l m q s l q m q s@
53,"#input
stzth
rjgbf
pcdxj
vixgl
hvmjm
kwlbb
qegex
vsqoe
eazhf
modwo
#output
",s r p v h k q v e m t j c i v w e s a o z g d x m l g q z d t b x g j b e o h w h f j l m b x e f o,"s r p v k p v k v c z g o x j x m d x m d f e l m e f e b m l m l m m m m l m m m m m m m m m m m m m m m m m #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
54,"#input
kxqwt
ewgqv
pqecr
rhblv
pdofu
eozgq
egqgb
muwas
oqgvi
avgdb
#output
",k e p r p e e m o a x w q h d o g u q v q g e b o z q w g g w q c l f g g a v d t v r v u q b s i b,k p r p r p r e h o h g o b g b o b e c q l f v r i u l v r v u v r v u v r v u v u@
55,"#input
xjzej
bxsxj
xanbv
vunjx
uoroc
hllbu
eircn
coopw
xlpbf
pdsou
#output
",x b x v u h e c x p j x a u o l i o l d z s n n r l r o p s e x b j o b c p b o j j v x c u n w f u,x v u v u x v u o x a u o n n n n n n n n r l c b j o j v x c x b x c x c x j o x c@
56,"#input
hwjei
axjpf
vhrdi
ekcrz
jaysg
oecmc
lhoav
invvb
mtgtw
rlqyz
#output
",h a v e j o l i m r w x h k a e h n t l j j r c y c o v g q e p d r s m a v t y i f i z g c v b w z,h a v e j e j e o x h k l y h c y c r c j b y c y l w a z z g z z i z g z z@
57,"#input
beafq
pnomm
oerfz
oitul
dhdef
ltjck
ppydq
doufj
gjzcy
wxhhw
#output
",b p o o d l p d g w e n e i h t p o j x a o r t d j y u z h f m f u e c d f c h q m z l f k q j y w,b o o o d o d x o o n e i y n e i t r t d y j l f u f u f u l f l f u f u l f u l f@
58,"#input
uyeqm
dapqh
sucwp
fycns
axlnm
olgcg
vhmed
bsmep
dhqef
fkpka
#output
",u d s f a o v b d f y a u y x l h s h k e p c c l g m m q p q q w n n c e e e k m h p s m g d p f a,"u d a d a a d a f o y x v y a y h c c c q f g s f p s p c p s m p s m m m p s m m m p s m m m m m m m m m m m #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
59,"#input
csqnu
crjbt
ggmxb
aathi
dghpx
zqbew
hdpuf
mimvv
rqqsv
cvtju
#output
",c c g a d z h m r c s r g a g q d i q v q j m t h b p m q t n b x h p e u v s j u t b i x w f v v u,c g d g d g d z a a a g a g j m t h m t h v h v t h v u t b i x i x i x h i x h i x@
60,"#input
mwmqb
eqgdc
wdbms
nstyx
mzigw
nxpxm
kxvkk
enasu
zngsh
tiskr
#output
",m e w n m n k e z t w q d s z x x n n i m g b t i p v a g s q d m y g x k s s k b c s x w m k u h r,m e e w n m n n n g b t x p g b t b t i b t i t p u x u x w x w x@
61,"#input
zkppm
dsnaz
xykty
vnuhe
gktfo
gnjzi
pitqe
vbvcf
ovlfc
zluvu
#output
",z d x v g g p v o z k s y n k n i b v l p n k u t j t v l u p a t h f z q c f v m z y e o i e f c u,z x v x v s v g n n p n k u n k u u k f u j f u y h f j e y e y e z e o e y e o e o@
62,"#input
lvxxi
ycwad
tvecl
nfgmx
onemz
oiahr
pwguw
ajocz
nanyd
zviaf
#output
",l y t n o o p a n z v c v f n i w j a v x w e g e a g o n i x a c m m h u c y a i d l x z r w z d f,l y y t n o n o f n x v f n w e g e e g e g e g e m z a x z x z l x z z z c i z x z d z z z@
63,"#input
phkck
ttnmq
muzsv
rbdjr
mdbpb
mjtic
bcxbj
jjkoy
vdttd
tcgoi
#output
",p t m r m m b j v t h t u b d j c j d c k n z d b t x k t g c m s j p i b o t o k q v r b c j y d i,p t m r m r m r m r b b d t n z d b z d b j y d b j b j r b r b r b r b b r b r b b@
64,"#input
axwwz
mwqux
fxttf
pisij
bjrwz
myziu
qfwcw
pyjwm
wvkvk
jrpbj
#output
",a m f p b m q p w j x w x i j y f y v r w q t s r z w j k p w u t i w i c w v b z x f j z u w m k j,a m m m b m m m f p s r y s t s r s s r w z j j j z u x j j z j j j j z j j@
65,"#input
pmvxo
rwyqb
dhnuy
lzltc
leatn
balti
xazxm
vkhzt
ubggm
qqwzi
#output
",p r d l l b x v u q m w h z e a a k b q v y n l a l z h g w x q u t t t x z g z o b y c n i m t m i,p r l l l l b b z h z z e y n l a l n l a t t l a t m t u b c n y c n c n c@
66,"#input
loykp
cxgkn
mkkyl
qlmgp
buajs
adyyb
rmvck
xyiay
qrihh
pwnuj
#output
",l c m q b a r x q p o x k l u d m y r w y g k m a y v i i n k k y g j y c a h u p n l p s b k y h j,l c m q b x a b b l u g x k x k l m k y g y g p s j p j p n l p n l p s p n@
67,"#input
yawma
kuwpm
bxgdk
skdmc
jbtvl
tuihn
gyulf
ssycj
tndes
wanzd
#output
",y k b s j t g s t w a u x k b u y s n a w w g d t i u y d n m p d m v h l c e z a m k c l n f j s d,y k j b s b s t u x k k b s u x k d g d t n j c m v c p d m c l c k c l c c@
68,"#input
tmqrz
zztce
yhzch
lzcki
cqxam
iafoa
iwlpt
svvwd
irqxj
xalzj
#output
",t z y l c i i s i x m z h z q a w v r a q t z c x f l v q l r c c k a o p w x z z e h i m a t d j j,t z y l c z i i z h z h a l t z c x z c q l v i m a l v c e i m i i m i m i m i m m@
69,"#input
ihbki
nnezq
ribbo
kqacy
dynef
jaayq
useef
hmjdf
fapcg
ptkhq
#output
",i n r k d j u h f p h n i q y a s m a t b e b a n a e j p k k z b c e y e d c h i q o y f q f f g q,i k k i d k d j q y y y y y y y y a b a n a n y y f f e b c y f y y f y f y f f y f@
70,"#input
cpqnr
nwvvw
smwch
igzsy
natzl
rrkni
ohoxt
jjzgt
nfalp
tjjio
#output
",c n s i n r o j n t p w m g a r h j f j q v w z t k o z a j n v c s z n x g l i r w h y l i t t p o,c n s i n s i r g a g g o z v w z t v w z t j y s z t v c h y l y@
71,"#input
lmydg
ssocd
ikegj
njzbk
leyie
sqcvq
zqhyb
vuhnn
jsdhk
cqawa
#output
",l s i n l s z v j c m s k j e q q u s q y o e z y c h h d a d c g b i v y n h w g d j k e q b n k a,l i n i n m l s k j e o e z o e z y o e z y h e g b k n k e k e k j k e k k j k e e d e@
72,"#input
svsxr
qxkmo
vkujf
yfdum
fkaka
ysuqp
celtg
tllnw
wulwn
dgyxm
#output
",s q v y f y c t w d v x k f k s e l u g s k u d a u l l l y x m j u k q t n w x r o f m a p g w n m,"s o f y f y f y f k f k l k s d a d u d a n u d a m a n f m a m m m a m a m m a m a m a m a m m m a m m m m a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
73,"#input
nunwx
fsxfd
kvvsk
sxras
nvjiv
kermt
yfazq
bqatx
gtmnr
vcuhz
#output
",n f k s n k y b g v u s v x v e f q t c n x v r j r a a m u w f s a i m z t n h x d k s v t q x r z,n f n k n u n s n x v x v r v r j r j s a r j s a x v r j k s v s@
74,"#input
gonke
ypnop
geyxz
fzmeu
xuapq
qplib
hhdit
ggaig
fzwup
bugod
#output
",g y g f x q h g f b o p e z u p h g z u n n y m a l d a w g k o x e p i i i u o e p z u q b t g p d,g f g f x g f x g f e z u n n y m a y m a l u u u e t o x u u u u u q u u u u u u q@
75,"#input
drcrq
djxmg
qzpyd
xkyew
ijeiq
rwcdx
boemg
sxiqd
vwstf
ejnku
#output
",d d q x i r b s v e r j z k j w o x w j c x p y e c e i s n r m y e i d m q t k q g d w q x g d f u,d q i q i q i r r j z k j z x t y y p y e d u w e i q i w q w q w g w e d w g w q d w q w q@
76,"#input
wjoqc
kcesu
srxjk
hcdmn
hvinr
gjllr
xebyv
dtpkg
qdglr
ktimt
#output
",w k s h h g x d q k j c r c v j e t d t o e x d i l b p g i q s j m n l y k l m c u k n r r v g r t,w k k s h j h g c r c r c g e x d i x d i l i l m n r i n r n r n k n r n n@
77,"#input
jkjnt
onorg
mjzqm
nmgnv
amnxh
jbtxo
sbdkk
tpiug
geyzk
szmjd
#output
",j o m n a j s t g s k n j m m b b p e z j o z g n t d i y m n r q n x x k u z j t g m v h o k g k d,j o m n a m g t n j m m m m m m b z g n u n o z g x h d n v v v v v h d v v@
78,"#input
apvvx
obtxh
lkjib
veazi
cvztz
awsef
mrhek
ulbti
hzxcv
qbgfw
#output
",a o l v c a m u h q p b k e v w r l z b v t j a z s h b x g v x i z t e e t c f x h b i z f k i v w,a o l v c l v a v t v e v r e a z a j a z f u i z i z i z i z i z i z i z i z i z z@
79,"#input
hvhtf
suntz
yjdoz
hrecj
evpiz
sganh
qnnvp
mypnd
pwmmh
cxvpg
#output
",h s y h e s q m p c v u j r v g n y w x h n d e p a n p m v t t o c i n v n m p f z z j z h p d h g,h s y h e u h s h n h n a g h p n d e o e c i j z c j z o c z j z z j z j z z j z z z j z z@
80,"#input
ziwps
oghpf
nfjsw
bcyop
bjvti
rpqkb
lhiye
ehfdy
pfkah
zyjta
#output
",z o n b b r l e p z i g f c j p h h f y w h j y v q i f k j p p s o t k y d a t s f w p i b e y h a,z n b n b n b r f c g f c j h y v y j y v y v y o t b k o p p i p@
81,"#input
gvphn
cnzhu
tpewq
gnkoi
hukgx
bylxr
skvju
lnfre
elkre
wovna
#output
",g c t g h b s l e w v n p n u y k n l o p z e k k l v f k v h h w o g x j r r n n u q i x r u e e a,g c t g h t g b u n p n s n p n k k e k h a u q i x u h w o i x i x i x i x@
82,"#input
jvjgp
vvuhu
jazjd
kzwxu
gqgjc
zgyag
boyah
kelnd
mdmxd
nqoxp
#output
",j v j k g z b k m n v v a z q g o e d q j u z w g y y l m o g h j x j a a n x x p u d u c g h d d p,j k g k g k g z z a z a o z u z w g z w g x j u d x d c u d u d u d u c u d u c u c@
83,"#input
jczef
rcxyg
btbrl
bfdic
aukpl
pacpl
aydkk
kcgcs
huqss
hbfbm
#output
",j r b b a p a k h h c c t f u a y c u b z x b d k c d g q f e y r i p p k c s b f g l c l l k s s m,j b a b b b p b b b d k b d k c k l b d k l k l c i l k i c l c l c l c l c g l c l@
84,"#input
dyjmm
ooglw
ljpng
muxzd
jbspj
ooekw
eejvp
sebtd
uaxvw
obylr
#output
",d o l m j o e s u o y o j u b o e e a b j g p x s e j b x y m l n z p k v t v l m w g d j w p d w r,d m d m j o u e j g u j u b o j u x p x s e z d j v j l n d j d j d j d j d j d j d j d j d j@
85,"#input
oclos
byyli
obaqc
ttndq
fdmlq
udjhp
rjqtp
ztblp
qhwhp
weftr
#output
",o b o t f u r z q w c y b t d d j t h e l y a n m j q b w f o l q d l h t l h t s i c q q p p p p r,o t f t f t f t f t l y d t y b t n m d p j p n m r q p q q q q q q q q q q@
86,"#input
hrfmi
hvtqi
xxktk
abihj
nkzes
zkzsf
cckir
zrjuk
cgeim
lofdy
#output
",h h x a n z c z c l r v x b k k c r g o f t k i z z k j e f m q t h e s i u i d i i k j s f r k m y,h x x a n x a n z x b b c f t k i z k i z c k j s h s h e i s j j@
