,example_input,example_output,all-generated-output
10,"#input
kzpeq
niuol
oeu
egya
thiwa
vmhf
pbjg
rdzyvebbil
yho
swbb
#output
",k z p e q n i u o l o e u e g y a t h i w a v m h f p b j g r d z y v e b b i l y h o s w b b,k z p e q n i u o l o e u e g y a t h i w a i w a v m h f p b j g r g r h d z c z c z c z c z c z c z c@
11,"#input
grhof
hbsnn
ecwdh
rwo
ybd
jvyxc
vsdjn
gcuo
wdxuiucreh
dm
#output
",g r h o f h b s n n e c w d h r w o y b d j v y x c v s d j n g c u o w d x u i u c r e h d m,g r h o f h b s n n e c w d h r w d w o y b d j v y x c v s d n v s r g c o c s r g c@
12,"#input
ouv
ochfj
zkjot
bdwqd
phhd
ojaz
vuiez
vhuc
zurbxvpxed
mu
#output
",o u v o c h f j z k j o t b d w q d p h h d o j a z v u i e z v h u c z u r b x v p x e d m u,"o u v o c h f j z k j o t b d w q d p h h h h d o j a z v u i z c e z c z c z c z c z c z c z c z c z c z c z c #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
13,"#input
tqvgjzoxpq
gdtle
vk
lnijt
unpxz
uv
ewknc
azmft
jt
rqjif
#output
",t q v g j z o x p q g d t l e v k l n i j t u n p x z u v e w k n c a z m f t j t r q j i f,t q v g j z o x p q g d t l e v k l n i l@
14,"#input
qcupb
alk
qmzl
hyf
dixvzdyrev
wagoe
jbe
xqq
vmtps
fzvhg
#output
",q c u p b a l k q m z l h y f d i x v z d y r e v w a g o e j b e x q q v m t p s f z v h g,q c u p b a l k q m z l h y f d i x v z d i x r e v w a p a g o e j n j n e j n d n v@
15,"#input
gxjdr
npkc
xawo
bmg
iuilw
kolb
vhh
qob
hzbcycfdvc
twgdf
#output
",g x j d r n p k c x a w o b m g i u i l w k o l b v h h q o b h z b c y c f d v c t w g d f,g x j d r n p k c x a w o b m g i u i l w k o l b v h l b v h q o q o n d n b h b h b h@
16,"#input
spwk
cpkm
pxbwbkkmob
ttar
rzxxq
x
dhl
nvkjj
qsetv
ucusq
#output
",s p w k c p k m p x b w b k k m o b t t a r r z x x q x d h l n v k j j q s e t v u c u s q,s p w k c p k m p x b w b k k k m o b t t a r r r z x x q x q x d h l n v r h l n v t a y@
17,"#input
dqxhw
rerv
rfegfhjgix
sphf
tpi
ormeb
jqwgj
vyegw
ul
ehg
#output
",d q x h w r e r v r f e g f h j g i x s p h f t p i o r m e b j q w g j v y e g w u l e h g,"d q x h w r e r v r f e g f h j g i x s p h s p h f t p i o r e r m e r e y a p d n d n q r e y e y e y e y e y #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
18,"#input
grgqk
tnezialmi
ib
sbdt
muet
kpeql
gfydh
vqbjp
gz
pbshh
#output
",g r g q k t n e z i a l m i i b s b d t m u e t k p e q l g f y d h v q b j p g z p b s h h,g r g q k t n e z i a l m i i b s b d t m u m u e t k p e q l g m g q y d n y d y d y d y d y d@
19,"#input
kfb
funhz
dllm
zhlzh
ofcpkifvm
ugkk
ipaai
l
gpffu
aircp
#output
",k f b f u n h z d l l m z h l z h o f c p k i f v m u g k k i p a a i l g p f f u a i r c p,k f b f u n h z d l l m z h l z h l z h o f c p k i f v m u g k g k i p a p a p a p a p a c a@
20,"#input
sv
vfpd
ietol
zysyl
tryo
jotrcghxa
uedfg
plku
mzevq
uw
#output
",s v v f p d i e t o l z y s y l t r y o j o t r c g h x a u e d f g p l k u m z e v q u w,s v v f p d i e t o l z y s y l t r y o j o j o t r c g h x a g h x a u d n d p d p d p d p d p d p d p d@
21,"#input
pcfdm
qont
zzfg
egcnq
crd
qazpw
cdda
av
faugoqgv
ljgkc
#output
",p c f d m q o n t z z f g e g c n q c r d q a z p w c d d a a v f a u g o q g v l j g k c,p c f d m q o n t z z f g e g c n q c n q c r d q a z p w c d a d a y a p d a@
22,"#input
zxmzzwnvo
ttxne
lskxn
jipa
fbbyw
xdk
xgmyt
choqi
kfwv
#output
",z x m z z w n v o t t x n e l s k x n j i p a f b b y w x d k x g m y t c h o q i k f w v,z x m z z w n v o t t x n e l s k x n j i z i p a f b b y w x d x d k x t h k q r h k y a y e y e y e y e y@
23,"#input
fhzr
yqgf
gtlxm
tnsuiesouj
bikc
yu
uzktc
chgw
lnh
zspf
#output
",f h z r y q g f g t l x m t n s u i e s o u j b i k c y u u z k t c c h g w l n h z s p f,f h z r y q g f g t l x m t n s u i e s o u j x u j b i k c y u y u z c z c z c z c z c z c@
24,"#input
mymmg
dzmpm
ibbok
yky
jmlsh
ezket
tdayuf
zpuw
ocva
fsm
#output
",m y m m g d z m p m i b b o k y k y j m l s h e z k e t t d a y u f z p u w o c v a f s m,"m y m m g d z m p m i b b o k y k y k y j m l s h e z k e z t d n t d n t d n t a y a y a y e y e y e y e y e y #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
25,"#input
lqbl
vwghglcnc
rzfhc
vdtsn
ijeo
lhy
zxwdd
fkrgd
s
nxmm
#output
",l q b l v w g h g l c n c r z f h c v d t s n i j e o l h y z x w d d f k r g d s n x m m,l q b l v w g h g l c n c r z f h c v d c v d t s n i j e o l h l h y z y z y z c z h y a y d h@
26,"#input
jywrr
cihq
pnas
tnfy
pelxq
rfa
wnlonrjulu
azonq
vmxxq
#output
",j y w r r c i h q p n a s t n f y p e l x q r f a w n l o n r j u l u a z o n q v m x x q,j y w r r c i h q p n a s t n f y p e l x q l x q r f a w n l o n l o r n j n r u n r p a@
27,"#input
anpk
ni
rcmqo
a
yadov
taew
hsekl
avnqdcfclx
spzc
pxbej
#output
",a n p k n i r c m q o a y a d o v t a e w h s e k l a v n q d c f c l x s p z c p x b e j,a n p k n i r c m q o a y a d o v t a e w h s e k l a e k l a v n d n d c f c f c s c s c m c s c s c s c@
28,"#input
ugfu
qnwf
vjone
mjn
ude
ea
qpiqd
bwiuh
takxuostf
cnfok
#output
",u g f u q n w f v j o n e m j n u d e e a q p i q d b w i u h t a k x u o s t f c n f o k,u g f u q n w f v j o n e m j n u d e e e a q p i q p i q d b w i u h u h t a t a t a t a t a t a t a t a@
29,"#input
trosg
yvw
rnzrs
huhbfefgru
lbm
dne
vkapn
tmk
gkr
bdeyu
#output
",t r o s g y v w r n z r s h u h b f e f g r u l b m d n e v k a p n t m k g k r b d e y u,t r o s g y v w r n z r s h u h u h b f e f g r u l b m d n v r e v a p a p a p c z c z c z c z c z c z c@
30,"#input
pxvi
xsdg
hoa
rakzuywxwm
lxvms
fb
fzfy
enksk
bwc
kkwhy
#output
",p x v i x s d g h o a r a k z u y w x w m l x v m s f b f z f y e n k s k b w c k k w h y,"p x v i x s d g h o a r a k z u y w x w x w m l x v m s f s f z f z f z f z q z q z q z q z c z q z q z q z q z #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
31,"#input
rusa
gydj
ryqnr
dyptg
ydooc
qkkp
qmyyn
ohikhqwpho
pz
j
#output
",r u s a g y d j r y q n r d y p t g y d o o c q k k p q m y y n o h i k h q w p h o p z j,"r u s a g y d j r y q n r d y p t g y d g y d o o c q k k p q m y n y n y n y n y n y n y e y e y e y e y e y e #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
32,"#input
ikhs
zpl
rwwkb
vb
vbczf
oegmfigej
cchp
ntas
rbjt
jxdkh
#output
",i k h s z p l r w w k b v b v b c z f o e g m f i g e j c c h p n t a s r b j t j x d k h,i k h s z p l r w w k b v b v b v b c z f o e g m f i g e j c z c h c h p c h p d n t a t a t a t a t a t a t@
33,"#input
nrvlxlzicf
rd
emgkz
gavka
uimo
rpaly
fvvvx
kx
fd
nzrfr
#output
",n r v l x l z i c f r d e m g k z g a v k a u i m o r p a l y f v v v x k x f d n z r f r,n r v l x l z i c f r d e m g k z g a v k a v k a u i m o r p a y a y f l y v y v@
34,"#input
cptn
ybq
vryxv
xihls
vt
bgknh
oirwnvtulo
gieqp
kvody
#output
",c p t n y b q v r y x v x i h l s v t b g k n h o i r w n v t u l o g i e q p k v o d y,c p t n y b q v r y x v x i h l s v t b g k n h o i r w n f r w n v t a y t u l g l g l g l g l g l g l g l@
35,"#input
jcnu
txzx
cjmtz
lhqnx
rtlniwaon
hzqr
ctmv
chph
zd
nzo
#output
",j c n u t x z x c j m t z l h q n x r t l n i w a o n h z q r c t m v c h p h z d n z o,j c n u t x z x c j m t z l h q n x r t l n i w a o i w a o n h z q r p d n c m c t m c t m c t c t a t@
36,"#input
yijpmjgblp
uhsw
aafys
crsdq
pnrv
kkysz
i
ldis
xlthp
o
#output
",y i j p m j g b l p u h s w a a f y s c r s d q p n r v k k y s z i l d i s x l t h p o,y i j p m j g b l p u h s w a a a f y s c r s d q p n r v k p r v k y s z c z c z c z c z c z c z c z c z q@
37,"#input
gwnow
zjkz
uhtmcmodo
pkq
cnyup
nxveq
jmhnu
kr
ws
lynl
#output
",g w n o w z j k z u h t m c m o d o p k q c n y u p n x v e q j m h n u k r w s l y n l,g w n o w z j k z u h t m c m o d o d o p k q c n y u p n x e y a e q z q m h q r p h m h m h m h m h m h m h@
38,"#input
vnmpf
p
irqh
zm
dfyy
hvlbi
lzfts
zunipdjq
miuyp
mffni
#output
",v n m p f p i r q h z m d f y y h v l b i l z f t s z u n i p d j q m i u y p m f f n i,v n m p f p i r q h z m d f y y h v l b i l b i l z t s z u n i p d n i p d n p d n p d n p d n p d@
39,"#input
xr
uwmp
ywnnfkg
ku
yzfgv
eapou
bxoyl
etbf
wjych
edmji
#output
",x r u w m p y w n n f k g k u y z f g v e a p o u b x o y l e t b f w j y c h e d m j i,x r u w m p y w n n f k g k u y z f x g v e a p o u b x o u b x y l n y l e y l e t m t a t m t@
40,"#input
devvd
pu
btrtajotg
uhskb
lxvoz
blt
ogv
rwde
rfvu
fwgx
#output
",d e v v d p u b t r t a j o t g u h s k b l x v o z b l t o g v r w d e r f v u f w g x,"d e v v d p u b t r t a j o t g u h s k b l x v o z b l g z b l t o t o r q r q r v r v r v r v r e r e r e r e #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
41,"#input
b
xo
atw
sogab
wobor
jbrl
xqblc
nnmvr
hibhw
tjjyyiqpb
#output
",b x o a t w s o g a b w o b o r j b r l x q b l c n n m v r h i b h w t j j y y i q p b,b x o a t w s o g a b w o b o r j b r l b l x q b l c n m v r v r v r v r h i h i h i h@
42,"#input
h
wbsgf
rqy
ggxjernsy
lmja
dorj
pruo
hxvm
kbbdl
rvjhh
#output
",h w b s g f r q y g g x j e r n s y l m j a d o r j p r u o h x v m k b b d l r v j h h,h w b s g f r q y g g x j e r n s y l m j a m j a d o r j p r u z c z o h x@
43,"#input
gqif
olalsgfom
afxd
z
yobo
pora
vmoy
fjtp
bcmhl
iuvxd
#output
",g q i f o l a l s g f o m a f x d z y o b o p o r a v m o y f j t p b c m h l i u v x d,g q i f o l a l s g f o m a f x d z y o b o b o p o r a v m o y f n y j y t y t p d y@
44,"#input
oj
udxg
kpcpq
ucaq
nygoqvpny
qwub
vscl
vrtoa
ad
uxfug
#output
",o j u d x g k p c p q u c a q n y g o q v p n y q w u b v s c l v r t o a a d u x f u g,o j u d x g k p c p q u c a q n y g o q v p n v p n y q w u b v s c z c z c s c z c l c z c@
45,"#input
ksgtd
jxfzb
vfi
ylht
tyjgeqz
uccfz
ds
slim
ygda
rbbgx
#output
",k s g t d j x f z b v f i y l h t t y j g e q z u c c f z d s s l i m y g d a r b b g x,k s g t d j x f z b v f i y l h t t t y j g e q z c z c c c f z s r s l s l s a t s a y a@
46,"#input
lapq
hj
gjvtm
pxuypxglt
nxuh
uapve
cnk
lwze
jhqkq
xjw
#output
",l a p q h j g j v t m p x u y p x g l t n x u h u a p v e c n k l w z e j h q k q x j w,l a p q h j g j v t m p x u y p x g l t n x u h u h u a p v e c z c n k n k n k n c z c z c l e c z c@
47,"#input
hyo
rck
vzh
gezo
yqssw
yrnah
cbbegqtl
vdg
ilnqi
vwbws
#output
",h y o r c k v z h g e z o y q s s w y r n a h c b b e g q t l v d g i l n q i v w b w s,h y o r c k v z h g e z o y q s s s w y r n a h c b b e g m g q t a g l v q t a t v d n v d n v d n v@
48,"#input
emunpsxofm
rlmjj
lyou
xuer
ubxn
urbu
xded
xuaan
qtb
u
#output
",e m u n p s x o f m r l m j j l y o u x u e r u b x n u r b u x d e d x u a a n q t b u,e m u n p s x o f m r l m j j l y o u x u x u e r u b x n u r n u r b z c z c z d n v d n v d@
49,"#input
bch
fkb
ypr
brmib
tsiv
ungbj
kikhbjpou
wpjpv
gzp
vzjj
#output
",b c h f k b y p r b r m i b t s i v u n g b j k i k h b j p o u w p j p v g z p v z j j,b c h f k b y p r b r m i b t s i v u n g b j k i k i k h b j z b j p o p o w p o w p o w p o w p o w p o p@
50,"#input
er
dmipe
kyehd
mnddg
zd
xhe
zdkfuecji
sxat
bvxl
uhigk
#output
",e r d m i p e k y e h d m n d d g z d x h e z d k f u e c j i s x a t b v x l u h i g k,e r d m i p e k y e h d m n d d d g z d x h e z d x u f u e c j c j c j c j s a y a y a y a y a y a y@
51,"#input
cprs
jtru
kglzp
bakn
gybv
gwhm
dypoa
dxsvvp
hpb
qmgxf
#output
",c p r s j t r u k g l z p b a k n g y b v g w h m d y p o a d x s v v p h p b q m g x f,c p r s j t r u k g l z p b a k n g y b v g w h m d m d y p o a y a d x s h s v@
52,"#input
cmzl
hdb
dfiuebwh
mjpz
fwds
wmbp
lys
aexo
cqebx
ygfjx
#output
",c m z l h d b d f i u e b w h m j p z f w d s w m b p l y s a e x o c q e b x y g f j x,c m z l h d b d f i u e b w h m j p z f z f w d s w m b p l y s a e y s a x q z c e y a e y a@
53,"#input
lgaig
cfzyifanut
mzon
sas
fnxr
bukm
enzi
cshgg
bfsmn
#output
",l g a i g c f z y i f a n u t m z o n s a s f n x r b u k m e n z i c s h g g b f s m n,l g a i g c f z y i f a n u t m z o n s a s f n x r b u m b u m r e k m n z c z c z c z c z c z c z c z c@
54,"#input
xzxba
wikv
bwik
vket
kyo
chy
vhlzi
trca
eomm
pwooenko
#output
",x z x b a w i k v b w i k v k e t k y o c h y v h l z i t r c a e o m m p w o o e n k o,x z x b a w i k v b w i k v k e t k o t k y o c h y v h l z i t r p r t a c a e c a e c a e y a@
55,"#input
jjwvq
yy
avedj
k
efpq
iaqiw
slbhg
dtq
kxuoioiemt
kjcb
#output
",j j w v q y y a v e d j k e f p q i a q i w s l b h g d t q k x u o i o i e m t k j c b,j j w v q y y a v e d j k e f p q i a q i w s l i w s l b h g d t q k o c m g l g m o c z c z c@
56,"#input
y
dxnza
qbbdf
tmrvo
bwcsz
iigidzpijk
dwl
clf
pqvbg
gb
#output
",y d x n z a q b b d f t m r v o b w c s z i i g i d z p i j k d w l c l f p q v b g g b,y d x n z a q b b d f t m r v o b w c s z i g i g i d z p i d z p i p j k d n k d w a w a w@
57,"#input
lmt
hnbuj
occue
wiulv
ygtpl
ebettvuvl
tvcir
zch
ymje
#output
",l m t h n b u j o c c u e w i u l v y g t p l e b e t t v u v l t v c i r z c h y m j e,l m t h n b u j o c c u e w i u l v y g t p l e b e b e t t t v l t v l v l c z c z c z c z c z c@
58,"#input
vjvcironnz
tnkn
muz
orqey
vucx
kwewq
k
rk
btsia
vplyc
#output
",v j v c i r o n n z t n k n m u z o r q e y v u c x k w e w q k r k b t s i a v p l y c,v j v c i r o n n z t n k n m u z o r q e y e y v u c x w e w e w q r w q r p q r p q r p d n v r p d@
59,"#input
pyxy
jemgu
ctaa
rkhkpbeksk
wjiy
n
tql
iajj
krpu
sktnf
#output
",p y x y j e m g u c t a a r k h k p b e k s k w j i y n t q l i a j j k r p u s k t n f,p y x y j e m g u c t a a r k h k h k p b e k s k w i y i y n t q y a j c l i a j c l r q r q r p a@
60,"#input
ogc
xaaa
sdcnhype
nsx
xsjqk
jqbd
rkay
sdn
xcufa
jpfo
#output
",o g c x a a a s d c n h y p e n s x x s j q k j q b d r k a y s d n x c u f a j p f o,o g c x a a a s d c n h y p e n s x x x s j q k j q b d r p d r k a y s y s n s h s c s h s@
61,"#input
qcr
avyw
nmd
mmqffnzisw
lp
qtqh
rhkt
dgmsa
eroqp
kar
#output
",q c r a v y w n m d m m q f f n z i s w l p q t q h r h k t d g m s a e r o q p k a r,q c r a v y w n m d m m q f f o z i s w l p q l p q t q h r h r h k t d g m g m g m g m g m g m g m g m@
62,"#input
fanb
elwh
anil
dzvn
nqiz
moduzqhyuf
wfwhf
msbmu
zfc
#output
",f a n b e l w h a n i l d z v n n q i z m o d u z q h y u f w f w h f m s b m u z f c,"f a n b e l w h a n i l d z v n n n q i z m o d u z q h y u z q y u f w f w h y w h y e f h m h m h p h m h m h #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
63,"#input
at
qcphnui
yj
xefbi
fhknb
sryht
jnjed
lbtm
mfhqk
eno
#output
",a t q c p h n u i y j x e f b i f h k n b s r y h t j n j e d l b t m m f h q k e n o,a t q c p h n u i y j x e f b i f h k n b s r y h t h t j n j n j e d n j e d m t m d n d@
64,"#input
mqqw
qvohvjvljx
jvxpt
njt
chpsb
rgdyu
txv
mikxr
yka
#output
",m q q w q v o h v j v l j x j v x p t n j t c h p s b r g d y u t x v m i k x r y k a,m q q w q v o h v j v l j x j v x p t n j t n j c h p s b r g d n g d y u h y a y t a y@
65,"#input
kqh
iykku
vrl
dxbw
cqqr
fhadc
atsl
hjcyl
zbeigtwop
p
#output
",k q h i y k k u v r l d x b w c q q r f h a d c a t s l h j c y l z b e i g t w o p p,k q h i y k k u v r l d x b w c q q q r f h a d c a t s l h t s l h j c y a y a y w y a y@
66,"#input
uh
bqf
af
ptzlp
urjea
vrxeq
cjrbzmmql
qknu
yqq
vtkgh
#output
",u h b q f a f p t z l p u r j e a v r x e q c j r b z m m q l q k n u y q q v t k g h,u h b q f a f p t z l p u r j e a v r x e d x e q c j r b z m m q l m q l q k n q k n q c z q@
67,"#input
zhwrr
ty
rsq
hyjh
nasttxgsg
wfwg
rr
cankd
meeu
bfslj
#output
",z h w r r t y r s q h y j h n a s t t x g s g w f w g r r c a n k d m e e u b f s l j,z h w r r t y r s q h y j h n a s t t t x g s g w f w g r r c z c a n c a n k d n k d n c z c e c@
68,"#input
hvqou
kyduosdfwz
hmei
xxdji
ikm
dhjh
rto
qva
ukvq
rk
#output
",h v q o u k y d u o s d f w z h m e i x x d j i i k m d h j h r t o q v a u k v q r k,h v q o u k y d u o s d f w z h m e i x x x d j i k m d j i k m d h j h r h r t o h t o t o t o t o t o t@
69,"#input
bhm
drdmd
wea
ssiauogrv
zvpq
zzscr
cr
vt
mxqfr
wtfdq
#output
",b h m d r d m d w e a s s i a u o g r v z v p q z z s c r c r v t m x q f r w t f d q,b h m d r d m d w e a s s i a u o g r v z v z v p q z s r s r c r c r v r c r v t m c r v t m@
70,"#input
wkdl
plout
nkist
wf
jcmmq
yjfrj
tih
xig
ltyemcuz
ldh
#output
",w k d l p l o u t n k i s t w f j c m m q y j f r j t i h x i g l t y e m c u z l d h,w k d l p l o u t n k i s t w f j c m m m q y j f r j k r j t i h x g l g l n y e y e y e y e y e y e y@
71,"#input
bxei
dqj
iwdrv
yd
ipx
nhist
ihxhz
p
qfaty
qwvkqzeveb
#output
",b x e i d q j i w d r v y d i p x n h i s t i h x h z p q f a t y q w v k q z e v e b,b x e i d q j i w d r v y d i p x n h i s n h i h x h x h z p q f a p q r p q z c z q z c z c z c z q z c@
72,"#input
yynpcird
dcxa
qpzhn
awy
xwtm
kpz
ghuu
llq
gsjb
uicpd
#output
",y y n p c i r d d c x a q p z h n a w y x w t m k p z g h u u l l q g s j b u i c p d,y y n p c i r d d c x a q p z h n a w y x x w t m k p z g z g h u z c z l g l n l q c l q z q@
73,"#input
qqsqjchnoh
ydexf
ijgd
nkpax
qgane
hxgf
dtgfr
hc
lfy
#output
",q q s q j c h n o h y d e x f i j g d n k p a x q g a n e h x g f d t g f r h c l f y,q q s q j c h n o h y d e x f i j g d n k p a x q g a n e h x n e h x g d n h y d n h y d y d y d@
74,"#input
sxwxv
qxziq
mczqt
c
ubo
kxusmtxpca
vgqea
kiuic
a
alh
#output
",s x w x v q x z i q m c z q t c u b o k x u s m t x p c a v g q e a k i u i c a a l h,s x w x v q x z i q m c z q t c u b o k x u s m t x p t x p a v g m g q a v g e c a c a c a c e a@
75,"#input
sm
xclc
fpw
twrpn
svpmvdewvn
jk
tonxe
lbih
heju
mbvq
#output
",s m x c l c f p w t w r p n s v p m v d e w v n j k t o n x e l b i h h e j u m b v q,s m x c l c f p w t w r p n s v p m v d e w v n w v n j k t o n x e l n x e l b h m h m h m h m h m h m h m h@
76,"#input
josqfenzol
iv
hnfbb
snes
yo
cjs
xpvyp
nh
btfmd
brwiq
#output
",j o s q f e n z o l i v h n f b b s n e s y o c j s x p v y p n h b t f m d b r w i q,j o s q f e n z o l i v h n f b b s n e s n e s y o c j s x p v y p h y n h y n h p h y e y e y e y e y@
77,"#input
vlzp
vkjyv
u
ugnpd
rkbqj
uvxam
ppnbopmzlw
jxo
xu
uqd
#output
",v l z p v k j y v u u g n p d r k b q j u v x a m p p n b o p m z l w j x o x u u q d,v l z p v k j y v u u g n p d r k b q j u v x a m p p p p n b o m o p n b o m z l z w z w z l z w z l@
78,"#input
uhsrrsx
xxre
h
w
qjixp
biwfx
rgivk
xghwp
yrwgm
bmawq
#output
",u h s r r s x x x r e h w q j i x p b i w f x r g i v k x g h w p y r w g m b m a w q,"u h s r r s x x x r e h w q j i x p b i w f x r g i v k x g e v k x g h y r h p y r p y r p y r p y r p y r p y #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
79,"#input
rxj
oof
xdkpc
finp
xwi
expah
vrpdf
u
uoko
nntthdqnbl
#output
",r x j o o f x d k p c f i n p x w i e x p a h v r p d f u u o k o n n t t h d q n b l,r x j o o f x d k p c f i n p x w i e x p a x p a h v r p d f u o k o k o n s o n t o k o t o t o t o t@
80,"#input
g
snfzl
ygswk
qnmg
njx
sf
ucbcy
nyww
yvlmeksjy
zsxor
#output
",g s n f z l y g s w k q n m g n j x s f u c b c y n y w w y v l m e k s j y z s x o r,g s n f z l y g s w k q n m g n j x s f u c b c b c y n y w y w y w y a y v l v l p d m v t a t a@
81,"#input
gjai
hhd
onnrf
ywrsr
oiinx
ekryn
jy
dv
dbxianv
dsuuf
#output
",g j a i h h d o n n r f y w r s r o i i n x e k r y n j y d v d b x i a n v d s u u f,g j a i h h d o n n r f y w r s r o i i i n x e k r y n j y d y d b h y d b h b h b h b@
82,"#input
bpgba
bddp
tdnn
trmsl
ad
jlqfu
gqyayytj
avac
hsn
euv
#output
",b p g b a b d d p t d n n t r m s l a d j l q f u g q y a y y t j a v a c h s n e u v,b p g b a b d d p t d n n t r m s l a d j l q f u q f u g q y a y a y t y t z c z c z c z c z c@
83,"#input
rpiuu
wjnxs
sbhrh
ccj
vay
kqr
mzbxnlqg
effkx
gh
lbrs
#output
",r p i u u w j n x s s b h r h c c j v a y k q r m z b x n l q g e f f k x g h l b r s,r p i u u w j n x s s b h r h c c c j v a y k q r z b m z n l g l q n l g m g m g m g m g m g m g e@
84,"#input
sephd
pcka
jj
yphlt
tivqh
nxwtt
dxx
ny
il
zcllxwucab
#output
",s e p h d p c k a j j y p h l t t i v q h n x w t t d x x n y i l z c l l x w u c a b,s e p h d p c k a j j y p h l t t t i v q h n x w t t t d x n y i l x n y i y a y@
85,"#input
mfphg
ry
jxkq
dfn
dugqnohbka
elnno
jfln
xjd
vylrd
gp
#output
",m f p h g r y j x k q d f n d u g q n o h b k a e l n n o j f l n x j d v y l r d g p,m f p h g r y j x k q d f n d u g q n o h b k a e l n l n o n o j n o j y a j y l n f l n v r q z q z q@
