,example_input,example_output,all-generated-output
10,"#input
myafi
urmii
gftox
wyt
wokuc
pbd
cmjzs
gbd
ltz
#output
",m y a f i u r m i i g f t o x w y t w o k u c p b d c m j z s g b d l t z,"m y a f i u r m i i g f t o x w y t w o k u c p b d c m j z s g b d c k u c p b d c m j z s g b d #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
11,"#input
ty
pwnki
kvod
hhgx
gqng
ieirb
jgvd
uz
dmqnd
ci
#output
",t y p w n k i k v o d h h g x g q n g i e i r b j g v d u z d m q n d c i,"t y p w n k i k v o d h h g x g q n g i e i r b j g v d u z d m q n d c i r b j g v d u z d m q n #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
12,"#input
mlna
emaed
zjwrx
yg
pgyiy
d
zgei
gutke
kmy
rsm
#output
",m l n a e m a e d z j w r x y g p g y i y d z g e i g u t k e k m y r s m,m l n a e m a e d z j w r x y g p g m i y d z g e i g u t k e k m y r s m@
13,"#input
aseuc
lbms
nloxq
tcdr
tht
snjr
v
umqyj
e
ouivb
#output
",a s e u c l b m s n l o x q t c d r t h t s n j r v u m q y j e o u i v b,"a s e u c l b m s n l o x q t c d r t h t s n j r v u m q y j e o u h t c d r t h t s n j r v u m #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
14,"#input
mbgzz
dxggm
wqkz
ho
eittu
kghh
wl
oebt
iwpzn
m
#output
",m b g z z d x g g m w q k z h o e i t t u k g h h w l o e b t i w p z n m,"m b g z z d x g g m w q k z h o e i t t u k g h h w x g k m w q k z h o e i t t u k g h h w l o e #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
15,"#input
fezo
umb
cs
gtvg
ftlhz
sywf
pmx
yva
bnhy
qdrf
#output
",f e z o u m b c s g t v g f t l h z s y w f p m x y v a b n h y q d r f,"f e z o u m b c s g t v g f t l h z s y w f p m x y v a b n h y q d r f p m x y v a b n h y q d r #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
16,"#input
ewzh
xuggj
vzjk
kelxo
popwt
mml
jn
tui
n
xvlp
#output
",e w z h x u g g j v z j k k e l x o p o p w t m m l j n t u i n x v l p,"e w z h x u g g j v z j k k e l x o p o p w t m m z j k p e l x o p o p w t m m z j k p e l x o p #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
17,"#input
q
afjdq
ub
htfm
jtqx
ototo
yxso
lkzv
aguou
b
#output
",q a f j d q u b h t f m j t q x o t o t o y x s o l k z v a g u o u b,q a f j d q u b h t f m j t q x o t o t o@
18,"#input
miix
y
lnh
pkfdv
txihd
hhbxa
h
jamc
lncgo
c
#output
",m i i x y l n h p k f d v t x i h d h h b x a h j a m c l n c g o c,"m i i x y l n h p k f d v t x i h d h h b x a h d h h b x a h d h h b x a h d h h b x a h d h h b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
19,"#input
pstr
vgf
knibr
zul
h
jxebr
dp
bzdil
ehuzf
r
#output
",p s t r v g f k n i b r z u l h j x e b r d p b z d i l e h u z f r,p s t r v g f k n i b r z u l h j x e b r@
20,"#input
zef
oald
bnlv
wyvp
ta
pasl
vtxx
itin
wdvcm
#output
",z e f o a l d b n l v w y v p t a p a s l v t x x i t i n w d v c m,z e f o a l d b n l v w y v p t a p a@
21,"#input
gjr
bvipt
pnvsz
vtql
e
rjgm
p
wtzk
ulkrp
qr
#output
",g j r b v i p t p n v s z v t q l e r j g m p w t z k u l k r p q r,g j r b v i p t p n v s z v t q l e r j g m p w t z k u l k r p g m p w t z k u l k r p q r@
22,"#input
onbo
kozm
nnhxf
qezvw
fxh
f
yjhh
wpirt
vsg
#output
",o n b o k o z m n n h x f q e z v w f x h f y j h h w p i r t v s g,o n b o k o z m n n h x f q e z v w f x h f y g@
23,"#input
qixtb
uglco
pi
wkz
zfuw
ilc
iuzu
hsrp
t
afn
#output
",q i x t b u g l c o p i w k z z f u w i l c i u z u h s r p t a f n,"q i x t b u g l c o p i w k z z f u w i l c i u z u h s r p t h f u w i l c i u z u h s r p t a f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
24,"#input
hwl
vzoxj
sln
pyv
manez
lhkrm
fxh
zz
aneyr
#output
",h w l v z o x j s l n p y v m a n e z l h k r m f x h z z a n e y r,"h w l v z o x j s l n p y v m a n e z l h k r m f x h z z l n p y v m a n e z l h k r m f x h z z #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
25,"#input
g
nuq
jjnpz
hhzo
kwdt
vcj
ci
nwmlz
xrkpj
sf
#output
",g n u q j j n p z h h z o k w d t v c j c i n w m l z x r k p j s f,g n u q j j n p z h h z o k w d t v c j c i n w m f@
26,"#input
lsbok
rx
cmg
issg
bh
whhz
gjgst
u
zngot
ick
#output
",l s b o k r x c m g i s s g b h w h h z g j g s t u z n g o t i c k,l s b o k r x c m g i s s g b h w h h z g b o k@
27,"#input
ug
vjjz
ek
lrtzp
mfs
koni
sdd
hepgm
p
fver
#output
",u g v j j z e k l r t z p m f s k o n i s d d h e p g m p f v e r,u g v j j z e k l r t z p m f s k o n i s d d h e p g m p b v e r@
28,"#input
p
mkle
fabi
qmhyf
kbtux
tcld
wcub
e
vj
ugt
#output
",p m k l e f a b i q m h y f k b t u x t c l d w c u b e v j u g t,"p m k l e f a b i q m h y f k b t u x t c l d w c u b e b t u x t c l d w c u b e b t u x t c l d #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
29,"#input
wv
zkn
th
yixax
xb
bkyiz
yvip
qiqrc
pna
vv
#output
",w v z k n t h y i x a x x b b k y i z y v i p q i q r c p n a v v,"w v z k n t h y i x a x x b b k y i z y v i p q i q r c p n a v v p q i q r c p n a v v p q i q r #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
30,"#input
ow
fxpz
gyflv
jdnub
fkn
lwfgj
ephl
hbe
lx
#output
",o w f x p z g y f l v j d n u b f k n l w f g j e p h l h b e l x,"o w f x p z g y f l v j d n u b f k n l w f g j e p h l h b e k n l w f g j e p h l h b e k n l w #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
31,"#input
lunbu
cctr
gwaha
hwn
szd
bknku
yzwpz
y
db
#output
",l u n b u c c t r g w a h a h w n s z d b k n k u y z w p z y d b,l u n b u c c t r g w a h a h w n s z d b@
32,"#input
hfj
ssmph
ttqig
mfdg
pdctq
kd
so
xf
eipb
r
#output
",h f j s s m p h t t q i g m f d g p d c t q k d s o x f e i p b r,h f j s s m p h t t q i g m f d g p d c t q k d s@
33,"#input
xhlha
wd
bosd
cboan
tzv
vnna
lvzu
n
pdl
mu
#output
",x h l h a w d b o s d c b o a n t z v v n n a l v z u n p d l m u,"x h l h a w d b o s d c b o a n t z v v n n a l v z u n p d l m u u n p d l m u u n p d l m u u n #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
34,"#input
bf
rxba
qjta
gqkj
zhf
qkps
emz
kedqr
z
xig
#output
",b f r x b a q j t a g q k j z h f q k p s e m z k e d q r z x i g,"b f r x b a q j t a g q k j z h f q k p s e m z k e d q r z x i e m m h k e d q r z k e d q r z k #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
35,"#input
s
gym
pjze
wg
ofyw
ucoz
xv
mni
wfnf
cotut
#output
",s g y m p j z e w g o f y w u c o z x v m n i w f n f c o t u t,s g y m p j z e w g o f y w u c o z x v m n i w f n f c o z x v m n i w f n f c o t u t@
36,"#input
ufjzi
a
hqx
nevvh
fewd
tmdcc
vxr
f
g
osqr
#output
",u f j z i a h q x n e v v h f e w d t m d c c v x r f g o s q r,"u f j z i a h q x n e v v h f e w d t m d c c v x r f g m d c c v x r f g m d c c v x r f g m d c #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
37,"#input
iieui
jywhj
rqaio
uiyrk
edt
fnh
rp
dtp
n
#output
",i i e u i j y w h j r q a i o u i y r k e d t f n h r p d t p n,i i e u i j y w h j r q a i o u i y r k e d t p n@
38,"#input
arcwx
uilc
gnmzm
bx
bm
ldxo
snsv
fk
xfvh
#output
",a r c w x u i l c g n m z m b x b m l d x o s n s v f k x f v h,"a r c w x u i l c g n m z m b x b m l d x o s n s v f k x f v l c x o s n s v f k x f v l c x o s #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
39,"#input
awqqc
nhdjc
jgejp
q
sqzam
nby
yp
zuo
hz
d
#output
",a w q q c n h d j c j g e j p q s q z a m n b y y p z u o h z d,a w q q c n h d j c j g e j p q s q z a@
40,"#input
sak
pimhk
ysdl
tck
lcnd
h
zz
ebtva
db
bui
#output
",s a k p i m h k y s d l t c k l c n d h z z e b t v a d b b u i,"s a k p i m h k y s d l t c k l c n d h z z m d h k z s d b b b b b b b b b b b b b b b b b b b b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
41,"#input
mrgac
lfe
gf
bjpab
el
uvk
wi
gcxy
hvuoq
q
#output
",m r g a c l f e g f b j p a b e l u v k w i g c x y h v u o q q,"m r g a c l f e g f b j p a b e l u v k w i g c x y h v u o q q u v k w i g c x y h v u o q q u v #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
42,"#input
uir
l
tvrvi
naswh
klm
objdh
yi
pmti
smoz
#output
",u i r l t v r v i n a s w h k l m o b j d h y i p m t i s m o z,"u i r l t v r v i n a s w h k l m o b j d h y i p m t i s m h k l m o b j #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
43,"#input
ttaxp
vgvve
ht
crfdf
tqx
ajx
mh
hemj
k
yb
#output
",t t a x p v g v v e h t c r f d f t q x a j x m h h e m j k y b,"t t a x p v g v v e h t c r f d f t q x a x p v g v v e h t c r f d f t q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
44,"#input
urflc
tw
i
d
ifg
cjka
dve
nonun
foij
evdq
#output
",u r f l c t w i d i f g c j k a d v e n o n u n f o i j e v d q,"u r f l c t w i d i f g c j k a d v e n o n u n f o i d v e n o n u n f o #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
45,"#input
y
kawps
wwk
vnqf
hkm
lzg
od
yyete
muv
hmz
#output
",y k a w p s w w k v n q f h k m l z g o d y y e t e m u v h m z,y k a w p s w w k v n q f h k m l z g o d y y e t e@
46,"#input
jllvn
ztttv
js
x
tet
aiiqj
xd
g
wcwx
oow
#output
",j l l v n z t t t v j s x t e t a i i q j x d g w c w x o o w,"j l l v n z t t t v j s x t e t a i i q j x d g w c w x t e t a i i q j x #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
47,"#input
msl
lvfqp
pobq
iiww
ifq
m
s
foood
jkyoh
#output
",m s l l v f q p p o b q i i w w i f q m s f o o o d j k y o h,m s l l v f q p p o b q i i w w i f q m s f o o@
48,"#input
mfdae
maum
ptrcx
iitqt
buuah
qc
uqvqu
#output
",m f d a e m a u m p t r c x i i t q t b u u a h q c u q v q u,m f d a e m a u m p t r c x i i t q t b u u a h u@
49,"#input
uwjm
skiog
dgyg
cicee
t
f
njtfn
ewj
crd
#output
",u w j m s k i o g d g y g c i c e e t f n j t f n e w j c r d,u w j m s k i o g d g y g c i c e e t f n e w j c r d@
50,"#input
wqc
jlf
gy
jfjt
zatu
ohkb
w
ftfu
prl
snm
#output
",w q c j l f g y j f j t z a t u o h k b w f t f u p r l s n m,w q c j l f g y j f j t z a t u o h k b w f t f u f t f u p r l s n m@
51,"#input
mzlx
n
wty
ak
kt
diiv
gghuw
xx
zjuj
hetp
#output
",m z l x n w t y a k k t d i i v g g h u w x x z j u j h e t p,"m z l x n w t y a k k t d i i v g g h u w x x z j u j h e t d x x z j u j #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
52,"#input
gsfl
tzxb
ehx
ahvh
xqv
b
uqpna
mfxx
pwi
#output
",g s f l t z x b e h x a h v h x q v b u q p n a m f x x p w i,g s f l t z x b e h x a h v h x q v b u q p w i@
53,"#input
bd
jisc
jq
erghl
hpaks
bm
fb
puh
qzcsk
z
#output
",b d j i s c j q e r g h l h p a k s b m f b p u h q z c s k z,"b d j i s c j q e r g h l h p a k s b m f b p u h q z c s k s b m f b p u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
54,"#input
wqqx
yq
g
s
natts
sgft
odp
phlt
il
qxljr
#output
",w q q x y q g s n a t t s s g f t o d p p h l t i l q x l j r,w q q x y q g s n a t t s s g f t o d p p h l t r@
55,"#input
kmr
tea
cdazz
a
pqio
usax
xgd
sz
jy
sqyv
#output
",k m r t e a c d a z z a p q i o u s a x x g d s z j y s q y v,k m r t e a c d a z z a p q i o u s a x x g d s z d a@
56,"#input
pf
fbcca
pwrmp
rroh
lpywq
new
rz
sz
pzw
#output
",p f f b c c a p w r m p r r o h l p y w q n e w r z s z p z w,p f f b c c a p w r m p r r o h l p y w q n e w r z c z p z w@
57,"#input
sks
gjrc
zuhg
gbwu
an
qvprf
sgyqy
wds
#output
",s k s g j r c z u h g g b w u a n q v p r f s g y q y w d s,"s k s g j r c z u h g g b w u a n q v p r f s g y q y w d s g y q y w d s #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
58,"#input
nlddd
eis
ulhm
tae
a
b
ewper
utd
agg
fz
#output
",n l d d d e i s u l h m t a e a b e w p e r u t d a g g f z,n l d d d e i s u l h m t a e a b e w p e r u t d z@
59,"#input
btx
xfehy
tkl
vtt
tqmv
t
ij
co
tlgw
jky
#output
",b t x x f e h y t k l v t t t q m v t i j c o t l g w j k y,b t x x f e h y t k l v t t t q m v t i j k y@
60,"#input
fbyvr
yj
tjb
mqy
tehcj
kmda
fom
rjoir
#output
",f b y v r y j t j b m q y t e h c j k m d a f o m r j o i r,f b y v r y j t j b m q y t e h c j k m r@
61,"#input
zdx
cjo
hjcuv
hdzzw
tfsb
tdt
jdwti
st
#output
",z d x c j o h j c u v h d z z w t f s b t d t j d w t i s t,z d x c j o h j c u v h d z z w t f s b t d t b w t i s t@
62,"#input
qstku
njxw
rtuvk
gw
xyx
a
g
fsbeb
ijcl
#output
",q s t k u n j x w r t u v k g w x y x a g f s b e b i j c l,q s t k u n j x w r t u v k g w x y x a g c s b e b i j c l@
63,"#input
uulj
bg
xpq
jovln
l
caso
r
fmg
topa
blr
#output
",u u l j b g x p q j o v l n l c a s o r f m g t o p a b l r,u u l j b g x p q j o v l n l c a s o r@
64,"#input
g
wndw
tmu
fv
ot
tysvo
vwj
bjud
ap
fjdk
#output
",g w n d w t m u f v o t t y s v o v w j b j u d a p f j d k,g w n d w t m u f v o t t y s v o v w j b j@
65,"#input
wwup
bmq
vegb
teuxw
l
xhcpg
czj
e
gi
sl
#output
",w w u p b m q v e g b t e u x w l x h c p g c z j e g i s l,w w u p b m q v e g b t e u x w l x h c p g c z@
66,"#input
c
fqfq
yiz
xkuq
zr
uirii
slezy
hwatr
h
#output
",c f q f q y i z x k u q z r u i r i i s l e z y h w a t r h,"c f q f q y i z x k u q z r u i r i i s l e z y h w a t r h i r i i s l e #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
67,"#input
kdi
jfs
qdap
sevao
xbtj
bdj
pu
kn
w
xva
#output
",k d i j f s q d a p s e v a o x b t j b d j p u k n w x v a,"k d i j f s q d a p s e v a o x b t j b d j p u k n w x g b t j b d j p u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
68,"#input
s
sivtb
vmm
xuxq
rmkr
io
oxa
kje
wiuk
k
#output
",s s i v t b v m m x u x q r m k r i o o x a k j e w i u k k,s s i v t b v m m x u x q r m k r i o k x a k j e w i u k k@
69,"#input
g
soj
aaea
l
eko
mefyc
uqx
vneh
e
fkzd
#output
",g s o j a a e a l e k o m e f y c u q x v n e h e f k z d,"g s o j a a e a l e k o m e f y c u q x v n e h e c k j a a e a l e k e f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
70,"#input
zitec
qy
todfn
qvscf
nt
rsvay
c
axha
#output
",z i t e c q y t o d f n q v s c f n t r s v a y c a x h a,"z i t e c q y t o d f n q v s c f n q v s c f n q v s c f n q v s c f n q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
71,"#input
q
zofjp
a
nth
sdml
acajy
ncf
e
gacoo
o
#output
",q z o f j p a n t h s d m l a c a j y n c f e g a c o o o,q z o f j p a n t h s d m l a c a j y n c f e m c o o n a c o o o@
