,example_input,example_output,all-generated-output
57,"#input
lmt
hnbuj
occue
wiulv
ygtpl
ebettvuvl
tvcir
zch
ymje
#output
",l m t h n b u j o c c u e w i u l v y g t p l e b e t t v u v l t v c i r z c h y m j e,"l m t h n b u j o c c c u c u u u u l v y g t t i u v r t v 
 #output
 l 
 q 
 #output
 l 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
58,"#input
vjvcironnz
tnkn
muz
orqey
vucx
kwewq
k
rk
btsia
vplyc
#output
",v j v c i r o n n z t n k n m u z o r q e y v u c x k w e w q k r k b t s i a v p l y c,"v j v c i r o n n m u n k n k n r q e y y v u i t t q e k 
 #output
 v 
 q 
 #output
 v 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
59,"#input
pyxy
jemgu
ctaa
rkhkpbeksk
wjiy
n
tql
iajj
krpu
sktnf
#output
",p y x y j e m g u c t a a r k h k p b e k s k w j i y n t q l i a j j k r p u s k t n f,"p y x y j e m g u c t a a r k h k h k p b e k k i s 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
60,"#input
ogc
xaaa
sdcnhype
nsx
xsjqk
jqbd
rkay
sdn
xcufa
jpfo
#output
",o g c x a a a s d c n h y p e n s x x s j q k j q b d r k a y s d n x c u f a j p f o,"o g c x a a a s d c n h y c c x x s x s j q k j q k a a 
 #output
 o 
 u 
 #output
 o 
 #output
 o 
 u 
 #output
 o 
 #output
 o 
 #output
 o 
 #output
 o 
 #output
 o #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
61,"#input
qcr
avyw
nmd
mmqffnzisw
lp
qtqh
rhkt
dgmsa
eroqp
kar
#output
",q c r a v y w n m d m m q f f n z i s w l p q t q h r h k t d g m s a e r o q p k a r,"q c r a v y w n m m m m m q f n r c f f f n z i s l l p q 
 #output
 #input
 u 
 q 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
62,"#input
fanb
elwh
anil
dzvn
nqiz
moduzqhyuf
wfwhf
msbmu
zfc
#output
",f a n b e l w h a n i l d z v n n q i z m o d u z q h y u f w f w h f m s b m u z f c,"f a n b e l w h a n i l d z v n n q i z m o n q i z m o v 
 #output
 f a 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
63,"#input
at
qcphnui
yj
xefbi
fhknb
sryht
jnjed
lbtm
mfhqk
eno
#output
",a t q c p h n u i y j x e f b i f h k n b s r y h t j n j e d l b t m m f h q k e n o,"a t q c p h n u u u u u x e c c c c f h k n b f h k n b s r 
 #output
 a 
 u 
 #output
 #input
 f 
 j 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
64,"#input
mqqw
qvohvjvljx
jvxpt
njt
chpsb
rgdyu
txv
mikxr
yka
#output
",m q q w q v o h v j v l j x j v x p t n j t c h p s b r g d y u t x v m i k x r y k a,"m q q w q v o h v j v x j v x p t n j t t c h p s 
 #output
 #input
 f 
 e 
 #output
 f e@"
65,"#input
kqh
iykku
vrl
dxbw
cqqr
fhadc
atsl
hjcyl
zbeigtwop
p
#output
",k q h i y k k u v r l d x b w c q q r f h a d c a t s l h j c y l z b e i g t w o p p,"k q h i y k k u v r u r x b w c q c q r f h a d c q z 
 #output
 #input
 u 
 j 
 #output
 u j@"
66,"#input
uh
bqf
af
ptzlp
urjea
vrxeq
cjrbzmmql
qknu
yqq
vtkgh
#output
",u h b q f a f p t z l p u r j e a v r x e q c j r b z m m q l q k n u y q q v t k g h,"u h b q f a f p t z l p u r j e a v r x e a v r x e q c j 
 #output
 u 
 u 
 #output
 u u 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
67,"#input
zhwrr
ty
rsq
hyjh
nasttxgsg
wfwg
rr
cankd
meeu
bfslj
#output
",z h w r r t y r s q h y j h n a s t t x g s g w f w g r r c a n k d m e e u b f s l j,"z h w r r t y r y y y y y y h n a s t t x g n a s t i i 
 #output
 #input
 u 
 a 
 #output
 u a@"
68,"#input
hvqou
kyduosdfwz
hmei
xxdji
ikm
dhjh
rto
qva
ukvq
rk
#output
",h v q o u k y d u o s d f w z h m e i x x d j i i k m d h j h r t o q v a u k v q r k,"h v q o u k y d u o s d x d x d x x d j i x d j i i k 
 #output
 #input
 u 
 q 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
69,"#input
bhm
drdmd
wea
ssiauogrv
zvpq
zzscr
cr
vt
mxqfr
wtfdq
#output
",b h m d r d m d w e a s s i a u o g r v z v p q z z s c r c r v t m x q f r w t f d q,b h m d r d m d@
70,"#input
wkdl
plout
nkist
wf
jcmmq
yjfrj
tih
xig
ltyemcuz
ldh
#output
",w k d l p l o u t n k i s t w f j c m m q y j f r j t i h x i g l t y e m c u z l d h,"w k d l p l o u u u u u u u u c m m q y m m q y j c z 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
71,"#input
bxei
dqj
iwdrv
yd
ipx
nhist
ihxhz
p
qfaty
qwvkqzeveb
#output
",b x e i d q j i w d r v y d i p x n h i s t i h x h z p q f a t y q w v k q z e v e b,"b x e i d q j i w d r v y d i p x n h i s t i i h i s t i h z q z 
 #output
 b 
 q 
 #output
 #input
 f 
 j 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
72,"#input
yynpcird
dcxa
qpzhn
awy
xwtm
kpz
ghuu
llq
gsjb
uicpd
#output
",y y n p c i r d d c x a q p z h n a w y x w t m k p z g h u u l l q g s j b u i c p d,"y y n p c i r d c x a q p z h n a w y x w t m k a u 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
73,"#input
qqsqjchnoh
ydexf
ijgd
nkpax
qgane
hxgf
dtgfr
hc
lfy
#output
",q q s q j c h n o h y d e x f i j g d n k p a x q g a n e h x g f d t g f r h c l f y,"q q s q j c h y d e x f i j g d n k p a x f j g d n k 
 #output
 #input
 u 
 e 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
74,"#input
sxwxv
qxziq
mczqt
c
ubo
kxusmtxpca
vgqea
kiuic
a
alh
#output
",s x w x v q x z i q m c z q t c u b o k x u s m t x p c a v g q e a k i u i c a a l h,s x w x v q x@
75,"#input
sm
xclc
fpw
twrpn
svpmvdewvn
jk
tonxe
lbih
heju
mbvq
#output
",s m x c l c f p w t w r p n s v p m v d e w v n j k t o n x e l b i h h e j u m b v q,"s m x c l c f p w t w t c c c c c s v p m v d e t t o l 
 #output
 #input
 u 
 a 
 #output
 u a@"
76,"#input
josqfenzol
iv
hnfbb
snes
yo
cjs
xpvyp
nh
btfmd
brwiq
#output
",j o s q f e n z o l i v h n f b b s n e s y o c j s x p v y p n h b t f m d b r w i q,j o s q f e n z@
77,"#input
vlzp
vkjyv
u
ugnpd
rkbqj
uvxam
ppnbopmzlw
jxo
xu
uqd
#output
",v l z p v k j y v u u g n p d r k b q j u v x a m p p n b o p m z l w j x o x u u q d,"v l z p v k j y v u u u u u u c j u g b q j u v x a a p n 
 #output
 #input
 a 
 a 
 #output
 a a@"
78,"#input
uhsrrsx
xxre
h
w
qjixp
biwfx
rgivk
xghwp
yrwgm
bmawq
#output
",u h s r r s x x x r e h w q j i x p b i w f x r g i v k x g h w p y r w g m b m a w q,"u h s r r s x x r e h w q j i x p b i w q j i i w f x r a 
 #output
 #input
 u 
 q 
 #output
 u q@"
79,"#input
rxj
oof
xdkpc
finp
xwi
expah
vrpdf
u
uoko
nntthdqnbl
#output
",r x j o o f x d k p c f i n p x w i e x p a h v r p d f u u o k o n n t t h d q n b l,"r x j o o f x d k p c f i n p x w i e x p i e x w i a 
 #output
 #input
 u 
 q 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
80,"#input
g
snfzl
ygswk
qnmg
njx
sf
ucbcy
nyww
yvlmeksjy
zsxor
#output
",g s n f z l y g s w k q n m g n j x s f u c b c y n y w w y v l m e k s j y z s x o r,"g s n f z l y g s w k q n m g n j x s f u c n j x s i y 
 #output
 g 
 u 
 #output
 g 
 #output
 g 
 j 
 #output
 g 
 #output
 g 
 #output
 g 
 #output
 g 
 #output
 g #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
81,"#input
gjai
hhd
onnrf
ywrsr
oiinx
ekryn
jy
dv
dbxianv
dsuuf
#output
",g j a i h h d o n n r f y w r s r o i i n x e k r y n j y d v d b x i a n v d s u u f,"g j a i h h d o n n r f y w r s r r o i i i n n x e k 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
82,"#input
bpgba
bddp
tdnn
trmsl
ad
jlqfu
gqyayytj
avac
hsn
euv
#output
",b p g b a b d d p t d n n t r m s l a d j l q f u g q y a y y t j a v a c h s n e u v,"b p g b a b d p t d t t t t t t r m s l a d j l q s 
 #output
 b 
 q 
 #output
 b 
 #output
 b 
 #output
 b 
 j 
 #output
 b 
 #output
 b 
 #output
 b 
 #output
 b 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
83,"#input
rpiuu
wjnxs
sbhrh
ccj
vay
kqr
mzbxnlqg
effkx
gh
lbrs
#output
",r p i u u w j n x s s b h r h c c j v a y k q r m z b x n l q g e f f k x g h l b r s,"r p i u u w j n x s u x u x c j v a y k q c j v a y k q r z 
 #output
 #input
 u 
 q 
 #output
 u q q 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
84,"#input
sephd
pcka
jj
yphlt
tivqh
nxwtt
dxx
ny
il
zcllxwucab
#output
",s e p h d p c k a j j y p h l t t i v q h n x w t t d x x n y i l z c l l x w u c a b,"s e p h d p c k a j j y p h l t t t i v q h n l t i a 
 #output
 #input
 u 
 j 
 #output
 u j@"
85,"#input
mfphg
ry
jxkq
dfn
dugqnohbka
elnno
jfln
xjd
vylrd
gp
#output
",m f p h g r y j x k q d f n d u g q n o h b k a e l n n o j f l n x j d v y l r d g p,"m f p h g r y j x k q d f n d u g q n o h b u g q n o h z l 
 #output
 m 
 u 
 #output
 m 
 #output
 #input
 u 
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
86,"#input
zabwl
uqxmb
fjtdj
lwx
jkwsp
tjane
wz
hwcuwbuax
ymu
o
#output
",z a b w l u q x m b f j t d j l w x j k w s p t j a n e w z h w c u w b u a x y m u o,"z a b w l u q x m b f j t d j l w x j k w x j k w s 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
87,"#input
d
dnhjb
pq
nozzj
xxy
etfli
dusps
bmjt
iptxhlbvlz
znd
#output
",d d n h j b p q n o z z j x x y e t f l i d u s p s b m j t i p t x h l b v l z z n d,"d d n h j b p q n o z j x x x x x y e t f l i t f l i t z 
 #output
 #input
 u 
 q 
 #output
 u 
 #output
 u u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
88,"#input
jd
xdv
mlajm
lajbp
bajt
nhtesbv
qxqm
ras
vmwuq
dyvga
#output
",j d x d v m l a j m l a j b p b a j t n h t e s b v q x q m r a s v m w u q d y v g a,"j d x d v m l a j m l a j b a j t n a j t n h t i a a a 
 #output
 #input
 u 
 a 
 #output
 u a@"
89,"#input
qfattalwv
uqlmx
etetm
vlo
qkhs
tozfz
qu
gd
tad
qrmdh
#output
",q f a t t a l w v u q l m x e t e t m v l o q k h s t o z f z q u g d t a d q r m d h,q f a t t a w@
90,"#input
mfu
fzx
awjpducm
bj
cczb
jbxvx
utyld
wizaj
uhxro
fum
#output
",m f u f z x a w j p d u c m b j c c z b j b x v x u t y l d w i z a j u h x r o f u m,"m f u f z x a w j p d u c c c c c c c z b j c z b j b l 
 #output
 u 
 u 
 #output
 u 
 #output
 u 
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
91,"#input
zirc
cfxy
rrlw
kbgv
elml
icomn
c
ayohe
izow
auqrthlo
#output
",z i r c c f x y r r l w k b g v e l m l i c o m n c a y o h e i z o w a u q r t h l o,z i r c c f x@
92,"#input
aubz
n
zbewf
jsqqk
xex
yelw
jgbpl
joe
skh
ewjvuffneq
#output
",a u b z n z b e w f j s q q k x e x y e l w j g b p l j o e s k h e w j v u f f n e q,"a u b z n z b e w f j s q q k x e x x y e x y e l w j s 
 #output
 #input
 u 
 u 
 #output
 u u@"
93,"#input
rujrl
zxw
robf
xjawwltz
evxsz
acyi
vzaxh
eegii
p
xbv
#output
",r u j r l z x w r o b f x j a w w l t z e v x s z a c y i v z a x h e e g i i p x b v,"r u j r l z x w r o b f x j a w w l t z e v x j a c 
 #output
 #input
 f 
 e 
 #output
 f e 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
94,"#input
timgh
mtp
olm
cppkt
qybjn
hlimg
yiz
rodgecy
jyjtb
iy
#output
",t i m g h m t p o l m c p p k t q y b j n h l i m g y i z r o d g e c y j y j t b i y,"t i m g h m t p o l m c p k t q y b j n y b j n h l i t 
 #output
 u 
 u 
 #output
 u 
 #output
 u 
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
95,"#input
ghmoo
hkxyjgiqcc
afbaj
auiy
aruoz
qja
tmnv
jyq
toyp
#output
",g h m o o h k x y j g i q c c a f b a j a u i y a r u o z q j a t m n v j y q t o y p,"g h m o o h k x y j g i q c a c a j a u i y a a t t o z q t 
 #output
 #input
 u 
 q 
 #output
 u q@"
96,"#input
qxa
yqkob
eytkp
ovbw
hbipd
t
voxdojjtd
ffdvp
jjgna
#output
",q x a y q k o b e y t k p o v b w h b i p d t v o x d o j j t d f f d v p j j g n a,"q x a y q k o b e y t k p o v b w h b i p d h b i j t v o 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
97,"#input
hiaxs
kezx
hkjwxjjwx
uxm
mcimi
qck
kwwv
jsqi
at
fyv
#output
",h i a x s k e z x h k j w x j j w x u x m m c i m i q c k k w w v j s q i a t f y v,"h i a x s k e z x h k j w x u x x m m m c i i m c i t 
 #output
 #input
 f 
 e 
 #output
 f e 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 f 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
98,"#input
vhhs
tkyc
bdld
vl
stm
ld
xxlx
ewwuh
lsyt
mbvlawwfuc
#output
",v h h s t k y c b d l d v l s t m l d x x l x e w w u h l s y t m b v l a w w f u c,"v h h s t k y c b d l d v l s t m l d x l d x l l c 
 #output
 #input
 u 
 q 
 #output
 u q@"
99,"#input
mls
xwqs
whiq
xlre
omfkzkgnw
pkmko
xc
fdpy
anuft
hd
#output
",m l s x w q s w h i q x l r e o m f k z k g n w p k m k o x c f d p y a n u f t h d,"m l s x w q s w h i q x l r e o m f k z k g n o m f k 
 #output
 u 
 u 
 #output
 #input
 a 
 q 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
100,"#input
pmq
eyi
vpvca
ucxlc
uvsns
neav
y
wjdvc
jzbghgicke
a
#output
",p m q e y i v p v c a u c x l c u v s n s n e a v y w j d v c j z b g h g i c k e a,"p m q e y i v p v c a u c x l c u v s n s n s n s i i v 
 #output
 #input
 u 
 j 
 #output
 u j@"
101,"#input
cppud
inq
te
eple
wood
citp
dvvtz
bkkir
nc
saitjgdn
#output
",c p p u d i n q t e e p l e w o o d c i t p d v v t z b k k i r n c s a i t j g d n,"c p p u d i n q t e p l e w o o d c e o d c i t i t t i a 
 #output
 c 
 e 
 #output
 c 
 j 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
102,"#input
qbi
ekwz
moge
ahbi
hp
gni
tjwkp
tzww
bczt
ciddtyooy
#output
",q b i e k w z m o g e a h b i h p g n i t j w k p t z w w b c z t c i d d t y o o y,"q b i e k w z m o g e a h b i h p g n i t g n i t z c 
 #output
 q 
 q 
 #output
 #input
 a 
 f 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
103,"#input
ornc
cfgk
qtduw
gkys
vgjop
sq
l
odqz
kvx
nsvsjicqev
#output
",o r n c c f g k q t d u w g k y s v g j o p s q l o d q z k v x n s v s j i c q e v,"o r n c c f g k g k y s k y s k y s v g j o w s s i i s 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
104,"#input
vr
goqo
eymhjshuk
lghh
jqa
hlxve
csvt
efhep
dc
lhwu
#output
",v r g o q o e y m h j s h u k l g h h j q a h l x v e c s v t e f h e p d c l h w u,"v r g o q o e y m h j s h h h h h j q a h h j s 
 #output
 u 
 u 
 #output
 u 
 #output
 u u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
105,"#input
kjxix
u
sfck
agryy
dwm
cewp
wyf
qkaywduzvx
qh
bcruh
#output
",k j x i x u s f c k a g r y y d w m c e w p w y f q k a y w d u z v x q h b c r u h,"k j x i x u s f c k a g r y y d w m c e w m c e w y y 
 #output
 k 
 j 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
106,"#input
qdgnngshl
tnq
plup
kndak
fz
lupqz
hyl
gxv
bfii
ygij
#output
",q d g n n g s h l t n q p l u p k n d a k f z l u p q z h y l g x v b f i i y g i j,"q d g n n g s h t n q p l u p k n d a k f z l u i z l g 
 #output
 #input
 u 
 j 
 #output
 u j@"
107,"#input
hoko
r
grldm
xxmxc
smeo
tp
ti
aahim
pqxdgollap
hhbl
#output
",h o k o r g r l d m x x m x c s m e o t p t i a a h i m p q x d g o l l a p h h b l,"h o k o r g r l d m x x m x x x c s m e o t t i o t i a a h 
 #output
 h 
 u 
 #output
 h 
 #output
 #input
 u 
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
108,"#input
win
dylmk
atmr
lecx
rjhmunefet
dd
zm
ttx
avbhf
enuf
#output
",w i n d y l m k a t m r l e c x r j h m u n e f e t d d z m t t x a v b h f e n u f,"w i n d y l m k a t m r l e c x r j h m u n e c x t t 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
109,"#input
synfn
t
pzdic
ctk
cpfu
basevhskao
jfgv
kdxiw
rnzrs
#output
",s y n f n t p z d i c c t k c p f u b a s e v h s k a o j f g v k d x i w r n z r s,"s y n f n t p z d i c c t k c c t c p f u b a s e v h s i 
 #output
 #input
 q 
 q 
 #output
 q q@"
110,"#input
vnhaz
eex
tigsldaglc
takpn
dnrfg
qqoch
uadvy
fw
zq
#output
",v n h a z e e x t i g s l d a g l c t a k p n d n r f g q q o c h u a d v y f w z q,"v n h a z e e x t i g s l d a k p n t a k p n d n r f 
 #output
 #input
 u 
 q 
 #output
 u q@"
111,"#input
lwnbb
my
jkavy
fsokw
kapxq
fetywg
ne
yjddp
qgj
fbap
#output
",l w n b b m y j k a v y f s o k w k a p x q f e t y w g n e y j d d p q g j f b a p,"l w n b b m y j k a v y f s o k k a p x q f s o k a p 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
112,"#input
wknvl
eymcc
zlym
dj
ymjjoqcmc
pxjrj
kuy
pz
upn
bjwn
#output
",w k n v l e y m c c z l y m d j y m j j o q c m c p x j r j k u y p z u p n b j w n,"w k n v l e y m c z l y m d j y m j y m j j j o q c 
 #output
 #input
 a 
 q 
 #output
 a q@"
113,"#input
zrmhyiyfa
circ
szpqc
tgiym
uhaa
whbzh
un
fzxvh
wze
#output
",z r m h y i y f a c i r c s z p q c t g i y m u h a a w h b z h u n f z x v h w z e,"z r m h y i y f a c i r c s z p q c t g i y m u h a a a w z 
 #output
 u 
 u 
 #output
 u 
 #output
 u 
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
114,"#input
cdrxz
muiq
ycykn
akrtqegf
mzya
fddj
tdp
cel
cmjvm
e
#output
",c d r x z m u i q y c y k n a k r t q e g f m z y a f d d j t d p c e l c m j v m e,"c d r x z m u i q y c y k n a k r t q e g f m z z y a 
 #output
 c 
 u 
 #output
 #input
 a 
 f 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
115,"#input
crpj
cqjf
jq
kd
yqeuo
mvh
qxxp
jyifm
ljodubwyp
mjya
#output
",c r p j c q j f j q k d y q e u o m v h q x x p j y i f m l j o d u b w y p m j y a,"c r p j c q j q k d y q k d y q e u o m v h q c j l i y a 
 #output
 c 
 u 
 #output
 c 
 #output
 c 
 j 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
116,"#input
nbe
aqps
gxj
odbg
jmunu
khkb
xvwc
otxhx
nxwnleihxp
#output
",n b e a q p s g x j o d b g j m u n u k h k b x v w c o t x h x n x w n l e i h x p,"n b e a q p s g x j o d b g j m u n u k h k b j m u h k b x w 
 #output
 n 
 u 
 #output
 n 
 #output
 n 
 u 
 #output
 n 
 #output
 n 
 #output
 n 
 #output
 n #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
117,"#input
cl
qpxjkpclsv
o
eeud
smxiu
omvzw
ud
inv
agimm
ciige
#output
",c l q p x j k p c l s v o e e u d s m x i u o m v z w u d i n v a g i m m c i i g e,"c l q p x j k p c l c u d s e u d s m x i u o e u i i i v 
 #output
 c 
 j 
 #output
 c 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
