,example_input,example_output,all-generated-output
10,"#input
uzbbpheffd
twrcfavsjy
mnawrfrvrf
bmnkfvzinx
dfmhujgfgk
#output
",u t m b d z w n m f b r a n m b c w k h p f r f u h a f v j e v r z g f s v i f f j r n g d y f x k,u u t t w m w w w m w m r r r r w r c c f a v v f a f n f g f n j a j a j f s x r@
11,"#input
qtkxpxigew
snqlywodtu
exzayxtxle
pbmsftnnup
tqqgysmvpd
#output
",q s e p t t n x b q k q z m q x l a s g p y y f y x w x t s i o t n m g d x n v e t l u p w u e p d,q s e e n n n n n n n n q a l l y y l y y y o w y o p u d t e d@
12,"#input
qxhutyqyyf
wopfnqayec
mmemhbdydc
unjjvcrilf
tgfpxebzul
#output
",q w m u t x o m n g h p e j f u f m j p t n h v x y q b c e q a d r b y y y i z y e d l u f c c f l,q w m m m m o o o o o o p p p p f v f f h h n n n n n y q e c y n n f y y c y c@
13,"#input
qdncymqdgx
vcmqrpmrag
sxslpwdalq
vjornwwcij
bnlvchsxek
#output
",q v s v b d c x j n n m s o l c q l r v y r p n c m p w w h q m d w s d r a c x g a l i e x g q j k,q v s s c s c s c s c s m l q q p p q q p r r r r r i w a r q x@
14,"#input
ipbqgwtupq
zwyoxgoiij
avmbfownhz
bclewvnkqm
ohkohqtrqk
#output
",i z a b o p w v c h b y m l k q o b e o g x f w h w g o v q t o w n t u i n k r p i h q q q j z m k,i z z z w a w w w w w w y m y y f f o o f g o o o g m g i x i z@
15,"#input
nbtikyvefh
cxfpycdqlq
waeaqmluis
kvzkscwxod
zxajowfpik
#output
",n c w k z b x a v x t f e z a i p a k j k y q s o y c m c w v d l w f e q u x p f l i o i h q s d k,n c w w w w x w x k f f q q p p p q y d c d c l c l s c l c l l@
16,"#input
fjcfgexkre
pqmoizuher
ckixlksltx
xduyvabvkb
gejjlandbz
#output
",f p c x g j q k d e c m i u j f o x y j g i l v l e z k a a x u s b n k h l v d r e t k b e r x b z,f p c c c c q q q i m m m i y q l l o o l u i u i u k k e x b h e x h h h h h s@
17,"#input
redpcgrvua
wqgiyzduxp
pjbwvqyetc
ljxdssgdja
bvbfcarbcz
#output
",r w p l b e q j j v d g b x b p i w d f c y v s c g z q s a r d y g r v u e d b u x t j c a p c a z,r r p p p p q q q q q g g w g i w v i i v y y y y x c s x x c y x x y u u y x y y x y u y y@
18,"#input
alzvuxlglu
fvyjcozxmj
kvksvhfhzv
ztxpyqethk
ttcqibtltr
#output
",a f k z t l v v t t z y k x c v j s p q u c v y i x o h q b l z f e t g x h t l l m z h t u j v k r,"a a a f f k v v v k v v y y y y y v j j s c z o m v c k o m v x m v x x x x x f x x f x f x x x f x x f x x f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
19,"#input
omwgndgfhv
ebgbmuswyu
cmdxineemo
okxqtzemjo
kfcfxwgimd
#output
",o e c o k m b m k f w g d x c g b x q f n m i t x d u n z w g s e e g f w e m i h y m j m v u o o d,o e e c c c b c b c b c g c g b i p b s q u m s y u o o w y o w y y w w w o w o w w o w e w w@
20,"#input
pyczjsnapi
rsswnxailx
jwinopbrwu
jtkwwicfba
dbsxsjtcrr
#output
",p r j j d y s w t b c s i k s z w n w x j n o w s s x p i j n a b c t a i r f c p l w b r i x u a r,"p r j j r j s j s i s s s i w w n o w w o n n n n x c r x l b i l c i i i i i r i i r i i i i i i i i i i i i #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
21,"#input
yfeyvvsgmc
busfxkyxre
iwtftybdhv
sbvyutttda
gslssfhcrz
#output
",y b i s g f u w b s e s t v l y f f y s v x t u s v k y t f s y b t h g x d t c m r h d r c e v a z,y b i i i i u i u p s p s t f f t s y x y y k y r v r v x r v x@
22,"#input
xtoimhsmxc
hanrtarpwd
ujbghchwsu
opwtepbadk
dqkncrqhlx
#output
",x h u o d t a j p q o n b w k i r g t n m t h e c h a c p r s r h b q m p w a h x w s d l c d u k x,x x u x u a a a a a a a n n n n g h r r h h c t r r u k w t x p w u p p p p p k@
23,"#input
msqhwgykdh
tlunxtavob
vqzommlrkn
vwpesrazch
sfaoxbwwta
#output
",m t v v s s l q w f q u z p a h n o e o w x m s x g t m r b y a l a w k v r z w d o k c t h b n h a,"

@"
24,"#input
jtrpexsslp
enduomgwfb
wzyrntoocw
zaieknedwc
rwcxpzdyit
#output
",j e w z r t n z a w r d y i c p u r e x e o n k p x m t n z s g o e d s w o d y l f c w i p b w c t,j j w w w w n n n n n n n n n u r n u u n g o g o g c y f f c w f c w b w w w c w w c w w o w@
25,"#input
cizseijtnr
wtadyupwxe
ymwgxjxhft
vuirqhtsbc
sxyoiqbqgu
#output
",c w y v s i t m u x z a w i y s d g r o e y x q i i u j h q j p x t b t w h s q n x f b g r e t c u,c c y y y y t t t t a a a g d d g x d d g y p p y p y c w x t w x c w w w x w x@
26,"#input
qztupxwcxw
ivcgbdwufh
hsdlcvgwvb
jdrdfzgslp
eqchhblktj
#output
",q i h j e z v s d q t c d r c u g l d h p b c f h x d v z b w w g g l c u w s k x f v l t w h b p j,q i h h h h v v v v v c c c c c f c c b w b w b w d p j d f b u f b f b f b u g g g g@
27,"#input
lgywfsftat
adrihpqfth
qnpbberuly
qxzgbsyczs
qemrrlhmlx
#output
",l a q q q g d n x e y r p z m w i b g r f h b b r s p e s l f q r y h t f u c m a t l z l t h y s x,l l q q q q d q d q d q r p i i b b i i b h q h q y q s h q y f t p y f f y f r@
28,"#input
yrbqxfhscq
zwzurpgtrj
kmdmpjoalp
epygmdqrvb
hybyjtwipw
#output
",y z k e h r w m p y b z d y b q u m g y x r p m j f p j d t h g o q w s t a r i c r l v p q j p b w,y y z z w k w w w w w w w w w u m p u p p g r g r p g b t r p c r p r p t p t o@
29,"#input
qopyjkfppg
ozcpuhuaej
iqxigkmqfn
lsqtsutank
jftrgybmvc
#output
",q o i l j o z q s f p c x q t y p i t r j u g s g k h k u y f u m t b p a q a m p e f n v g j n k c,q o i i i i z i z i c c c x p p g g p u g u u u u n n k e n n m@
30,"#input
pondzxcfti
fxwhjuprfv
lfvpttpjan
hghhjxndnu
jcxwxrozie
#output
",p f l h j o x f g c n w v h x d h p h w z j t j x x u t x r c p p n o f r j d z t f a n i i v n u e,"p p f f x l x l x l x l w w w w j t h h t u p p p p y x r f n r f n r r r r r p r r p r p r p r p r p r r r p #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
31,"#input
byidblvlbg
csopdcuelb
pzvefwbfqy
ohzberbhey
xjqrsxaekn
#output
",b c p o x y s z h j i o v z q d p e b r b d f e s l c w r x v u b b a l e f h e b l q e k g b y y n,b c p p p p s p s p s p s p p p e f p p f e d u d u y n d u y c l e e e e c l y c l y e e e e@
32,"#input
uogsuiihbf
xagufsuzld
zquphfaohh
xrohrjilnv
yffqeahhus
#output
",u x z x y o a q r f g g u o f s u p h q u f h r e i s f j a i u a i h h z o l h b l h n u f d h v s,u x z x z z a z a x a g g g g g g h f u r f u u f u y n f l n v l n z z l h z x a h f z x a h z@
33,"#input
fciuufexwh
wntkzawthy
fktmovkktz
atvfymnwnn
cgdabxeaye
#output
",f w f a c c n k t g i t t v d u k m f a u z o y b f a v m x e w k n e x t k w a w h t n y h y z n e,"

@"
34,"#input
xnamqbalgd
santxrvyqt
zdfgslxyeo
bbukjyakvy
sqnjfypfyy
#output
",x s z b s n a d b q a n f u n m t g k j q x s j f b r l y y a v x a p l y y k f g q e v y d t o y y,x x z z a z a z a z n n n g t t s j t t s j r v q o y y y q o y q o y y y y y x@
35,"#input
mwnhrflxqg
tngixbrqxc
sdlxcnjami
kfboeroanf
qbxqucbelj
#output
",m t s k q w n d f b n g l b x h i x o q r x c e u f b n r c l r j o b x q a a e q x m n l g c i f j,"

@"
36,"#input
efaqsjkknb
mlosyfncxk
wnsswvkcwg
pdnlzkalnl
xggfaeolsn
#output
",e m w p x f l n d g a o s n g q s s l f s y w z a j f v k e k n k a o k c c l l n x w n s b k g l n,e m w w w w l w l w l o o s s s w w y y w n f n x n n l c x n c@
37,"#input
xkntmtoumk
laxzlwhisw
nfljdcenmy
orphlmbxhp
xobvpekgrc
#output
",x l n o x k a f r o n x l p b t z j h v m l d l p t w c m e o h e b k u i n x g m s m h r k w y p c,x l n n a n a n a n x n x l z z j d h s c h s w h s y p i y i e@
38,"#input
cvobslfimz
luyfgcejgb
mdvqmatbbx
clznswxgrl
kplsthhlzt
#output
",c l m c k v u d l p o y v z l b f q n s s g m s t l c a w h f e t x h i j b g l m g b r z z b x l t,c c m m m m u u u c u c y y y y f m f f m g g g g g l m g g l t g y j b j b j t@
39,"#input
kwtuskpdua
ciokzkdpor
smlfmldqqk
pwsuqshexg
kqnmdjvkpm
#output
",k c s p k w i m w q t o l s n u k f u m s z m q d k k l s j p d d h v d p q e k u o q x p a r k g m,"

@"
40,"#input
vsxspqihpk
cfopgiiuie
fmggmrtumy
rhrajozrbj
uuzqgdhxqs
#output
",v c f r u s f m h u x o g r z s p g a q p g m j g q i r o d i i t z h h u u r x p i m b q k e y j s,"

@"
41,"#input
stqmunjtsh
opuhpprdjm
vfuzbirjps
prpotuwirn
duvgzbymrb
#output
",s o v p d t p f r u q u u p v m h z o g u p b t z n p i u b j r r w y t d j i m s j p r r h m s n b,s o o o p p p p p p p p u u u h h z h h b p r p r p r n j r r r j m j s d r d r r r r d r r r@
42,"#input
qbyvulhncl
ifkpukmsfx
zmzjhjmbai
kfebbdfcwd
ekjsibuubg
#output
",q i z k e b f m f k y k z e j v p j b s u u h b i l k j d b h m m f u n s b c u c f a w b l x i d g,q i z z f z f z f z k k k z p p h d u u b k m k f i y i s f i m f i s i s i s m@
43,"#input
uutqjsfgoq
awpibrozbj
uywssutlbx
fupnfjmizd
mthnmlxmdt
#output
",u a u f m u w y u t t p w p h q i s n n j b s f m s r u j l f o t m x g z l i m o b b z d q j x d t,u a u a u w w w w w w w w w p p p s i s g b o r o r x y b b x t b x t x z b x t x t x z t t x@
44,"#input
jsgrmtqcbz
gkqtscixev
kjwlmwayje
rjoiqaylvk
hjpytmifzt
#output
",j g k r h s k j j j g q w o p r t l i y m s m q t t c w a m q i a y i c x y l f b e j v z z v e k t,"j g k k k k k k k k k k q q q q m m t t m m s i c i k y i e e e c e x x x x x a e x a x x x x x x x x x x x a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
45,"#input
xqzazajxvm
rscthnmyvj
fgopbuhchj
gfykwscgmx
dpbgfvpymm
#output
",x r f g d q s g f p z c o y b a t p k g z h b w f a n u s v j m h c p x y c g y v v h m m m j j x m,x r r f f f s f s f c c c p c t p b t t b h m h m n m x y y j x@
46,"#input
lnkfchwlzz
zukecsfklc
zmrolnjsnq
dqfzsphyvz
fwvpvzgmex
#output
",l z z d f n u m q w k k r f v f e o z p c c l s v h s n p z w f j h g l k s y m z l n v e z c q z x,l z z z z z u z u z u k k o e e o l e e l c f s c f m p k l q z@
47,"#input
ctjflkzzoo
fpkkdckiiv
qohobegzll
onaygvadbd
qgihcmbffv
#output
",c f q o q t p o n g j k h a i f k o y h l d b g c k c e v m z k g a b z i z d f o i l b f o v l d v,c c q q q q p p p p p k k o k k o g k k b k k k k k b f i i l i y i i i i l i y i l i i g g i@
48,"#input
xoactptnlb
rnmsofekrh
jzpytxyspa
cckcanshun
twogyvluzb
#output
",x r j c t o n z c w a m p k o c s y c g t o t a y p f x n v t e y s l n k s h u l r p u z b h a n b,"x r r j n j n n n n n n m y s s y t s o c o e e e r a n k r y k r g y k k y k y k y y k y k y k y k y k y k y #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
49,"#input
maamjlstuo
iktswvfpne
mtffyiebce
zapbmsmsxv
wjpisbdqar
#output
",m i m z w a k t a j a t f p p m s f b i j w y m s l v i s b s f e m d t p b s q u n c x a o e e v r,"

@"
50,"#input
xxhidmwcxg
igmalqmexb
ksbattoemm
tceobdshkm
akgcbwaqxr
#output
",x i k t a x g s c k h m b e g i a a o c d l t b b m q t d w w m o s a c e e h q x x m k x g b m m r,x x k k k k g g g k g k m m m m a t a a t m l m l m t t q x m x x q x e e e e y x e m x o e e@
51,"#input
xqzzupitou
tmcqsgplvu
eviqxvgear
boiiiwcwbv
kvqizekpuo
#output
",x t e b k q m v o v z c i i q z q q i i u s x i z p g v w e i p g c k t l e w p o v a b u u u r v o,"

@"
52,"#input
fzvykiykqa
zttpnklzbe
ujfkepqaei
qbrrczcezg
xfkocllgtv
#output
",f z u q x z t j b f v t f r k y p k r o k n e c c i k p z l y l q c l k z a e g q b e z t a e i g v,"

@"
53,"#input
cfimozflwr
zenhqjzcuz
lbahaqmrxv
quaauqzbek
mzkopdnnjm
#output
",c z l q m f e b u z i n a a k m h h a o o q a u p z j q q d f z m z n l c r b n w u x e j r z v k m,c c l l l l e e e e e n n n n n h a h h a q z j z j k c x c x c@
54,"#input
xqavtpikzj
hsbbwdyfur
xpvrdvakgg
soqgbuwiji
tvuclcaulm
#output
",x h x s t q s p o v a b v q u v b r g c t w d b l p d v u c i y a w a k f k i u z u g j l j r g i m,x x x x x x s s s s s b b r b b r u b w g w w w w y i u f u g a@
55,"#input
iqhcadkwes
ohcagzyzyf
pbxdyxvrod
idmkymppij
qgejjgkibj
#output
",i o p i q q h b d g h c x m e c a d k j a g y y j d z x m g k y v p k w z r p i e y o i b s f d j j,i i p p p p h p h p h c c d c a y y a a y g y g y y i y y y i z y y v z y v y v y v i z@
56,"#input
aatldppqyb
eqmpcydflx
rmrxystusq
jxcqqzwpjw
vdeflueahs
#output
",a e r j v a q m x d t m r c e l p x q f d c y q l p y s z u p d t w e q f u p a y l s j h b x q w s,a a r r r r q r q r m m m r m p y y p p y y c d c d q z y l q t@
57,"#input
pfoyfbpzbn
hqhgaqiaxx
kakatfrkwc
sxrybboqao
mldryaodlv
#output
",p h k s m f q a x l o h k r d y g a y r f a t b y b q f b a p i r o o z a k q d b x w a l n x c o v,p p k k k k q q q k q k q k h h k t g g t a i a i a i y a i o a x c x a x c a o a r r a r r r@
58,"#input
uioynjnnjj
viwlyirryn
hcytmdwzar
btncxxddyi
mdcltzimwa
#output
",u v h b m i i c t d o w y n c y l t c l n y m x t j i d x z n r w d i n r z d m j y a y w j n r i a,"

@"
59,"#input
vgujqbptol
zpwolotofw
bzppjhgzvl
lcfazukopd
ivxmkciqvx
#output
",v z b l i g p z c v u w p f x j o p a m q l j z k b o h u c p t g k i t o z o q o f v p v l w l d x,v z z z p p p p p p p p w p w w p j o o j y l t l t o y o f l o f l o o o o o g g o o o o o o@
60,"#input
kyiorbikiv
wctqyffogd
dasfyrhpvp
yncuidhkpp
kolerjijsq
#output
",k w d y k y c a n o i t s c l o q f u e r y y i r b f r d j i f h h i k o p k j i g v p s v d p p q,k w d d d d c d c d c d t s q q y i t y y f g f g f p f g y p o g p o o o p o p o o p o g h o@
61,"#input
olvzzzzujs
ewnblquusp
fdfucbsmab
xwpxppygfm
dgcaxegncx
#output
",o e f x d l w d w g v n f p c z b u x a z l c p x z q b p e z u s y g u u m g n j s a f c s p b m x,o o f f f f w w w f w w n u n n u c b b c p l u l u m x s s b m s y u p u s@
62,"#input
xyasfmvhrb
dnamhhaojq
hspfrxwnyo
dcrsjznzke
sppuriegoa
#output
",x d h d s y n s c p a a p r p s m f s u f h r j r m h x z i v a w n e h o n z g r j y k o b q o e a,x x h h h h n n n n n n n p m m r r m m r h a h a h a y o j o o@
63,"#input
buufnchylm
cyhmwkzinx
khdtxghppc
rkqatkigio
lkkhxcbdax
#output
",b c k r l u y h k k u h d q k f m t a h n w x t x c k g k c h z h i b y i p g d l n p i a m x c o x,b c c c y y y y y y y y h y m m t x m w x k z k n k n o i n c i n c i i i i i o i i g i i h@
64,"#input
dyfnscdhhq
rpfmigadyr
zgigqgfzjs
fpivdedbto
mmblesxuya
#output
",d r z f m y p g p m f f i i b n m g v l s i q d e c g g e s d a f d x h d z b u h y j t y q r s o a,d r z r z r p p p p p f f g f f q q m m q q i a i a g y d y s y y g y d d d@
65,"#input
ckjzgxzyak
znvrbqxqqc
bjukoywwhs
vslppyabpg
xzjvukyiwh
#output
",c z b v x k n j s z j v u l j z r k p v g b o p u x q y y k z x w a y y q w b i a q h p w k c s g h,c c b b b b n n n n n n v k r r k o r r o x q x q s y y q q i q@
66,"#input
hqukfojdtw
dgqebqario
bvwuimduzq
rtjdbvihes
saszlopbkf
#output
",h d b r s q g v t a u q w j s k e u d z f b i b l o q m v o j a d i p d r u h b t i z e k w o q s f,h d b b b b g b g b q q q u q e u i e e i a b a b a e s i i q d@
67,"#input
tqprnlenbt
cogeobeakz
glyylpxnmt
qebvyslnix
ebizogxshe
#output
",t c g q e q o l e b p g y b i r e y v z n o l y o l b p s g e e x l x n a n n s b k m i h t z t x e,"

@"
68,"#input
fzgrofgzqg
cqauexkksw
jwlepqvomp
bbsocgchft
gyvivnhehc
#output
",f c j b g z q w b y g a l s v r u e o i o e p c v f x q g n g k v c h z k o h e q s m f h g w p t c,f c j j q j q j q j a a a a a a p p u e p k e k e x c g k s p k s p k p k p k v c k p k v v p k@
69,"#input
gdbfvekutk
frxozanykt
qzkqpmdlls
qbncjrvenx
yfkbqjemqn
#output
",g f q q y d r z b f b x k n k f o q c b v z p j q e a m r j k n d v e u y l e m t k l n q k t s x n,g g q q r q r r r r r r x r x x p p o o p n n n n n x n k n x y@
70,"#input
qychoejjea
elmmqpryex
kadagdjsjy
fpcgzqlyyg
wvuqocoqsp
#output
",q e k f w y l a p v c m d c u h m a g q o q g z o e p d q c j r j l o j y s y q e e j y s a x y g p,q e k k k k l k l f m m a g m m g g q q g q q r q g y g y y y y@
71,"#input
mdqfrdzjpd
xztkacstfi
vtmhtcrmkr
xpxqtujkii
lntzbrupyq
#output
",m x v x l d z t p n q t m x t f k h q z r a t t b d c c u r z s r j u j t m k p p f k i y d i r i q,"

@"
72,"#input
ztkbtwscdh
hfpatarubj
edfglrryui
cuqacokdlg
lsnhbohrgf
#output
",z h e c l t f d u s k p f q n b a g a h t t l c b w a r o o s r r k h c u y d r d b u l g h j i g f,"

@"
73,"#input
onclzyxloz
irvoztgjzy
exwrzmxfaz
nudkpuiyko
hwjwxrjxwu
#output
",o i e n h n r x u w c v w d j l o r k w z z z p x y t m u r x g x i j l j f y x o z a k w z y z o u,o o i e r e r e r e v v v r o o r p o z g z g t g z g w z g y x@
74,"#input
yfvycvvdup
lpetkvmivp
inzkivokkg
rjolmjxgwn
pmtvbhbgio
#output
",y l i r p f p n j m v e z o t y t k l v c k i m b v v v j h v m o x b d i k g g u v k w i p p g n o,"

@"
75,"#input
krgziousab
ifjzkymsye
obchcijsaz
wgurlazjtm
uwqmfsnofb
#output
",k i o w u r f b g w g j c u q z z h r m i k c l f o y i a s u m j z n s s s j o a y a t f b e z m b,"

@"
76,"#input
umofxftfut
afrptqdsgp
adhixamvzs
mgygkfyiww
yamqbnythx
#output
",u a a m y m f d g a o r h y m f p i g q x t x k b f q a f n t d m y y f s v i t u g z w h t p s w x,u a a a a a f f f m f m f r r r f x p p x y t q t q y x g g m g g y g s g m g m@
77,"#input
dbfqegfxxn
bxezrwkrar
fawjbpunbd
eucfzexjil
xasrbceoso
#output
",d b f e x b x a u a f e w c s q z j f r e r b z b g w p e c f k u x e x r n j o x a b i s n r d l o,d b f f x f x f x f e e e z z z j b r k c k a w a d i y r a d u c a d r r r r u c r u r u r r@
78,"#input
dntyvefqyi
qrldensili
lvvqqrdwtv
rkljcwnudk
upzrbknzvo
#output
",d q l r u n r v k p t l v l z y d q j r v e q c b e n r w k f s d n n q i w u z y l t d v i i v k o,d d l q r l r r r r r r l q d d q q d d q q e n s n k c i l v i l v i i i i i k@
79,"#input
sfdlyofzfc
orejdrgcck
htzerstzwb
xqqolzoxtr
ilaimdpvwc
#output
",s o h x i f r t q l d e z q a l j e o i y d r l m o r s z d f g t o p z c z x v f c w t w c k b r c,s s o o r h r r r r r r r r r e e r j j r g d g d g r z c c c c c c c c c c c t c c t c t c c@
80,"#input
pakjwchohy
qgatqurqpr
sycupyvbxk
qcbuyfmqyu
bvqgnhnqis
#output
",p q s q b a g y c v k a c b q j t u u g w q p y n c u y f h h r v m n o q b q q h p x y i y r k u s,"

@"
81,"#input
oskrxkmqtf
vjlzkbkmxw
rpxauxprfe
asscohzdle
hanyfmfdiz
#output
",o v r a h s j p s a k l x s n r z a c y x k u o f k b x h m m k p z f q m r d d t x f l i f w e e z,o o r r r r j r j x r x l x l l a u z z u k k k k k c x x x e p x e m m x p m p@
82,"#input
hxkgihffpt
sreezblejn
youqebkkll
pptucmqoga
xenmpbhzgn
#output
",h s y p x x r o p e k e u t n g e q u m i z e c p h b b m b f l k q h f e k o z p j l g g t n l a n,h h y y r y r r r r r r r p e e e e e e e e z l j b l g e j l g@
83,"#input
zbdcmqvpbm
iheoqsmbue
xbywnsmooq
mmttekihyf
vlvprwlbzk
#output
",z i x m v b h b m l d e y t v c o w t p m q n e r q s s k w v m m i l p b o h b b u o y z m e q f k,z i x x x x h x h x h x e e e e n n o o n n q q q m y n s q y m u q b b b b b f m b m b b m b@
84,"#input
ncsjhhvukg
duazsxqpnj
iixhilgroi
jvlomkrecj
ctfdvdneqc
#output
",n d i j c c u i v t s a x l f j z h o d h s i m v h x l k d v q g r n u p r e e k n o c q g j i j c,n r i i i i u i u i u a a x z z x i z z i s q n q i y c n n i p n i p p p c p g@
85,"#input
prgyszcgyr
eofptvvbvl
ucxxxrqtke
wbxlllwzgc
lrmmjyptyh
#output
",p e u w l r o c b r g f x x m y p x l m s t x l j z v r l y c v q w p g b t z t y v k g y r l e c h,"

@"
86,"#input
nlrsabyzyh
bkyaairfvd
fahydrindg
axpyeguleg
abszrhnupz
#output
",n b f a a l k a x b r y h p s s a y y z a a d e r b i r g h y r i u n z f n l u y v d e p h d g g z,n b f f a f k f k f y y y y a a y z a r n r r r r g g g f v g i@
87,"#input
qzqwqwihdb
hfvmnnhidh
lobnsasvfu
envnxxslsy
lovqbxnbbq
#output
",q h l e l z f o n o q v b v v w m n n q q n s x b w n a x x i h s s n h i v l b d d f s b b h u y q,q h l l l l f l f l v n m n m m n x n n x n h n h n x s i d u s@
88,"#input
nszlevaimo
tjchlvqxcp
iwhvjbmpat
bngcgqmpje
onlbghcbcm
#output
",n t i b o s j w n n z c h g l l h v c b e l j g g v v b q h a q m m c i x p p b m c a j c o p t e m,"n t i i i i j i j i c c h v h h j j h h j q q q q v q t v c t m c c y x x x x m c x m x m x x x m x m x x x m #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
89,"#input
isbslqjkyz
guwaqahaew
sybyujylwf
ddqxmegrjt
wvoezmcogr
#output
",i g s d w s u y d v b w b q o s a y x e l q u m z q a j e m j h y g c k a l r o y e w j g z w f t r,i g s g s u u u u d w w w b a a u e a q x q h q h q y r h q y a e a y a w a w y c a y a y a y@
90,"#input
xmwieoplbn
nzxbqxhwnn
altcukkqbu
zarluebmqh
zjjrwbyfzn
#output
",x n a z z m z l a j w x t r j i b c l r e q u u w o x k e b p h k b y l w q m f b n b q z n n u h n,"

@"
91,"#input
hyzjhdgzpb
lcjztlvrgr
unobmbqqfo
zlsimbaiqg
manqycibsi
#output
",h l u z m y c n l a z j o s n j z b i q h t m m y d l b b c g v q a i z r q i b p g f q s b r o g i,h l u u u u c u c u p j j z z z m m z t m m g t v g o g r g o r g o r r r o r q g q o r q q r@
92,"#input
zthuwxtqaw
layndtsadh
yujvnmpqek
gizzazxzql
kxwtbiouaq
#output
",z l y g k t a u i x h y j z w u n v z t w d n a b x t m z i t s p x o q a q z u a d e q a w h k l q,z z z z a a a a a a a a a g y y n n n n n n n n n n n m d d k c d c d g a k a m c a p a p p a@
93,"#input
oamgqlhxsi
icsdmtzutg
nbxydnyffc
cgnujmxhez
cviiicakln
#output
",o i n c c a c b g v m s x n i g d y u i q m d j i l t n m c h z y x a x u f h k s t f e l i g c z n,o o i n n n c n c n c n s y s d y d d d y m m z t z c z t t c u t c u u u y@
94,"#input
jcavwdglmi
mzfsyldtin
igntoeqnnx
ktpjdbylns
wdhjixupil
#output
",j m i k w c z g t d a f n p h v s t j j w y o d i d l e b x g d q y u l t n l p m i n n i i n x s l,j m i i i i z i z i f f f n s s t o s y o o d w y i y n t i x q@
95,"#input
heqhlnjkel
xeuulalkyd
cfpjopuipc
rsxyfdfwil
kwopulquqo
#output
",h x c r k e e f s w q u p x o h u j y p l l o f u n a p d l j l u f q k k i w u e y p i q l d c l o,h x c c c c e e e e u p u j u u j o u l y l l l l c l c k y c k y c k k k c k u c k c k c k c k@
