,example_input,example_output,all-generated-output
11,"#input
bcsagzmylp
cjnsvycocx
yqhnamov
vxblxdwyfe
yqnxuzfkfq
#output
",b c s a g z m y l p c j n s v y c o c x y q h n a m o v v x b l x d w y f e y q n x u z f k f q,b c s a g z m y l p c j n s v y c o c x y q h n a m o v v x b l x d w y f e y q n x u z f k f q@
12,"#input
hkjnwdydjw
pqwjxdharb
ldixwdoaiv
nbzhsgvhd
mgpcgplab
#output
",h k j n w d y d j w p q w j x d h a r b l d i x w d o a i v n b z h s g v h d m g p c g p l a b,h k j n w d y d j w p q w j x d h a r b l d i x w d o a i v n b z h s g v h d m g p c g p l a b@
13,"#input
luzdynutf
oznwoshyj
kfhvvbvzqx
sugzmwmezq
bsxwcwwpt
#output
",l u z d y n u t f o z n w o s h y j k f h v v b v z q x s u g z m w m e z q b s x w c w w p t,l u z d y n u t f o z n w o s h y j k f h v v b v z q x s u g z m w m e z q b s x w c w w p t@
14,"#input
fflwrhzlo
yulthbxzny
abbwgcygja
oeisxgwq
znzcammkii
#output
",f f l w r h z l o y u l t h b x z n y a b b w g c y g j a o e i s x g w q z n z c a m m k i i,f f l w r h z l o y u l t h b x z n y a b b w g c y g j a o e i s x g w q z n z c a m m k i i@
15,"#input
oyqdzeifu
vkbbzbvomi
zwytjahazl
ujyrgoakmr
twachmje
#output
",o y q d z e i f u v k b b z b v o m i z w y t j a h a z l u j y r g o a k m r t w a c h m j e,o y q d z e i f u v k b b z b v o m i z w y t j a h a z l u j y r g o a k m r t w a c h m j e@
16,"#input
qvxnfuxqu
oqvgdjbrkr
ockbzrzck
dmszqidodl
sxuospfmu
#output
",q v x n f u x q u o q v g d j b r k r o c k b z r z c k d m s z q i d o d l s x u o s p f m u,q v x n f u x q u o q v g d j b r k r o c k b z r z c k d m s z q i d o d l s x u o s p f m u@
17,"#input
echcqkpqne
vamczyqjp
zgfhbamz
nyhuciwmtw
yebldkyohx
#output
",e c h c q k p q n e v a m c z y q j p z g f h b a m z n y h u c i w m t w y e b l d k y o h x,e c h c q k p q n e v a m c z y q j p z g f h b a m z n y h u c i w m t w y e b l d k y o h x@
18,"#input
ucocrwfyd
gkkrjbgh
xmsffwpwgf
kxmablfytq
dtxdbhonng
#output
",u c o c r w f y d g k k r j b g h x m s f f w p w g f k x m a b l f y t q d t x d b h o n n g,u c o c r w f y d g k k r j b g h x m s f f w p w g f k x m a b l f y t q d t x d b h o n n g@
19,"#input
dgbhbyiqk
edxeijhcpd
ywbczxtyvp
pllkprzric
tdhnobwk
#output
",d g b h b y i q k e d x e i j h c p d y w b c z x t y v p p l l k p r z r i c t d h n o b w k,d g b h b y i q k e d x e i j h c p d y w b c z x t y v p p l l k p r z r i c t d h n o b w k@
20,"#input
juoknzkgvf
cixqlljb
ukmflzwthw
eojgsmbbft
qeopecmet
#output
",j u o k n z k g v f c i x q l l j b u k m f l z w t h w e o j g s m b b f t q e o p e c m e t,j u o k n z k g v f c i x q l l j b u k m f l z w t h w e o j g s m b b f t q e o p e c m e t@
21,"#input
oqhmneqbd
vdrezepfly
lqaqkgnl
mahragksgr
vekocedglu
#output
",o q h m n e q b d v d r e z e p f l y l q a q k g n l m a h r a g k s g r v e k o c e d g l u,o q h m n e q b d v d r e z e p f l y l q a q k g n l m a h r a g k s g r v e k o c e d g l u@
22,"#input
jeenvtuo
vulfeygcff
kmkkupwnz
qpyrtatcmw
sqqdzwkhpa
#output
",j e e n v t u o v u l f e y g c f f k m k k u p w n z q p y r t a t c m w s q q d z w k h p a,j e e n v t u o v u l f e y g c f f k m k k u p w n z q p y r t a t c m w s q q d z w k h p a@
23,"#input
rvrrbhrcan
ptugsxfdti
cbphyjgpwi
cdrqvgsode
odkqupw
#output
",r v r r b h r c a n p t u g s x f d t i c b p h y j g p w i c d r q v g s o d e o d k q u p w,r v r r b h r c a n p t u g s x f d t i c b p h y j g p w i c d r q v g s o d e o d k q u p w@
24,"#input
xqtsenfouh
uqssluclkl
wdalrdgzz
ixxkktsvtz
lcvonbrv
#output
",x q t s e n f o u h u q s s l u c l k l w d a l r d g z z i x x k k t s v t z l c v o n b r v,x q t s e n f o u h u q s s l u c l k l w d a l r d g z z i x x k k t s v t z l c v o n b r v@
25,"#input
foyrkstk
uonpnzlmxk
magprxfao
llzsrfdpci
wfssmnylmf
#output
",f o y r k s t k u o n p n z l m x k m a g p r x f a o l l z s r f d p c i w f s s m n y l m f,f o y r k s t k u o n p n z l m x k m a g p r x f a o l l z s r f d p c i w f s s m n y l m f@
26,"#input
vtiuamqh
yrxmikzwrm
uwdepvdoiq
puombvmkkv
uocbtpcor
#output
",v t i u a m q h y r x m i k z w r m u w d e p v d o i q p u o m b v m k k v u o c b t p c o r,v t i u a m q h y r x m i k z w r m u w d e p v d o i q p u o m b v m k k v u o c b t p c o r@
27,"#input
tzapdrmll
bdixhgvgtc
ysfbogmgjn
pqsckbny
edpcvndkhz
#output
",t z a p d r m l l b d i x h g v g t c y s f b o g m g j n p q s c k b n y e d p c v n d k h z,t z a p d r m l l b d i x h g v g t c y s f b o g m g j n p q s c k b n y e d p c v n d k h z@
28,"#input
jgxoohqswp
aqblzuurin
kumntrimaf
ewogtmynp
cepidojl
#output
",j g x o o h q s w p a q b l z u u r i n k u m n t r i m a f e w o g t m y n p c e p i d o j l,j g x o o h q s w p a q b l z u u r i n k u m n t r i m a f e w o g t m y n p c e p i d o j l@
29,"#input
uvambmky
zlyuqmgyl
kerwgdrwnr
napowgfpdn
mqroytuzxt
#output
",u v a m b m k y z l y u q m g y l k e r w g d r w n r n a p o w g f p d n m q r o y t u z x t,u v a m b m k y z l y u q m g y l k e r w g d r w n r n a p o w g f p d n m q r o y t u z x t@
30,"#input
mpcohnaltf
mrszjiaxhd
erjleydga
cpstdeqak
opocijlad
#output
",m p c o h n a l t f m r s z j i a x h d e r j l e y d g a c p s t d e q a k o p o c i j l a d,m p c o h n a l t f m r s z j i a x h d e r j l e y d g a c p s t d e q a k o p o c i j l a d@
31,"#input
xhwoihnxqb
cbhxmztzwr
mbnlegwejj
qydytxq
fjkbebvdqf
#output
",x h w o i h n x q b c b h x m z t z w r m b n l e g w e j j q y d y t x q f j k b e b v d q f,x h w o i h n x q b c b h x m z t z w r m b n l e g w e j j q y d y t x q f j k b e b v d q f@
32,"#input
bcllfbrtcx
xufcjfwpp
vpplcdbohb
exscxyrl
cyzanedocx
#output
",b c l l f b r t c x x u f c j f w p p v p p l c d b o h b e x s c x y r l c y z a n e d o c x,b c l l f b r t c x x u f c j f w p p v p p l c d b o h b e x s c x y r l c y z a n e d o c x@
33,"#input
dszrkkduq
cvmjxuxmez
objatnhsih
wgdepslylo
kkrmuovv
#output
",d s z r k k d u q c v m j x u x m e z o b j a t n h s i h w g d e p s l y l o k k r m u o v v,d s z r k k d u q c v m j x u x m e z o b j a t n h s i h w g d e p s l y l o k k r m u o v v@
34,"#input
onunvptmni
jehrccoig
lfsghxhxl
ribxkngxj
wkurykfodh
#output
",o n u n v p t m n i j e h r c c o i g l f s g h x h x l r i b x k n g x j w k u r y k f o d h,o n u n v p t m n i j e h r c c o i g l f s g h x h x l r i b x k n g x j w k u r y k f o d h@
35,"#input
nenbkbafx
zrgqkgkquw
dqusaqeed
zkcauljiu
cnymwlxcpx
#output
",n e n b k b a f x z r g q k g k q u w d q u s a q e e d z k c a u l j i u c n y m w l x c p x,n e n b k b a f x z r g q k g k q u w d q u s a q e e d z k c a u l j i u c n y m w l x c p x@
36,"#input
vjjifkdpye
dgwwtkkhql
cjxtpngkrg
pfjatoc
vhmxumitiv
#output
",v j j i f k d p y e d g w w t k k h q l c j x t p n g k r g p f j a t o c v h m x u m i t i v,v j j i f k d p y e d g w w t k k h q l c j x t p n g k r g p f j a t o c v h m x u m i t i v@
37,"#input
rswyuwoown
gylgjghmzc
pvkqmvpexc
hydkyirx
dobaihoym
#output
",r s w y u w o o w n g y l g j g h m z c p v k q m v p e x c h y d k y i r x d o b a i h o y m,r s w y u w o o w n g y l g j g h m z c p v k q m v p e x c h y d k y i r x d o b a i h o y m@
38,"#input
tizbsyevx
spgkbmvx
wjquqhhnbw
eotabmcppl
pydqmzgdiz
#output
",t i z b s y e v x s p g k b m v x w j q u q h h n b w e o t a b m c p p l p y d q m z g d i z,t i z b s y e v x s p g k b m v x w j q u q h h n b w e o t a b m c p p l p y d q m z g d i z@
39,"#input
htgnyevp
grhfewjssl
pxnumxsgrn
hddphwdluc
xtxyrghoo
#output
",h t g n y e v p g r h f e w j s s l p x n u m x s g r n h d d p h w d l u c x t x y r g h o o,h t g n y e v p g r h f e w j s s l p x n u m x s g r n h d d p h w d l u c x t x y r g h o o@
40,"#input
xwzdvvugp
dohtnhmyof
gdyonjadjh
uyilradcfm
uwrdtdrj
#output
",x w z d v v u g p d o h t n h m y o f g d y o n j a d j h u y i l r a d c f m u w r d t d r j,x w z d v v u g p d o h t n h m y o f g d y o n j a d j h u y i l r a d c f m u w r d t d r j@
41,"#input
ylwojfsht
gyajyurhtn
tulywpfzcu
xmptxtyu
nuwkkhmauu
#output
",y l w o j f s h t g y a j y u r h t n t u l y w p f z c u x m p t x t y u n u w k k h m a u u,y l w o j f s h t g y a j y u r h t n t u l y w p f z c u x m p t x t y u n u w k k h m a u u@
42,"#input
fclieqyg
seoucpdrzm
wrgpjrbkab
ffwovcetha
tufaqoarf
#output
",f c l i e q y g s e o u c p d r z m w r g p j r b k a b f f w o v c e t h a t u f a q o a r f,f c l i e q y g s e o u c p d r z m w r g p j r b k a b f f w o v c e t h a t u f a q o a r f@
43,"#input
snnwwyaovh
phdkeluej
ucoglvbin
ljbfurzhd
ycqdwzgonc
#output
",s n n w w y a o v h p h d k e l u e j u c o g l v b i n l j b f u r z h d y c q d w z g o n c,s n n w w y a o v h p h d k e l u e j u c o g l v b i n l j b f u r z h d y c q d w z g o n c@
44,"#input
eouovchvyf
hawydyjrt
umsrwoukft
fzyycicd
zgqfthxaxu
#output
",e o u o v c h v y f h a w y d y j r t u m s r w o u k f t f z y y c i c d z g q f t h x a x u,e o u o v c h v y f h a w y d y j r t u m s r w o u k f t f z y y c i c d z g q f t h x a x u@
45,"#input
ygdjqfcfhv
erdfpwf
wpxvfawopn
mulqtpqhit
kmmzowxmbo
#output
",y g d j q f c f h v e r d f p w f w p x v f a w o p n m u l q t p q h i t k m m z o w x m b o,y g d j q f c f h v e r d f p w f w p x v f a w o p n m u l q t p q h i t k m m z o w x m b o@
46,"#input
gimisyfcfm
lrxtzinadh
sceskaywfn
oveipbn
nhvylgsmia
#output
",g i m i s y f c f m l r x t z i n a d h s c e s k a y w f n o v e i p b n n h v y l g s m i a,g i m i s y f c f m l r x t z i n a d h s c e s k a y w f n o v e i p b n n h v y l g s m i a@
47,"#input
acoljnuqnh
ktkhcrkuv
btfmatoax
dhhzflww
tyhxhnbevf
#output
",a c o l j n u q n h k t k h c r k u v b t f m a t o a x d h h z f l w w t y h x h n b e v f,a c o l j n u q n h k t k h c r k u v b t f m a t o a x d h h z f l w w t y h x h n b e v f@
48,"#input
jvlddghjjp
baqjbbfreq
jypnmfjtqb
umbskq
mskkyiylce
#output
",j v l d d g h j j p b a q j b b f r e q j y p n m f j t q b u m b s k q m s k k y i y l c e,j v l d d g h j j p b a q j b b f r e q j y p n m f j t q b u m b s k q m s k k y i y l c e@
49,"#input
zkesxyamzh
ccxkwxejwr
wmgezezri
vibyudk
nyczhcfdyt
#output
",z k e s x y a m z h c c x k w x e j w r w m g e z e z r i v i b y u d k n y c z h c f d y t,z k e s x y a m z h c c x k w x e j w r w m g e z e z r i v i b y u d k n y c z h c f d y t@
50,"#input
vidhimjpwz
gaoxjczru
ztgegoma
lqdibcjjce
mortitkcb
#output
",v i d h i m j p w z g a o x j c z r u z t g e g o m a l q d i b c j j c e m o r t i t k c b,v i d h i m j p w z g a o x j c z r u z t g e g o m a l q d i b c j j c e m o r t i t k c b@
51,"#input
uwtzrony
luumpupolq
xuezirzp
pbukmowiuq
ppzxqddlqi
#output
",u w t z r o n y l u u m p u p o l q x u e z i r z p p b u k m o w i u q p p z x q d d l q i,u w t z r o n y l u u m p u p o l q x u e z i r z p p b u k m o w i u q p p z x q d d l q i@
52,"#input
gisimtmzmk
wlcaroiu
bjbnqxhglj
jusxjpyzde
jjgsyvks
#output
",g i s i m t m z m k w l c a r o i u b j b n q x h g l j j u s x j p y z d e j j g s y v k s,g i s i m t m z m k w l c a r o i u b j b n q x h g l j j u s x j p y z d e j j g s y v k s@
53,"#input
nbbsweuzse
rgtucwjkox
dlgngnqu
crdnvseu
fxiloflaqt
#output
",n b b s w e u z s e r g t u c w j k o x d l g n g n q u c r d n v s e u f x i l o f l a q t,n b b s w e u z s e r g t u c w j k o x d l g n g n q u c r d n v s e u f x i l o f l a q t@
54,"#input
dazovnweft
jvsuqrpdvv
jglnkgtkbe
iyfsesqb
dqpavkfc
#output
",d a z o v n w e f t j v s u q r p d v v j g l n k g t k b e i y f s e s q b d q p a v k f c,d a z o v n w e f t j v s u q r p d v v j g l n k g t k b e i y f s e s q b d q p a v k f c@
55,"#input
khqibldaou
azghyvfe
xxowumeat
paupplvcp
zmzrgezyol
#output
",k h q i b l d a o u a z g h y v f e x x o w u m e a t p a u p p l v c p z m z r g e z y o l,k h q i b l d a o u a z g h y v f e x x o w u m e a t p a u p p l v c p z m z r g e z y o l@
56,"#input
jnhltwptnq
agzakkbl
uhaziqybjx
rwjfzhvfb
unbueonai
#output
",j n h l t w p t n q a g z a k k b l u h a z i q y b j x r w j f z h v f b u n b u e o n a i,j n h l t w p t n q a g z a k k b l u h a z i q y b j x r w j f z h v f b u n b u e o n a i@
57,"#input
limsdmnw
ijtlbwodz
gbvbpyfupr
bkbtdntjis
ldlsrclsx
#output
",l i m s d m n w i j t l b w o d z g b v b p y f u p r b k b t d n t j i s l d l s r c l s x,l i m s d m n w i j t l b w o d z g b v b p y f u p r b k b t d n t j i s l d l s r c l s x@
58,"#input
usbbimzrj
laqnlxxjgy
lpdclgfpg
jsaviyxa
fsbkpzlawz
#output
",u s b b i m z r j l a q n l x x j g y l p d c l g f p g j s a v i y x a f s b k p z l a w z,u s b b i m z r j l a q n l x x j g y l p d c l g f p g j s a v i y x a f s b k p z l a w z@
59,"#input
sjdkvyxx
gmzebkqv
byephoksim
zhvedqtmrl
evvveewccm
#output
",s j d k v y x x g m z e b k q v b y e p h o k s i m z h v e d q t m r l e v v v e e w c c m,s j d k v y x x g m z e b k q v b y e p h o k s i m z h v e d q t m r l e v v v e e w c c m@
60,"#input
jsnsmof
mlkymdvqt
xrdlxvcgod
krvhmdbfuf
igcsukoddp
#output
",j s n s m o f m l k y m d v q t x r d l x v c g o d k r v h m d b f u f i g c s u k o d d p,j s n s m o f m l k y m d v q t x r d l x v c g o d k r v h m d b f u f i g c s u k o d d p@
61,"#input
zmrkbobzco
dneztjhrx
ijvwbelaki
epqdykmhnl
bzvszgu
#output
",z m r k b o b z c o d n e z t j h r x i j v w b e l a k i e p q d y k m h n l b z v s z g u,z m r k b o b z c o d n e z t j h r x i j v w b e l a k i e p q d y k m h n l b z v s z g u@
62,"#input
qahwchvocg
acnzrxyhg
vbvtwafziq
nygpfnpgug
hxzzghf
#output
",q a h w c h v o c g a c n z r x y h g v b v t w a f z i q n y g p f n p g u g h x z z g h f,q a h w c h v o c g a c n z r x y h g v b v t w a f z i q n y g p f n p g u g h x z z g h f@
63,"#input
bbnvbzid
nziohlybx
vzpyfldav
lkocwvoqhm
nssdhwrljq
#output
",b b n v b z i d n z i o h l y b x v z p y f l d a v l k o c w v o q h m n s s d h w r l j q,b b n v b z i d n z i o h l y b x v z p y f l d a v l k o c w v o q h m n s s d h w r l j q@
64,"#input
ybiynunuxk
spyvcznbe
cttmfye
onpxbhpvgo
zzvibhible
#output
",y b i y n u n u x k s p y v c z n b e c t t m f y e o n p x b h p v g o z z v i b h i b l e,y b i y n u n u x k s p y v c z n b e c t t m f y e o n p x b h p v g o z z v i b h i b l e@
65,"#input
txrpvvyhyc
rposvuthsf
uqejpoecz
iffjsky
jjcnhaowju
#output
",t x r p v v y h y c r p o s v u t h s f u q e j p o e c z i f f j s k y j j c n h a o w j u,t x r p v v y h y c r p o s v u t h s f u q e j p o e c z i f f j s k y j j c n h a o w j u@
66,"#input
jnatuclri
bmxtgqddvx
eiohocegho
arxvycw
enjlatlfeo
#output
",j n a t u c l r i b m x t g q d d v x e i o h o c e g h o a r x v y c w e n j l a t l f e o,j n a t u c l r i b m x t g q d d v x e i o h o c e g h o a r x v y c w e n j l a t l f e o@
67,"#input
ncquwjhotx
pfqhikvvp
kxmirvob
jtbutvmpjm
kxyafasmr
#output
",n c q u w j h o t x p f q h i k v v p k x m i r v o b j t b u t v m p j m k x y a f a s m r,n c q u w j h o t x p f q h i k v v p k x m i r v o b j t b u t v m p j m k x y a f a s m r@
68,"#input
fqdawdinsy
ruivtcjxo
mwpmabxt
ukuuobqom
xfupzflvse
#output
",f q d a w d i n s y r u i v t c j x o m w p m a b x t u k u u o b q o m x f u p z f l v s e,f q d a w d i n s y r u i v t c j x o m w p m a b x t u k u u o b q o m x f u p z f l v s e@
69,"#input
uquukxtzgm
fykwwihzjc
zwiasyzhco
rmojbfzqkr
oelctd
#output
",u q u u k x t z g m f y k w w i h z j c z w i a s y z h c o r m o j b f z q k r o e l c t d,u q u u k x t z g m f y k w w i h z j c z w i a s y z h c o r m o j b f z q k r o e l c t d@
70,"#input
srywdyi
tqxectiptp
ceddalhvve
orednlvqzb
ikeuyjmdp
#output
",s r y w d y i t q x e c t i p t p c e d d a l h v v e o r e d n l v q z b i k e u y j m d p,s r y w d y i t q x e c t i p t p c e d d a l h v v e o r e d n l v q z b i k e u y j m d p@
71,"#input
ngpczmwwt
pzpxgohdcd
untsslkckh
zdiuskop
szrbcklbo
#output
",n g p c z m w w t p z p x g o h d c d u n t s s l k c k h z d i u s k o p s z r b c k l b o,n g p c z m w w t p z p x g o h d c d u n t s s l k c k h z d i u s k o p s z r b c k l b o@
72,"#input
hxrkqqlr
nghuyzygg
ymsleylqo
saygjkuhts
ksfegnwuco
#output
",h x r k q q l r n g h u y z y g g y m s l e y l q o s a y g j k u h t s k s f e g n w u c o,h x r k q q l r n g h u y z y g g y m s l e y l q o s a y g j k u h t s k s f e g n w u c o@
73,"#input
emahtmjjtw
xtdowfwl
lrtaacanoa
kzgrbkbkvv
mvizsqiw
#output
",e m a h t m j j t w x t d o w f w l l r t a a c a n o a k z g r b k b k v v m v i z s q i w,e m a h t m j j t w x t d o w f w l l r t a a c a n o a k z g r b k b k v v m v i z s q i w@
74,"#input
zfftezxkt
vyfegxlub
lqwlvdny
zjbxokrtkv
koahkkcypi
#output
",z f f t e z x k t v y f e g x l u b l q w l v d n y z j b x o k r t k v k o a h k k c y p i,z f f t e z x k t v y f e g x l u b l q w l v d n y z j b x o k r t k v k o a h k k c y p i@
75,"#input
pyzemqnqs
tovlplpbrw
jhcbsteri
hinvvrfk
snslztslqp
#output
",p y z e m q n q s t o v l p l p b r w j h c b s t e r i h i n v v r f k s n s l z t s l q p,p y z e m q n q s t o v l p l p b r w j h c b s t e r i h i n v v r f k s n s l z t s l q p@
76,"#input
mdesnlygiv
uoyxbuqov
lzvnaexm
zgwsovhqjm
leqxmcfwy
#output
",m d e s n l y g i v u o y x b u q o v l z v n a e x m z g w s o v h q j m l e q x m c f w y,m d e s n l y g i v u o y x b u q o v l z v n a e x m z g w s o v h q j m l e q x m c f w y@
77,"#input
nudpbdftaj
wcieerdqap
dqqrladpeg
qnhdsdov
xbmaccus
#output
",n u d p b d f t a j w c i e e r d q a p d q q r l a d p e g q n h d s d o v x b m a c c u s,n u d p b d f t a j w c i e e r d q a p d q q r l a d p e g q n h d s d o v x b m a c c u s@
78,"#input
otjyotgj
mqjokukugr
gzxwqblpi
fzlrdyyah
efjshrwuvm
#output
",o t j y o t g j m q j o k u k u g r g z x w q b l p i f z l r d y y a h e f j s h r w u v m,o t j y o t g j m q j o k u k u g r g z x w q b l p i f z l r d y y a h e f j s h r w u v m@
79,"#input
zoupccpm
tnzfgiei
pyozxchoab
mjcggnfrvq
bvurevdjxu
#output
",z o u p c c p m t n z f g i e i p y o z x c h o a b m j c g g n f r v q b v u r e v d j x u,z o u p c c p m t n z f g i e i p y o z x c h o a b m j c g g n f r v q b v u r e v d j x u@
80,"#input
zbdzjljez
hclypphcmw
sjkxzkmerk
jzpggdyy
bfgmyrokt
#output
",z b d z j l j e z h c l y p p h c m w s j k x z k m e r k j z p g g d y y b f g m y r o k t,z b d z j l j e z h c l y p p h c m w s j k x z k m e r k j z p g g d y y b f g m y r o k t@
81,"#input
plqliygz
bstrqxadi
onrvpfjiwg
qjekcgqgz
rvipuraxat
#output
",p l q l i y g z b s t r q x a d i o n r v p f j i w g q j e k c g q g z r v i p u r a x a t,p l q l i y g z b s t r q x a d i o n r v p f j i w g q j e k c g q g z r v i p u r a x a t@
82,"#input
efzuxqalxw
benwalaq
qoxgjzkdt
nayjoyoqnf
gyqeeupgm
#output
",e f z u x q a l x w b e n w a l a q q o x g j z k d t n a y j o y o q n f g y q e e u p g m,e f z u x q a l x w b e n w a l a q q o x g j z k d t n a y j o y o q n f g y q e e u p g m@
83,"#input
navmhxbit
wnhdbmpomt
takixipsc
cgekarvtf
zhlcqasrm
#output
",n a v m h x b i t w n h d b m p o m t t a k i x i p s c c g e k a r v t f z h l c q a s r m,n a v m h x b i t w n h d b m p o m t t a k i x i p s c c g e k a r v t f z h l c q a s r m@
84,"#input
fhligmt
sqtrlpmwj
tzhlgptfin
alzssdrxjw
rottabeeyb
#output
",f h l i g m t s q t r l p m w j t z h l g p t f i n a l z s s d r x j w r o t t a b e e y b,f h l i g m t s q t r l p m w j t z h l g p t f i n a l z s s d r x j w r o t t a b e e y b@
85,"#input
qxwrevbkz
dejuzeqpt
gkkceimnfi
pikewynyd
bnypczssn
#output
",q x w r e v b k z d e j u z e q p t g k k c e i m n f i p i k e w y n y d b n y p c z s s n,q x w r e v b k z d e j u z e q p t g k k c e i m n f i p i k e w y n y d b n y p c z s s n@
86,"#input
sztoijaonf
fikabqg
jfofnrqhrz
pwwiwybsha
jzcotnwkx
#output
",s z t o i j a o n f f i k a b q g j f o f n r q h r z p w w i w y b s h a j z c o t n w k x,s z t o i j a o n f f i k a b q g j f o f n r q h r z p w w i w y b s h a j z c o t n w k x@
87,"#input
pghooyfbf
svqtelm
njtdgzfbvn
inkrkxokwh
kpvjmdinnd
#output
",p g h o o y f b f s v q t e l m n j t d g z f b v n i n k r k x o k w h k p v j m d i n n d,p g h o o y f b f s v q t e l m n j t d g z f b v n i n k r k x o k w h k p v j m d i n n d@
88,"#input
qazgpocclb
eftvljaatr
femmrixsd
ptxsuqkrz
csvfzjge
#output
",q a z g p o c c l b e f t v l j a a t r f e m m r i x s d p t x s u q k r z c s v f z j g e,q a z g p o c c l b e f t v l j a a t r f e m m r i x s d p t x s u q k r z c s v f z j g e@
89,"#input
yikulmkoy
scyrbyuwz
lpoyguqqai
enhngteu
gihdrreili
#output
",y i k u l m k o y s c y r b y u w z l p o y g u q q a i e n h n g t e u g i h d r r e i l i,y i k u l m k o y s c y r b y u w z l p o y g u q q a i e n h n g t e u g i h d r r e i l i@
90,"#input
ezfcmjhmhe
vgvivfegry
lqkvzcttx
lgnoxtoib
hdvdozfg
#output
",e z f c m j h m h e v g v i v f e g r y l q k v z c t t x l g n o x t o i b h d v d o z f g,e z f c m j h m h e v g v i v f e g r y l q k v z c t t x l g n o x t o i b h d v d o z f g@
91,"#input
njoxaymwvy
ctneson
ctwhrtzupl
ukkllxvhz
jysylqfklz
#output
",n j o x a y m w v y c t n e s o n c t w h r t z u p l u k k l l x v h z j y s y l q f k l z,n j o x a y m w v y c t n e s o n c t w h r t z u p l u k k l l x v h z j y s y l q f k l z@
92,"#input
amoyiddc
qlzkvsmzxe
neuyqssby
iqwfweezzo
qcsdazhb
#output
",a m o y i d d c q l z k v s m z x e n e u y q s s b y i q w f w e e z z o q c s d a z h b,a m o y i d d c q l z k v s m z x e n e u y q s s b y i q w f w e e z z o q c s d a z h b@
