,example_input,example_output,all-generated-output
10,"#input
awidbce
jybiutxbfv
wvcphawnlu
mvmtditmtt
npribd
rzonxlks
ihmpyxbs
#output
",a w i d b c e j y b i u t x b f v w v c p h a w n l u m v m t d i t m t t n p r i b d r z o n x l k s i h m p y x b s,"a w i d b c e j y b i u t x b f v w v c p h a w n l u m v m c p h a w n l u m v m 
 #output
 a w i d b c e j y b i u t x b f v w v c p@"
11,"#input
fflzhf
hbadwfnjig
davqckwi
grzsymnix
mhxrxxjogl
ydzaqzgl
guupfznd
#output
",f f l z h f h b a d w f n j i g d a v q c k w i g r z s y m n i x m h x r x x j o g l y d z a q z g l g u u p f z n d,f f l z h f h b a d w f n j i g d a v q c k w i g r z s y m n i x m h x r x x j o g l y d z a q z k w i g r z s y m n i x m h x@
12,"#input
ddxrwx
excebwbn
pqlokjqe
nahpuekqql
bkekdkh
pvczlgypzt
lltixykyho
#output
",d d x r w x e x c e b w b n p q l o k j q e n a h p u e k q q l b k e k d k h p v c z l g y p z t l l t i x y k y h o,"d d x r w x e x c e b w b n p q l o k j q e n a h p u e k q q l b k j q e n a h p u e k 
 #output
 d d x r w x e x c e b w b n p q l o@"
13,"#input
nxvzgyp
vyqraqqvoi
iresqwpw
aroluefcz
tnpolylpxs
hepaydqg
spqmblx
#output
",n x v z g y p v y q r a q q v o i i r e s q w p w a r o l u e f c z t n p o l y l p x s h e p a y d q g s p q m b l x,n x v z g y p v y q r a q q v o i i r e s q w p w a r o l u e f c z t n p o l y l p@
14,"#input
vohvkdmfo
vnhhfkss
xoulqxuyk
ftntmosmh
uircmjnny
mcijov
udjprldrg
#output
",v o h v k d m f o v n h h f k s s x o u l q x u y k f t n t m o s m h u i r c m j n n y m c i j o v u d j p r l d r g,v o h v k d m f o v n h h f k s s x o u l q x u y k f j n s m@
15,"#input
avnpqrqy
enpyokf
tsogqoja
hlxuviu
rirjbeitjz
aurmokiuru
ptnvinvqf
#output
",a v n p q r q y e n p y o k f t s o g q o j a h l x u v i u r i r j b e i t j z a u r m o k i u r u p t n v i n v q f,"a v n p q r q y e n p y o k f t s o g q o j a h l x u v i u r m o k i u r i r j b e 
 #output
 a v n p q r q y e n p y o k f t s o g q@"
16,"#input
aanhmg
ioaghrgy
nahdgvyjwd
lcnoth
tgmlubqzfa
rpxerlbkfa
usvcrzgsw
#output
",a a n h m g i o a g h r g y n a h d g v y j w d l c n o t h t g m l u b q z f a r p x e r l b k f a u s v c r z g s w,"a a n h m g i o a g h r g y n a h d g v y j w d l c n o t h t g m l u b q z f a r p x e 
 #output
 a a n h m g i o a g h r g y n a h d@"
17,"#input
hazuumjbz
jyxrtxptvd
gfsshiyr
rqpcfirmf
uonmmdpxm
ldqizm
dcanwvux
#output
",h a z u u m j b z j y x r t x p t v d g f s s h i y r r q p c f i r m f u o n m m d p x m l d q i z m d c a n w v u x,"h a z u u m j b z j y x r t x p t v d g f s s h i y r r q p c f i r m 
 #output
 h a z u u m j b z j y x r t x p t v d g f s s h@"
18,"#input
jlnhtxvb
pnejilgap
jehopxclud
ugxefckmfp
nwfdztdur
mrhunyc
lqcddd
#output
",j l n h t x v b p n e j i l g a p j e h o p x c l u d u g x e f c k m f p n w f d z t d u r m r h u n y c l q c d d d,j l n h t x v b p n e j i l g a p j e h o p x c l u d u g x e f c k m f p n g j d z u g n e h o p x c l u d u g x e f c k m f p@
19,"#input
feojrkkinr
elhawtly
etuckcaix
jeviaq
szmqyeko
icsfwtclkt
vlgipffx
#output
",f e o j r k k i n r e l h a w t l y e t u c k c a i x j e v i a q s z m q y e k o i c s f w t c l k t v l g i p f f x,"f e o j r k k i n r e l h a w t l y e t u c k c a i x j e v i a q s z m q y e k o i c s f w t 
 #output
 f e o j r k k i n r e l h a w@"
20,"#input
arqnzneigh
lrgynlo
qjytbkyxt
mfvcclz
uzeklor
utqgxrndt
wrtbygsxbc
#output
",a r q n z n e i g h l r g y n l o q j y t b k y x t m f v c c l z u z e k l o r u t q g x r n d t w r t b y g s x b c,"a r q n z n e i g h l r g y n l o q j y t b k y x t m f v c c l z u z e k l o r u t q 
 #output
 a r q n z n e i g h l r g y n l o q j@"
21,"#input
aerkrq
xyjdjaahso
zrafgdlucc
mjdlgrnm
advqwyj
xjfvcnzq
ubaipsnhky
#output
",a e r k r q x y j d j a a h s o z r a f g d l u c c m j d l g r n m a d v q w y j x j f v c n z q u b a i p s n h k y,a e r k r q x y j d j a a h s o z r a f g d l u c c m j d l g r n a q u b a i a s y@
22,"#input
jixzrbs
wxnpyfoee
lgogvgyjxw
ftjhlud
mpfsmab
pnzusdriw
grstexkaqb
#output
",j i x z r b s w x n p y f o e e l g o g v g y j x w f t j h l u d m p f s m a b p n z u s d r i w g r s t e x k a q b,j i x z r b s w x n p y f o e e l g o g v g y j x w f t j h l u d m p f s m a b p n z u s d m p f s m a b p n z u s d m p f s m@
23,"#input
ugepifqgk
omosxmpm
vyaedaacv
besgwolrfk
nequmwumt
rukmurxk
esxgiu
#output
",u g e p i f q g k o m o s x m p m v y a e d a a c v b e s g w o l r f k n e q u m w u m t r u k m u r x k e s x g i u,"u g e p i f q g k o m o s x m p m v y a e d a a c v b e s g w o l r f k n e 
 #output
 u g e p i f q g k o m o s x m p m v y a e d a a@"
24,"#input
tfxfmsgts
ivvoyvbvio
yrbtcdqpde
mdyiug
vcphauk
iepmrzcvf
ovrbzhcx
#output
",t f x f m s g t s i v v o y v b v i o y r b t c d q p d e m d y i u g v c p h a u k i e p m r z c v f o v r b z h c x,"t f x f m s g t s i v v o y v b v i o y r b t c d q p d e m d y i u g v c p h a u k i 
 #output
 t f x f m s g t s i v v o y v b v i o@"
25,"#input
vmpjcnptm
ibwigm
dcyhvesjs
ckioiakly
znqzwnmdzc
fpukvzd
xndhxeiik
#output
",v m p j c n p t m i b w i g m d c y h v e s j s c k i o i a k l y z n q z w n m d z c f p u k v z d x n d h x e i i k,"v m p j c n p t m i b w i g m d c y h v e s j s c k i o i a k l y z n q z w n m d c y h v e s j 
 #output
 v m p j c n p t m i b w i g@"
26,"#input
pyxsvsgnyl
fwgzhdslu
lrhxgmed
tiwoojice
kqmyzkrbbc
evzmcly
eesfwt
#output
",p y x s v s g n y l f w g z h d s l u l r h x g m e d t i w o o j i c e k q m y z k r b b c e v z m c l y e e s f w t,"p y x s v s g n y l f w g z h d s l u l r h x g m e d t i w o o j i c e k q m y z k r b 
 #output
 p y x s v s g n y l f w g z h d s l@"
27,"#input
wsrianth
qqabbfdql
ykigqz
jhniuhyhy
yjlezabcg
qiqwogzkd
gpkmhykdc
#output
",w s r i a n t h q q a b b f d q l y k i g q z j h n i u h y h y y j l e z a b c g q i q w o g z k d g p k m h y k d c,w s r i a n t h q q a b b f d q l y k d c@
28,"#input
mmvdtmscr
qwyzjspge
ktbxkha
bguojuqhz
qqgxustm
fvhapqj
tqssffrirs
#output
",m m v d t m s c r q w y z j s p g e k t b x k h a b g u o j u q h z q q g x u s t m f v h a p q j t q s s f f r i r s,m m v d t m s c r q w y z j s p g e k t b x k h a b g u o j u q s s@
29,"#input
hfzmwt
cyjeqmwdgd
adjzjifz
tavtxswsm
xfcxydxtn
nkiwybz
lomaaxwstx
#output
",h f z m w t c y j e q m w d g d a d j z j i f z t a v t x s w s m x f c x y d x t n n k i w y b z l o m a a x w s t x,"h f z m w t c y j e q m w d g d a d j z j i f z t n v d g d a d j z j i f z t a v t x s 
 #output
 h f z m w t c y j e q m w d g d a d@"
30,"#input
kyqqywg
zdflwogm
omwyfgxc
bjfoourttn
tutfdfg
ripfraimi
kmyaygzjun
#output
",k y q q y w g z d f l w o g m o m w y f g x c b j f o o u r t t n t u t f d f g r i p f r a i m i k m y a y g z j u n,"k y q q y w g z d f l w o g m o m w y f g x c b j f o o u r t t n t u t f d f g r i p f r a i m 
 #output
 k y q q y w g z d f l w o g@"
31,"#input
dqhagsfeaf
dqbkrdw
hvmofmlwz
eqoadhmhqf
prayuv
lpviwhcc
tfbslwsjs
#output
",d q h a g s f e a f d q b k r d w h v m o f m l w z e q o a d h m h q f p r a y u v l p v i w h c c t f b s l w s j s,"d q h a g s f e a f d q b k r d w h v m o f m l w z e q o a d h c c t f r a y u v l p v i 
 e 
 #output
 d q h a g s f e a f d q b k r@"
32,"#input
ubiirveamo
zhqdnmotda
ynqyqbxjo
stvijqq
yqufhdoama
xjrznid
gzrpzc
#output
",u b i i r v e a m o z h q d n m o t d a y n q y q b x j o s t v i j q q y q u f h d o a m a x j r z n i d g z r p z c,u b i i r v e a m o z h q d n m o t d a y n q y q b x j o s t v i j q q y q u f h d o a t v i j q q y q u f h d o a t v i j q q@
33,"#input
stoabxmndh
cyxotyqgo
vablwlk
vtxuykz
ojhnqoy
umyemdgxuf
oemiwqqmo
#output
",s t o a b x m n d h c y x o t y q g o v a b l w l k v t x u y k z o j h n q o y u m y e m d g x u f o e m i w q q m o,"s t o a b x m n d h c y x o t y q g o v a b l w l k v t x u y k z o j h n q o y u m y 
 #output
 s t o a b x m n d h c y x o t y q g o@"
34,"#input
szhheyvj
ekyrznl
zklzybso
ryrotpfjk
dxvbtdrni
zgzfrdicu
zcnhuvhaz
#output
",s z h h e y v j e k y r z n l z k l z y b s o r y r o t p f j k d x v b t d r n i z g z f r d i c u z c n h u v h a z,"s z h h e y v j e k y r z n l z k l z y b s o r y r o t p f j k d x v 
 #output
 s z h h e y v j e k y r z n l z k l z y b s o r y r o@"
35,"#input
ssfnhxxsr
dsypafkp
tilfrxgv
uqnjyozj
wihgbqo
gmgwnvpvr
ayhlxvsmfb
#output
",s s f n h x x s r d s y p a f k p t i l f r x g v u q n j y o z j w i h g b q o g m g w n v p v r a y h l x v s m f b,s s f n h x x s r d s y p a f k p t i l f r x g v u q n j y o z j w i h g b q o g m g w n v p v r a y h l x v g b q o g m g s q@
36,"#input
qldbdtcsh
tqzttpjy
hpaolarsj
knccpct
ctxnqbbcg
yabsgoznre
tegzbrc
#output
",q l d b d t c s h t q z t t p j y h p a o l a r s j k n c c p c t c t x n q b b c g y a b s g o z n r e t e g z b r c,"q l d b d t c s h t q z t t p j y h p a o l a r s j k n c c p c t c t b c n r e t e 
 #output
 q l d b d d b d t c s h t q z t t p j y@"
37,"#input
xemxvs
gjjbfetq
ypoqglffy
filotff
skxbwqyfl
nuohezszeo
cswqytwpeo
#output
",x e m x v s g j j b f e t q y p o q g l f f y f i l o t f f s k x b w q y f l n u o h e z s z e o c s w q y t w p e o,"x e m x v s g j j b f e t q y p o q g l f f y f i l o t f f s k x b 
 #output
 x e m x v s g j j b f e t q y p o q g l f f y f i l o t@"
38,"#input
mtldarcwua
stsxeuakrb
sauxbecqkk
dgavkcvl
zozmdg
upfhrtfdo
cicutx
#output
",m t l d a r c w u a s t s x e u a k r b s a u x b e c q k k d g a v k c v l z o z m d g u p f h r t f d o c i c u t x,m t l d a r c w u a s t s x e u a k r b s a u x b e c q k k d g a v k c v l z o z m d g u p f h r t f d o c i c u a s t s x e u@
39,"#input
plejppegu
dpokzerky
jswuwnj
umapfrri
mofxhogpyu
uaobsh
cuqvhivkth
#output
",p l e j p p e g u d p o k z e r k y j s w u w n j u m a p f r r i m o f x h o g p y u u a o b s h c u q v h i v k t h,"p l e j p p e g u d p o k z e r k y j s w u w n j u m a p f r r i m o f x h o g p y u u a o 
 #output
 p l e j p p e g u d p o k z e r@"
40,"#input
gpqggeolw
rbpuzphgpt
gvuvvxwnf
uobqjexqb
intmnhg
xmbpftgk
xojsgsa
#output
",g p q g g e o l w r b p u z p h g p t g v u v v x w n f u o b q j e x q b i n t m n h g x m b p f t g k x o j s g s a,"g p q g g e o l w r b p u z p h g p t g v u v q x g e t g v u v v x w n f u o b q j e u o b q j e 
 #output
 g p q g g e o l w r b p u@"
41,"#input
ylkihw
qqqblixh
wsrmjhc
jkjdrfmbr
alvdgbacps
bdqfyyaee
xkeadgkwsn
#output
",y l k i h w q q q b l i x h w s r m j h c j k j d r f m b r a l v d g b a c p s b d q f y y a e e x k e a d g k w s n,"y l k i h w q q q b l i x h w s r m j h c j k j d r f m b r a l v d g b a c p s b 
 #output
 y l k i h w q q q b l i x h w s r m j h c@"
42,"#input
ofwrah
yqiwfuzmal
lmbsdx
ymxuuvnis
kobqisaiw
bgjykxttgk
gqwzgvpny
#output
",o f w r a h y q i w f u z m a l l m b s d x y m x u u v n i s k o b q i s a i w b g j y k x t t g k g q w z g v p n y,"o f w r a h y q i w f u z m a l l m b s d x y m x u u v n i s k o b q i s a v k 
 #output
 o f w r a h y q i w f u z m a l l m b s d x@"
43,"#input
xetzsxmts
dcrtlttm
rktcfz
ubtjsnzd
thvryubr
okbuxjsooz
sqqgmnjwdg
#output
",x e t z s x m t s d c r t l t t m r k t c f z u b t j s n z d t h v r y u b r o k b u x j s o o z s q q g m n j w d g,"x e t z s x m t s d c r t l t t m f z u b t j s n z d t h v r y u b r o k b u x j s 
 #output
 x e t z s x m t s d c r t l t t m r k t@"
44,"#input
ycxygvgh
psthki
fwdbpwnlp
xwsmpifusj
luclakmleg
qnazhv
rkdlzepfrr
#output
",y c x y g v g h p s t h k i f w d b p w n l p x w s m p i f u s j l u c l a k m l e g q n a z h v r k d l z e p f r r,"y c x y g v g h p s t h k i f w d b p w n l p x w s m p i f u s j l a k m l 
 #output
 y c x y g v g h p s t h k i f w d b p w n l p x@"
45,"#input
fpuixulx
dtyyggqw
twpdqphwrx
qiviqhhppy
zaqtpid
svrbtnlact
rvwpob
#output
",f p u i x u l x d t y y g g q w t w p d q p h w r x q i v i q h h p p y z a q t p i d s v r b t n l a c t r v w p o b,f p u i x u l x d t y y g g q w t w p d q p h w r x q i v i q h h p p y z a q t p i d s v r b t n l a q t p i d s v d s v r b t@
46,"#input
ckiqqz
iofgudkbjn
eqymrb
tffiaifllj
gnbdjrngjh
qnpomtdz
vwelfqqdl
#output
",c k i q q z i o f g u d k b j n e q y m r b t f f i a i f l l j g n b d j r n g j h q n p o m t d z v w e l f q q d l,"c k i q q z i o f g u d k b j n e q y m r b t f f i a i f l l j g n q y m r b t f f i a i f l l 
 #output
 c k i q q z i o f g u d k b@"
47,"#input
hzndinocny
gytvsr
ycroutu
djncybxcdu
zewuypm
bbnawsbve
nehzjtxhnb
#output
",h z n d i n o c n y g y t v s r y c r o u t u d j n c y b x c d u z e w u y p m b b n a w s b v e n e h z j t x h n b,h z n d i n o c n y g y t v s r y c r o u t u d j n c y b x c d u z e w u y p m b b n y c r o u t u d j n c y b x c d u z e w u@
48,"#input
jgewbb
ntqivgdv
uzgbagug
cvbmuvgzu
hlpjvbwej
hlfppuryoc
rxsbpwilq
#output
",j g e w b b n t q i v g d v u z g b a g u g c v b m u v g z u h l p j v b w e j h l f p p u r y o c r x s b p w i l q,"j g e w b b n t q i v g d v u z g b a g u g c v b m u v g z u j v b w e j h l f p p u 
 #output
 j g e w b b n t q i v g d v u z g b a@"
49,"#input
jsfwathj
vwxxlrzwo
ydqytsh
apkgimpbiw
ogtiho
pdgjoqmws
cnseyqsraj
#output
",j s f w a t h j v w x x l r z w o y d q y t s h a p k g i m p b i w o g t i h o p d g j o q m w s c n s e y q s r a j,j s f w a t h j v w x x l r z w o y d q y t s h a p k g i m p b i w o g t i h o p d g j o q m w s c n s e y q s r a j o q s r a@
50,"#input
zwtlaqmqry
xbocltoqc
zvrbnmjx
lbocemf
vawaqoe
upjtbqvm
fqipiyfpcf
#output
",z w t l a q m q r y x b o c l t o q c z v r b n m j x l b o c e m f v a w a q o e u p j t b q v m f q i p i y f p c f,"z w t l a q m q r y x b o c l t o q c z v r b n m j x l b o c e m f v a w a q o e u p j t b q v m f q i p i y f p l 
 #output
 z w t l@"
51,"#input
fdcslx
njbtsplq
fvhzbndwk
eivtoshq
slcsfaxp
icofkxpwur
nagyukrcya
#output
",f d c s l x n j b t s p l q f v h z b n d w k e i v t o s h q s l c s f a x p i c o f k x p w u r n a g y u k r c y a,f d c s l x n j b t s p l q f v h z b n d w k e i v t o s h q s l c s f k x p w u r n a g y u k r c y a@
52,"#input
rdwqcarc
zolwhpjpnn
wdtxcb
tptstjpln
veyxdpdzp
cjyyvoquj
qetfcfil
#output
",r d w q c a r c z o l w h p j p n n w d t x c b t p t s t j p l n v e y x d p d z p c j y y v o q u j q e t f c f i l,"r d w q c a r c z o l w h p j p n n w d t x c b t p t c j d t x 
 #output
 r d w q c a r c z o l w h p j p n n w d t x@"
53,"#input
nvbfedap
qqhmsikps
okqhatqxz
hzasfdfyt
pyknnwy
yboqemau
rkeejddun
#output
",n v b f e d a p q q h m s i k p s o k q h a t q x z h z a s f d f y t p y k n n w y y b o q e m a u r k e e j d d u n,"n v b f e d a p q q h m s i k p s o k q h a t q x z h p s o k q h a t q x z h p 
 #output
 n v b f e d a p q q h m s i k p s o k q h a@"
54,"#input
yrnrynojye
eqmkufh
maztzlucgi
anrntzvdv
xzwnyankga
ltruox
azgxcdy
#output
",y r n r y n o j y e e q m k u f h m a z t z l u c g i a n r n t z v d v x z w n y a n k g a l t r u o x a z g x c d y,y r n r y n o j y e e q m k u f h m a z t z l u c g i a n r n t z v d v l u c g i a n r n t z v d v l u c g i a n r n t z l u c@
55,"#input
ujobulk
pvbendrz
ranurbuen
fqxdezgn
qzguaxktw
shyjctulp
doexhrugi
#output
",u j o b u l k p v b e n d r z r a n u r b u e n f q x d e z g n q z g u a x k t w s h y j c t u l p d o e x h r u g i,u j o b u l k p v b e n d r z r a n u r b u e n f q x d e z g n q z g u a x k t w s h e j c t u l p d o e x h r u g i@
56,"#input
drgqxfh
vumhewrdb
diiddksn
tzbscbm
dhsqzajsdi
iqtxpydcgk
mrwhgyhd
#output
",d r g q x f h v u m h e w r d b d i i d d k s n t z b s c b m d h s q z a j s d i i q t x p y d c g k m r w h g y h d,"d r g q x f h v u m h e w r d b d i i d d k s n t z b s c k s n i 
 #output
 d r g q x f h v u m h e w r d b d i i d d k s n t z b s c@"
57,"#input
ndscdzphm
swilksgl
jrqivm
jfhloajwae
zfzfivlh
ibhwndstvy
pcuewcxv
#output
",n d s c d z p h m s w i l k s g l j r q i v m j f h l o a j w a e z f z f i v l h i b h w n d s t v y p c u e w c x v,n d s c d z p h m s w i l k s g l j r q i v m j f h l o a j w a e z f z f i v l h j w a e z f z f i v l h j m s q i v m j f h l@
58,"#input
nxspbes
oohpmhdmdl
vofdplowxx
yebhdjuhj
ychbzuhdyk
kdgxtpl
flcqgj
#output
",n x s p b e s o o h p m h d m d l v o f d p l o w x x y e b h d j u h j y c h b z u h d y k k d g x t p l f l c q g j,"n x s p b e s o o h p m h d m d l v o f d p l o w x x y e b h d j u h j y c h b z u h d y k v h b m d l v o f d p l o 
 #output
 n 
 #output
@"
59,"#input
delvle
nthiyhyydy
mjxrufj
bxjpwryjl
lutlaoqlx
qchrfmourb
kguxrwzv
#output
",d e l v l e n t h i y h y y d y m j x r u f j b x j p w r y j l l u t l a o q l x q c h r f m o u r b k g u x r w z v,"d e l v l e n t h i y h y y d y m j x r u f j b x j p w r y j l l u t l a o 
 e 
 #output
 d e l v l e n t h i y h y y d y m j x r u f@"
60,"#input
vsrmxuj
xqwqzobe
mhhxbkyafz
qmhypswunv
nixvbr
hazvyspnz
gfdkiwjlz
#output
",v s r m x u j x q w q z o b e m h h x b k y a f z q m h y p s w u n v n i x v b r h a z v y s p n z g f d k i w j l z,v s r m x u j x q w q z o b e m h h x b k y a f z q m h y p s w u n v n i x v a y s p n z g f d k i w j l z@
61,"#input
uqrvbitv
jtnmaygjh
kkgbtratb
pcgsis
uxeengkbl
awgkprmsib
toprezqv
#output
",u q r v b i t v j t n m a y g j h k k g b t r a t b p c g s i s u x e e n g k b l a w g k p r m s i b t o p r e z q v,"u q r v b i t v j t n m a y g j h k k g b t r a t b p c g s i s u x e e n g k b l a w g k p r m s i c g k p r m s i c g k p r 
@"
62,"#input
tiiusrcxf
svvnvgy
rwtsoche
xbyzzuibsy
xflpuckj
tvmgembc
yfrwjimho
#output
",t i i u s r c x f s v v n v g y r w t s o c h e x b y z z u i b s y x f l p u c k j t v m g e m b c y f r w j i m h o,t i i u s r c x f s v v n v g y r w j i m h o@
63,"#input
bikqndrf
tdchwvogzz
ccvilxl
mcvxrwb
nxsjrrisdg
vhgmluzcfj
qsnmfwh
#output
",b i k q n d r f t d c h w v o g z z c c v i l x l m c v x r w b n x s j r r i s d g v h g m l u z c f j q s n m f w h,b i k q n d r f t d c h w v o g z z c c v i l x l m c v x r w b n x s j r r i s g z v y j q s n m f w h@
64,"#input
kqqfwirtln
zyjhda
snizxzxroo
jozvvwedo
mbrycltq
qdcpwgex
sqyrkdtp
#output
",k q q f w i r t l n z y j h d a s n i z x z x r o o j o z v v w e d o m b r y c l t q q d c p w g e x s q y r k d t p,"k q q f w i r t l n z y j h d a s n i z x z x r o o j o z v v w e d o m b r y c l t q 
 #output
 k q q f w i r t l n z y j h d a s n i@"
65,"#input
pygsmjqvuu
glematkehm
ekunnt
swnwwig
weklemn
ouuldlpup
ibkfqkbzyo
#output
",p y g s m j q v u u g l e m a t k e h m e k u n n t s w n w w i g w e k l e m n o u u l d l p u p i b k f q k b z y o,"p y g s m j q v u u g l e m a t k e h m e k u n n t s w n w w i g w e k l e m n 
 e 
 #output
 p y g s m j q v u u g l e m a t k e h m@"
66,"#input
tdpvktibyo
nkegwe
soozufmfwc
ehqlnk
fevacmdfwa
tpbgzakazq
mpnouou
#output
",t d p v k t i b y o n k e g w e s o o z u f m f w c e h q l n k f e v a c m d f w a t p b g z a k a z q m p n o u o u,"t d p v k t i b y o n k e g w e s o o z u f m f w c e h q l n k f e v a c m e o 
 #output
 t d p v k t i b y o n k e g w e s o o z u f@"
67,"#input
fpkkwyhmhw
xfwdkxg
vjxqzfqhd
yyugosrjdx
clrgptr
ubdkwlw
tnxojgboe
#output
",f p k k w y h m h w x f w d k x g v j x q z f q h d y y u g o s r j d x c l r g p t r u b d k w l w t n x o j g b o e,f p k k w y h m h w x f w d k x g v j x q z f q h d y y u g o s r j d x c l r g p t r u b d k x g v j x q z f q h d y y u g o s@
68,"#input
kzkdxte
dbjdlkxnt
dnvogxbn
wfvenshqi
fxfjdts
vbystfdvmj
xkobuombt
#output
",k z k d x t e d b j d l k x n t d n v o g x b n w f v e n s h q i f x f j d t s v b y s t f d v m j x k o b u o m b t,"k z k d x t e d b j d l k x n t d n v o g x b n w f v e n s h q i f x f j d t s v b y s t f 
 #output
 k z k d x t e d b j d l k x n t@"
69,"#input
fguocmpo
nwdcaxssp
zuxmiibbin
lbqpdsefe
gvcftf
lnzfasj
dkqdxrqmtr
#output
",f g u o c m p o n w d c a x s s p z u x m i i b b i n l b q p d s e f e g v c f t f l n z f a s j d k q d x r q m t r,"f g u o c m p o n w d c a x s s p z u x m i i b b i n l b q p d s e f e g v c f t f l n 
 #output
 f g u o c m p o n w d c a x s s p z@"
70,"#input
ldcuoxmny
luubbtjr
uexmdqwq
xrqrfavr
phuulrjco
pueaqleyl
fspuvxxl
#output
",l d c u o x m n y l u u b b t j r u e x m d q w q x r q r f a v r p h u u l r j c o p u e a q l e y l f s p u v x x l,"l d c u o x m n y l u u b b t j r u e x m d q w q x r q r f a v r p h u 
 #output
 l d c u o x m n y l u u b b t j r u e x m d q w q x@"
71,"#input
oqgbxehdq
nftmsdnfff
bugrdxzdb
sijlqr
iqdcojr
kksjefgkql
xklurecw
#output
",o q g b x e h d q n f t m s d n f f f b u g r d x z d b s i j l q r i q d c o j r k k s j e f g k q l x k l u r e c w,o q g b x e h d q n f t m s d n f f f b u g r d x z d b s i j l q r i q d c o j r k k s j e f g k q l x k l u r e c s g j d q n@
72,"#input
yepzqxvcr
fwxxamuqao
cnusquzxj
ipaojz
xeemeqrlg
vhqntgj
meutdprux
#output
",y e p z q x v c r f w x x a m u q a o c n u s q u z x j i p a o j z x e e m e q r l g v h q n t g j m e u t d p r u x,"y e p z q x v c r f w x x a m u q a o c n u s q u z x j i p a o j z x e e m e q 
 #output
 y e p z q x v c r f w x x a m u q a o c n u@"
