,example_input,example_output,all-generated-output
11,"#input
ijiokejjzi
bbxkfknco
uskdqihr
iumphimqs
axalxfn
uvgjpyqs
tvukgvlp
#output
",i j i o k e j j z i b b x k f k n c o u s k d q i h r i u m p h i m q s a x a l x f n u v g j p y q s t v u k g v l p,i j i o k e j j z i b b x k f k n c o u s k d q i h r i u m p h i m q s a x a l x f n u v g j p y q s t v u k g v l p@
12,"#input
epcpknohq
watnxjxwcf
hbvqub
yfgdfydihi
cbbgsgmyog
eslfirht
emywlc
#output
",e p c p k n o h q w a t n x j x w c f h b v q u b y f g d f y d i h i c b b g s g m y o g e s l f i r h t e m y w l c,e p c p k n o h q w a t n x j x w c f h b v q u b y f g d f y d i h i c b b g s g m y o g e s l f i r h t e m y w l c@
13,"#input
kgrdgvvqct
kpckisio
ilpyjcgkai
pvtlqx
rvccpmget
kqluqhx
fbljrlnjn
#output
",k g r d g v v q c t k p c k i s i o i l p y j c g k a i p v t l q x r v c c p m g e t k q l u q h x f b l j r l n j n,k g r d g v v q c t k p c k i s i o i l p y j c g k a i p v t l q x r v c c p m g e t k q l u q h x f b l j r l n j n@
14,"#input
fivosja
esfbuibaop
uyznqvblqx
yzrwpgv
nomngssiy
blmvnthqfh
jhnkmb
#output
",f i v o s j a e s f b u i b a o p u y z n q v b l q x y z r w p g v n o m n g s s i y b l m v n t h q f h j h n k m b,f i v o s j a e s f b u i b a o p u y z n q v b l q x y z r w p g v n o m n g s s i y b l m v n t h q f h j h n k m b@
15,"#input
yesjwwzer
hzjcuaoaia
gllried
chbjafx
sajyzqzdg
llktegcsn
yvtartfh
#output
",y e s j w w z e r h z j c u a o a i a g l l r i e d c h b j a f x s a j y z q z d g l l k t e g c s n y v t a r t f h,y e s j w w z e r h z j c u a o a i a g l l r i e d c h b j a f x s a j y z q z d g l l k t e g c s n y v t a r t f h@
16,"#input
uswxlsx
cvvaey
rbfvciaxtq
pdfbkbtfba
zbhcjqaqa
swkhysouak
lctxfqi
#output
",u s w x l s x c v v a e y r b f v c i a x t q p d f b k b t f b a z b h c j q a q a s w k h y s o u a k l c t x f q i,u s w x l s x c v v a e y r b f v c i a x t q p d f b k b t f b a z b h c j q a q a s w k h y s o u a k l c t x f q i@
17,"#input
efnimkxr
ortoirgi
ndopaoskp
pxvnog
oheznanoe
pyuohqetqg
xiablngtg
#output
",e f n i m k x r o r t o i r g i n d o p a o s k p p x v n o g o h e z n a n o e p y u o h q e t q g x i a b l n g t g,e f n i m k x r o r t o i r g i n d o p a o s k p p x v n o g o h e z n a n o e p y u o h q e t q g x i a b l n g t g@
18,"#input
gtxkairv
ajoanz
uslcakwraj
gskyjalz
unemcosfz
ehdmggqomp
pxktirin
#output
",g t x k a i r v a j o a n z u s l c a k w r a j g s k y j a l z u n e m c o s f z e h d m g g q o m p p x k t i r i n,g t x k a i r v a j o a n z u s l c a k w r a j g s k y j a l z u n e m c o s f z e h d m g g q o m p p x k t i r i n@
19,"#input
opishccpz
lpaplxlx
bobehsmzzp
ilzhjv
fcmtvsyfvb
cmluyha
ykdialqjj
#output
",o p i s h c c p z l p a p l x l x b o b e h s m z z p i l z h j v f c m t v s y f v b c m l u y h a y k d i a l q j j,o p i s h c c p z l p a p l x l x b o b e h s m z z p i l z h j v f c m t v s y f v b c m l u y h a y k d i a l q j j@
20,"#input
cipubcncz
bfubvz
lfivojkvzw
crcdplyac
iqqivsgh
atjxebd
omcdmzxqlo
#output
",c i p u b c n c z b f u b v z l f i v o j k v z w c r c d p l y a c i q q i v s g h a t j x e b d o m c d m z x q l o,c i p u b c n c z b f u b v z l f i v o j k v z w c r c d p l y a c i q q i v s g h a t j x e b d o m c d m z x q l o@
21,"#input
rakyyhlqp
urnernbou
lncodlgto
mtzxikhxg
wogspcl
nlqlgaxh
gtwqgdvj
#output
",r a k y y h l q p u r n e r n b o u l n c o d l g t o m t z x i k h x g w o g s p c l n l q l g a x h g t w q g d v j,r a k y y h l q p u r n e r n b o u l n c o d l g t o m t z x i k h x g w o g s p c l n l q l g a x h g t w q g d v j@
22,"#input
ldzowgahlv
aekyixr
pzuthcrmfh
oyqjyyaxr
fhmzxzy
ejlouijpot
ffefub
#output
",l d z o w g a h l v a e k y i x r p z u t h c r m f h o y q j y y a x r f h m z x z y e j l o u i j p o t f f e f u b,l d z o w g a h l v a e k y i x r p z u t h c r m f h o y q j y y a x r f h m z x z y e j l o u i j p o t f f e f u b@
23,"#input
iixqoc
szobvbfmy
qkxhwwlcnp
sewcqerweu
gfxyqrb
dfghyfb
vmelbbgwnv
#output
",i i x q o c s z o b v b f m y q k x h w w l c n p s e w c q e r w e u g f x y q r b d f g h y f b v m e l b b g w n v,i i x q o c s z o b v b f m y q k x h w w l c n p s e w c q e r w e u g f x y q r b d f g h y f b v m e l b b g w n v@
24,"#input
czvzhcqt
kkgydgqrlr
ejrrsgcmi
glilknrvy
rjpdwzho
nvcsenyn
bpabeg
#output
",c z v z h c q t k k g y d g q r l r e j r r s g c m i g l i l k n r v y r j p d w z h o n v c s e n y n b p a b e g,c z v z h c q t k k g y d g q r l r e j r r s g c m i g l i l k n r v y r j p d w z h o n v c s e n y n b p a b e g@
25,"#input
lhczimyl
lhfvtewaxh
fouofjs
mbawkmf
sfurteclgx
shyzglgpp
ferydne
#output
",l h c z i m y l l h f v t e w a x h f o u o f j s m b a w k m f s f u r t e c l g x s h y z g l g p p f e r y d n e,l h c z i m y l l h f v t e w a x h f o u o f j s m b a w k m f s f u r t e c l g x s h y z g l g p p f e r y d n e@
26,"#input
tflcofnp
fksqgo
lvuiyye
oyyqdaivwq
krjptfuk
evnfwxz
zseriv
cipirj
#output
",t f l c o f n p f k s q g o l v u i y y e o y y q d a i v w q k r j p t f u k e v n f w x z z s e r i v c i p i r j,t f l c o f n p f k s q g o l v u i y y e o y y q d a i v w q k r j p t f u k e v n f w x z z s e r i v c i p i r j@
27,"#input
gokdrcq
uieztxzzq
kptgpkwp
xlaogt
chnwqtbbbj
ctaofdyxgh
ucrbxcpl
#output
",g o k d r c q u i e z t x z z q k p t g p k w p x l a o g t c h n w q t b b b j c t a o f d y x g h u c r b x c p l,g o k d r c q u i e z t x z z q k p t g p k w p x l a o g t c h n w q t b b b j c t a o f d y x g h u c r b x c p l@
28,"#input
kpnjax
riysglho
txrxsr
iursjw
uejozdwtn
wzshzceu
bpqbep
opeuxogag
#output
",k p n j a x r i y s g l h o t x r x s r i u r s j w u e j o z d w t n w z s h z c e u b p q b e p o p e u x o g a g,k p n j a x r i y s g l h o t x r x s r i u r s j w u e j o z d w t n w z s h z c e u b p q b e p o p e u x o g a g@
29,"#input
mpxbtysjyd
ozlqhztxmo
wymqnsvnf
duiucrga
tibkoagv
msyqtlu
ytchnh
#output
",m p x b t y s j y d o z l q h z t x m o w y m q n s v n f d u i u c r g a t i b k o a g v m s y q t l u y t c h n h,m p x b t y s j y d o z l q h z t x m o w y m q n s v n f d u i u c r g a t i b k o a g v m s y q t l u y t c h n h@
30,"#input
jlbmszwar
xgnhczov
jwkjnsnu
awckxc
kgrewcppk
ugwanrbtga
hsryrgpp
#output
",j l b m s z w a r x g n h c z o v j w k j n s n u a w c k x c k g r e w c p p k u g w a n r b t g a h s r y r g p p,j l b m s z w a r x g n h c z o v j w k j n s n u a w c k x c k g r e w c p p k u g w a n r b t g a h s r y r g p p@
31,"#input
scvxfkzw
bksqlvkipt
cfnufxl
lqxcnho
wxucmxnni
xbxdixt
xhhdknjudq
#output
",s c v x f k z w b k s q l v k i p t c f n u f x l l q x c n h o w x u c m x n n i x b x d i x t x h h d k n j u d q,s c v x f k z w b k s q l v k i p t c f n u f x l l q x c n h o w x u c m x n n i x b x d i x t x h h d k n j u d q@
32,"#input
fpcyoywojx
kczlcuvyfa
ozxdlc
beilade
sqnlgpmeur
gvxeojg
mqounvkf
#output
",f p c y o y w o j x k c z l c u v y f a o z x d l c b e i l a d e s q n l g p m e u r g v x e o j g m q o u n v k f,f p c y o y w o j x k c z l c u v y f a o z x d l c b e i l a d e s q n l g p m e u r g v x e o j g m q o u n v k f@
33,"#input
jlpbupsh
xflzlemf
ahucne
pzxawk
sgknfazvkt
uaiyjn
lytkofh
cpobrap
#output
",j l p b u p s h x f l z l e m f a h u c n e p z x a w k s g k n f a z v k t u a i y j n l y t k o f h c p o b r a p,j l p b u p s h x f l z l e m f a h u c n e p z x a w k s g k n f a z v k t u a i y j n l y t k o f h c p o b r a p@
34,"#input
aehtiizcgc
pwyxde
scoahk
sahpmvs
mgzteibzmf
crwkgbvwgg
rnkakmqcg
#output
",a e h t i i z c g c p w y x d e s c o a h k s a h p m v s m g z t e i b z m f c r w k g b v w g g r n k a k m q c g,a e h t i i z c g c p w y x d e s c o a h k s a h p m v s m g z t e i b z m f c r w k g b v w g g r n k a k m q c g@
35,"#input
xrppfqoxj
zvdcjqcxo
vcftfk
kjayxnwls
yapnjwr
lvqdgsuav
xjqveushj
#output
",x r p p f q o x j z v d c j q c x o v c f t f k k j a y x n w l s y a p n j w r l v q d g s u a v x j q v e u s h j,x r p p f q o x j z v d c j q c x o v c f t f k k j a y x n w l s y a p n j w r l v q d g s u a v x j q v e u s h j@
36,"#input
bvzzjidn
eeaqcmiiee
mahjsqfm
lgklptpsuk
nluuqr
lbjafscko
eyvfqso
#output
",b v z z j i d n e e a q c m i i e e m a h j s q f m l g k l p t p s u k n l u u q r l b j a f s c k o e y v f q s o,b v z z j i d n e e a q c m i i e e m a h j s q f m l g k l p t p s u k n l u u q r l b j a f s c k o e y v f q s o@
37,"#input
qavoetuobl
dkzinmi
hgbxnq
iyniwot
zjrdhaoutx
ljbeudkbn
emwsikkyj
#output
",q a v o e t u o b l d k z i n m i h g b x n q i y n i w o t z j r d h a o u t x l j b e u d k b n e m w s i k k y j,q a v o e t u o b l d k z i n m i h g b x n q i y n i w o t z j r d h a o u t x l j b e u d k b n e m w s i k k y j@
38,"#input
sbvhnccocl
qvxgvjcqjl
haarhjbbvs
ecbjvi
uaynaa
pdozbnm
wqkvygoaq
#output
",s b v h n c c o c l q v x g v j c q j l h a a r h j b b v s e c b j v i u a y n a a p d o z b n m w q k v y g o a q,s b v h n c c o c l q v x g v j c q j l h a a r h j b b v s e c b j v i u a y n a a p d o z b n m w q k v y g o a q@
39,"#input
bldkdrtz
llpwhkkf
libuwqnio
ondohvxu
pneunls
btbeldcc
ixyvciqusk
#output
",b l d k d r t z l l p w h k k f l i b u w q n i o o n d o h v x u p n e u n l s b t b e l d c c i x y v c i q u s k,b l d k d r t z l l p w h k k f l i b u w q n i o o n d o h v x u p n e u n l s b t b e l d c c i x y v c i q u s k@
40,"#input
zrhbrb
bnnfoytzko
wfvazcg
upwyjjllm
yqronf
cqtcgfrojw
gnljaqkrtk
#output
",z r h b r b b n n f o y t z k o w f v a z c g u p w y j j l l m y q r o n f c q t c g f r o j w g n l j a q k r t k,z r h b r b b n n f o y t z k o w f v a z c g u p w y j j l l m y q r o n f c q t c g f r o j w g n l j a q k r t k@
41,"#input
upwxjqf
ipsmfus
lrgsqkxe
mxfwvf
zrkhtzq
curwigfalf
glojcz
inpnmgd
#output
",u p w x j q f i p s m f u s l r g s q k x e m x f w v f z r k h t z q c u r w i g f a l f g l o j c z i n p n m g d,u p w x j q f i p s m f u s l r g s q k x e m x f w v f z r k h t z q c u r w i g f a l f g l o j c z i n p n m g d@
42,"#input
kocmdoxmo
mmaqfkof
jxmqrlm
aufhuvg
qtqrgaxk
adplfrg
begjem
wuvhez
#output
",k o c m d o x m o m m a q f k o f j x m q r l m a u f h u v g q t q r g a x k a d p l f r g b e g j e m w u v h e z,k o c m d o x m o m m a q f k o f j x m q r l m a u f h u v g q t q r g a x k a d p l f r g b e g j e m w u v h e z@
43,"#input
ttguzvrvfp
fpuiandwh
qjcebfq
kiitxrz
vvqpxzgtx
uzbuxqor
yfgntirl
#output
",t t g u z v r v f p f p u i a n d w h q j c e b f q k i i t x r z v v q p x z g t x u z b u x q o r y f g n t i r l,t t g u z v r v f p f p u i a n d w h q j c e b f q k i i t x r z v v q p x z g t x u z b u x q o r y f g n t i r l@
44,"#input
jspqzzv
lalgsrr
socdqovnb
xwuztko
wlxhyedl
uxebij
pmfoivo
aywooxf
#output
",j s p q z z v l a l g s r r s o c d q o v n b x w u z t k o w l x h y e d l u x e b i j p m f o i v o a y w o o x f,j s p q z z v l a l g s r r s o c d q o v n b x w u z t k o w l x h y e d l u x e b i j p m f o i v o a y w o o x f@
45,"#input
pekmcwev
ujtvofdkr
cnkhfmm
uclunntep
vnrhlxuc
fkdeothzq
figqeofl
#output
",p e k m c w e v u j t v o f d k r c n k h f m m u c l u n n t e p v n r h l x u c f k d e o t h z q f i g q e o f l,p e k m c w e v u j t v o f d k r c n k h f m m u c l u n n t e p v n r h l x u c f k d e o t h z q f i g q e o f l@
46,"#input
awwfaqygqi
oexvvqqomq
urodvzxlch
eunhrxjr
ndahzbvkgi
uiepdfmrjb
#output
",a w w f a q y g q i o e x v v q q o m q u r o d v z x l c h e u n h r x j r n d a h z b v k g i u i e p d f m r j b,a w w f a q y g q i o e x v v q q o m q u r o d v z x l c h e u n h r x j r n d a h z b v k g i u i e p d f m r j b@
47,"#input
qyvyqrz
qtcwirgv
bnbyzgv
malcdq
xwnnmconve
bjmdtbra
ccavth
sqdszv
#output
",q y v y q r z q t c w i r g v b n b y z g v m a l c d q x w n n m c o n v e b j m d t b r a c c a v t h s q d s z v,q y v y q r z q t c w i r g v b n b y z g v m a l c d q x w n n m c o n v e b j m d t b r a c c a v t h s q d s z v@
48,"#input
xcomtxxv
jszolj
puaboh
gggdbi
afbdlis
hhqzyupcsx
vwpswvqxa
wybhyc
#output
",x c o m t x x v j s z o l j p u a b o h g g g d b i a f b d l i s h h q z y u p c s x v w p s w v q x a w y b h y c,x c o m t x x v j s z o l j p u a b o h g g g d b i a f b d l i s h h q z y u p c s x v w p s w v q x a w y b h y c@
49,"#input
ikgregmbw
uyrvdkech
lijixqrdq
kybcwtw
nkczhdbq
cpzfjdqcm
kdzplsj
#output
",i k g r e g m b w u y r v d k e c h l i j i x q r d q k y b c w t w n k c z h d b q c p z f j d q c m k d z p l s j,i k g r e g m b w u y r v d k e c h l i j i x q r d q k y b c w t w n k c z h d b q c p z f j d q c m k d z p l s j@
50,"#input
vwrgvz
lhufxqdn
zmzidjgll
vtgsmadf
scbrhu
rajdrx
rpfqyp
sbjzdukrj
#output
",v w r g v z l h u f x q d n z m z i d j g l l v t g s m a d f s c b r h u r a j d r x r p f q y p s b j z d u k r j,v w r g v z l h u f x q d n z m z i d j g l l v t g s m a d f s c b r h u r a j d r x r p f q y p s b j z d u k r j@
51,"#input
pfbpnzo
bsztpckw
eskbvk
kjbidr
rgcqcqzhg
nugogxzp
jghfqur
wlqdbkh
#output
",p f b p n z o b s z t p c k w e s k b v k k j b i d r r g c q c q z h g n u g o g x z p j g h f q u r w l q d b k h,p f b p n z o b s z t p c k w e s k b v k k j b i d r r g c q c q z h g n u g o g x z p j g h f q u r w l q d b k h@
52,"#input
opiohe
mvuvxghw
pkvgjynls
zazokm
uuzsydmmld
cuvsznr
pgaurv
pgjoqy
#output
",o p i o h e m v u v x g h w p k v g j y n l s z a z o k m u u z s y d m m l d c u v s z n r p g a u r v p g j o q y,o p i o h e m v u v x g h w p k v g j y n l s z a z o k m u u z s y d m m l d c u v s z n r p g a u r v p g j o q y@
53,"#input
gekoyhvsqk
nnltlnbwho
jwkiyf
sehkrfu
zwpfqlrpz
hrshdijgyx
kgpopx
#output
",g e k o y h v s q k n n l t l n b w h o j w k i y f s e h k r f u z w p f q l r p z h r s h d i j g y x k g p o p x,g e k o y h v s q k n n l t l n b w h o j w k i y f s e h k r f u z w p f q l r p z h r s h d i j g y x k g p o p x@
54,"#input
tzalaoimzs
vgudyy
uvtjpf
pzezmfujxf
xyvanafqw
sediqpz
jxonvyndld
#output
",t z a l a o i m z s v g u d y y u v t j p f p z e z m f u j x f x y v a n a f q w s e d i q p z j x o n v y n d l d,t z a l a o i m z s v g u d y y u v t j p f p z e z m f u j x f x y v a n a f q w s e d i q p z j x o n v y n d l d@
55,"#input
coadfup
tnjuyf
ppjvahgafv
dndgjk
gqmdhjl
fanemaupb
qseagy
cjdrdzb
#output
",c o a d f u p t n j u y f p p j v a h g a f v d n d g j k g q m d h j l f a n e m a u p b q s e a g y c j d r d z b,c o a d f u p t n j u y f p p j v a h g a f v d n d g j k g q m d h j l f a n e m a u p b q s e a g y c j d r d z b@
56,"#input
trpaaa
sfkcrvas
enptod
hucjgztwav
aegccxyqcr
xakxplup
fmramrptwc
#output
",t r p a a a s f k c r v a s e n p t o d h u c j g z t w a v a e g c c x y q c r x a k x p l u p f m r a m r p t w c,t r p a a a s f k c r v a s e n p t o d h u c j g z t w a v a e g c c x y q c r x a k x p l u p f m r a m r p t w c@
57,"#input
sbhrmz
ulkpery
xzqilpiqu
pdjrdxsole
ebefgtx
hcymyr
szznuv
xmpqfmn
#output
",s b h r m z u l k p e r y x z q i l p i q u p d j r d x s o l e e b e f g t x h c y m y r s z z n u v x m p q f m n,s b h r m z u l k p e r y x z q i l p i q u p d j r d x s o l e e b e f g t x h c y m y r s z z n u v x m p q f m n@
58,"#input
gtoanilb
lsjvmjpjny
cgwpsdcfbu
qvxorn
dmdrjxc
pdtdmbyuy
nztvaseu
#output
",g t o a n i l b l s j v m j p j n y c g w p s d c f b u q v x o r n d m d r j x c p d t d m b y u y n z t v a s e u,g t o a n i l b l s j v m j p j n y c g w p s d c f b u q v x o r n d m d r j x c p d t d m b y u y n z t v a s e u@
59,"#input
llohfmydc
nmcfcfmnd
yacxmcpu
qsdtblaqha
oqtzbf
xibvpczmgt
dmdzho
#output
",l l o h f m y d c n m c f c f m n d y a c x m c p u q s d t b l a q h a o q t z b f x i b v p c z m g t d m d z h o,l l o h f m y d c n m c f c f m n d y a c x m c p u q s d t b l a q h a o q t z b f x i b v p c z m g t d m d z h o@
60,"#input
boyynpe
tdbqbaxm
mkrqiado
iirtaddq
fktzwg
liacelgi
gmshbp
iulcgju
#output
",b o y y n p e t d b q b a x m m k r q i a d o i i r t a d d q f k t z w g l i a c e l g i g m s h b p i u l c g j u,b o y y n p e t d b q b a x m m k r q i a d o i i r t a d d q f k t z w g l i a c e l g i g m s h b p i u l c g j u@
61,"#input
gwknseut
yrhaniz
expaxuvn
pdqtkrpgam
tddfeiiucs
iqeqhuil
dchfhbc
#output
",g w k n s e u t y r h a n i z e x p a x u v n p d q t k r p g a m t d d f e i i u c s i q e q h u i l d c h f h b c,g w k n s e u t y r h a n i z e x p a x u v n p d q t k r p g a m t d d f e i i u c s i q e q h u i l d c h f h b c@
62,"#input
fduysoeun
nvifcixrzg
soyqccaz
cxmauil
uhtsec
tlhdmqrxzc
ncekepwh
#output
",f d u y s o e u n n v i f c i x r z g s o y q c c a z c x m a u i l u h t s e c t l h d m q r x z c n c e k e p w h,f d u y s o e u n n v i f c i x r z g s o y q c c a z c x m a u i l u h t s e c t l h d m q r x z c n c e k e p w h@
63,"#input
jtnvrrfnp
csmufg
qejskp
rrlrvkv
zuxpfvxck
ddqawog
comnvixr
aesfju
#output
",j t n v r r f n p c s m u f g q e j s k p r r l r v k v z u x p f v x c k d d q a w o g c o m n v i x r a e s f j u,j t n v r r f n p c s m u f g q e j s k p r r l r v k v z u x p f v x c k d d q a w o g c o m n v i x r a e s f j u@
64,"#input
vtcjemglwu
eifscn
ngwmcyubi
htdfnbrjr
xxyjvghr
rwcima
tjaazpkagf
#output
",v t c j e m g l w u e i f s c n n g w m c y u b i h t d f n b r j r x x y j v g h r r w c i m a t j a a z p k a g f,v t c j e m g l w u e i f s c n n g w m c y u b i h t d f n b r j r x x y j v g h r r w c i m a t j a a z p k a g f@
65,"#input
aakvysug
ofrwpucr
hacxxz
mqhmmh
nunlrqgk
pdemfcqi
wedwqyv
cbiroeg
#output
",a a k v y s u g o f r w p u c r h a c x x z m q h m m h n u n l r q g k p d e m f c q i w e d w q y v c b i r o e g,a a k v y s u g o f r w p u c r h a c x x z m q h m m h n u n l r q g k p d e m f c q i w e d w q y v c b i r o e g@
66,"#input
vxfjauxwx
xtsagwmvw
iapznr
cchszlbxao
cuzpng
sqdcupvzwl
twxckxij
#output
",v x f j a u x w x x t s a g w m v w i a p z n r c c h s z l b x a o c u z p n g s q d c u p v z w l t w x c k x i j,v x f j a u x w x x t s a g w m v w i a p z n r c c h s z l b x a o c u z p n g s q d c u p v z w l t w x c k x i j@
67,"#input
mkwmhfy
jlurns
uykqdnczaq
ulrmbhmzq
nyikhjx
okbhxtqrv
wqxvvrejdh
#output
",m k w m h f y j l u r n s u y k q d n c z a q u l r m b h m z q n y i k h j x o k b h x t q r v w q x v v r e j d h,m k w m h f y j l u r n s u y k q d n c z a q u l r m b h m z q n y i k h j x o k b h x t q r v w q x v v r e j d h@
68,"#input
yrhzsdfk
gaisxw
ihnxateg
iiryvwsrv
xuosvda
lmjbzz
kzqwlj
fnjnrctg
#output
",y r h z s d f k g a i s x w i h n x a t e g i i r y v w s r v x u o s v d a l m j b z z k z q w l j f n j n r c t g,y r h z s d f k g a i s x w i h n x a t e g i i r y v w s r v x u o s v d a l m j b z z k z q w l j f n j n r c t g@
69,"#input
fkkolcsgf
xcnudjmr
kblwbrpi
rtdnggd
hlbwmuqqp
jdtkbrondj
imkjgb
#output
",f k k o l c s g f x c n u d j m r k b l w b r p i r t d n g g d h l b w m u q q p j d t k b r o n d j i m k j g b,f k k o l c s g f x c n u d j m r k b l w b r p i r t d n g g d h l b w m u q q p j d t k b r o n d j i m k j g b@
70,"#input
tpafqyng
vouozb
pkeoskxwu
uchzlegjc
vtabtuypfo
qqvbat
icfwngqfr
#output
",t p a f q y n g v o u o z b p k e o s k x w u u c h z l e g j c v t a b t u y p f o q q v b a t i c f w n g q f r,t p a f q y n g v o u o z b p k e o s k x w u u c h z l e g j c v t a b t u y p f o q q v b a t i c f w n g q f r@
71,"#input
ulachqywgu
malcas
xrgopoijfz
cxtavpln
guaugpi
yvcaaodo
kphinzri
#output
",u l a c h q y w g u m a l c a s x r g o p o i j f z c x t a v p l n g u a u g p i y v c a a o d o k p h i n z r i,u l a c h q y w g u m a l c a s x r g o p o i j f z c x t a v p l n g u a u g p i y v c a a o d o k p h i n z r i@
72,"#input
uxvysuzgyf
siyihrnz
xxovnslnws
tfddpolf
xqyptobd
mhjfnr
qkaftav
#output
",u x v y s u z g y f s i y i h r n z x x o v n s l n w s t f d d p o l f x q y p t o b d m h j f n r q k a f t a v,u x v y s u z g y f s i y i h r n z x x o v n s l n w s t f d d p o l f x q y p t o b d m h j f n r q k a f t a v@
73,"#input
pbtqavuf
kzibubbqvg
zykauwngev
giolkqi
gxytgv
liaajmb
trbpvyyod
#output
",p b t q a v u f k z i b u b b q v g z y k a u w n g e v g i o l k q i g x y t g v l i a a j m b t r b p v y y o d,p b t q a v u f k z i b u b b q v g z y k a u w n g e v g i o l k q i g x y t g v l i a a j m b t r b p v y y o d@
74,"#input
kfpeei
dksgzfaz
lmapxe
antuxzbkfc
avfzkhfdfc
yzeksxahet
helkbpf
#output
",k f p e e i d k s g z f a z l m a p x e a n t u x z b k f c a v f z k h f d f c y z e k s x a h e t h e l k b p f,k f p e e i d k s g z f a z l m a p x e a n t u x z b k f c a v f z k h f d f c y z e k s x a h e t h e l k b p f@
