,example_input,example_output,all-generated-output
29,"#input
kuvvm
htps
x
fojq
th
gpi
qzxuc
uxnxphdoru
jye
aqjh
#output
",k u v v m h t p s x f o j q t h g p i q z x u c u x n x p h d o r u j y e a q j h,k u v v m h t p s x f o j q t h g p i q z x u c u x n x p h d o r u j y e a q j h@
30,"#input
onzgl
lbjs
vzm
vldac
dnusd
wjhokdtct
jfs
n
jiv
yhk
#output
",o n z g l l b j s v z m v l d a c d n u s d w j h o k d t c t j f s n j i v y h k,o n z g l l b j s v z m v l d a c d n u s d w j h o k d t c t j f s n j i v y h k@
31,"#input
s
lltcv
etprkzvjsg
rfee
ppn
ckqnj
fvfdy
jb
uc
dvhe
#output
",s l l t c v e t p r k z v j s g r f e e p p n c k q n j f v f d y j b u c d v h e,s l l t c v e t p r k z v j s g r f e e p p n c k q n j f v f d y j b u c d v h e@
32,"#input
jsp
hqclapirxr
iha
sejl
hh
lb
kcacj
ad
dnhq
dmuwg
#output
",j s p h q c l a p i r x r i h a s e j l h h l b k c a c j a d d n h q d m u w g,j s p h q c l a p i r x r i h a s e j l h h l b k c a c j a d d n h q d m u w g@
33,"#input
fg
iwp
tddt
zvtgwkkylv
arjap
woq
mcsc
ivloy
arcy
#output
",f g i w p t d d t z v t g w k k y l v a r j a p w o q m c s c i v l o y a r c y,f g i w p t d d t z v t g w k k y l v a r j a p w o q m c s c i v l o y a r c y@
34,"#input
iiuvo
zf
vcolzmravt
jph
yni
fbp
in
mzwvp
ace
atcd
#output
",i i u v o z f v c o l z m r a v t j p h y n i f b p i n m z w v p a c e a t c d,i i u v o z f v c o l z m r a v t j p h y n i f b p i n m z w v p a c e a t c d@
35,"#input
rpge
j
bx
hnghz
fdybv
vrnd
xtc
kxand
vhlr
aibtqri
#output
",r p g e j b x h n g h z f d y b v v r n d x t c k x a n d v h l r a i b t q r i,r p g e j b x h n g h z f d y b v v r n d x t c k x a n d v h l r a i b t q r i@
36,"#input
qbw
ekchi
qhhodyrwkd
d
uui
lyacp
ntodh
yuau
otae
#output
",q b w e k c h i q h h o d y r w k d d u u i l y a c p n t o d h y u a u o t a e,q b w e k c h i q h h o d y r w k d d u u i l y a c p n t o d h y u a u o t a e@
37,"#input
fcfdx
tcl
wutcptw
tsicy
ilomk
ga
hm
nit
pyet
nvdf
#output
",f c f d x t c l w u t c p t w t s i c y i l o m k g a h m n i t p y e t n v d f,f c f d x t c l w u t c p t w t s i c y i l o m k g a h m n i t p y e t n v d f@
38,"#input
xzdi
gxmfhszvtr
xc
vrn
dsyry
uu
sgot
xdofl
jthsd
#output
",x z d i g x m f h s z v t r x c v r n d s y r y u u s g o t x d o f l j t h s d,x z d i g x m f h s z v t r x c v r n d s y r y u u s g o t x d o f l j t h s d@
39,"#input
jnhxd
fawgo
ezg
mih
ioxm
ekobqqzyfd
qsgy
kq
aqbk
#output
",j n h x d f a w g o e z g m i h i o x m e k o b q q z y f d q s g y k q a q b k,j n h x d f a w g o e z g m i h i o x m e k o b q q z y f d q s g y k q a q b k@
40,"#input
n
lztmysa
hmww
euqyn
skmgn
sb
jgosr
tycd
dqi
rfsx
#output
",n l z t m y s a h m w w e u q y n s k m g n s b j g o s r t y c d d q i r f s x,n l z t m y s a h m w w e u q y n s k m g n s b j g o s r t y c d d q i r f s x@
41,"#input
qavvh
lykod
ncvijkag
blk
dvwu
dttpt
wah
u
ow
garr
#output
",q a v v h l y k o d n c v i j k a g b l k d v w u d t t p t w a h u o w g a r r,q a v v h l y k o d n c v i j k a g b l k d v w u d t t p t w a h u o w g a r r@
42,"#input
mei
bskri
f
junr
mly
kqnmm
fapkkecp
lxzkz
wew
ddd
#output
",m e i b s k r i f j u n r m l y k q n m m f a p k k e c p l x z k z w e w d d d,m e i b s k r i f j u n r m l y k q n m m f a p k k e c p l x z k z w e w d d d@
43,"#input
zwpj
zhmql
utmy
w
yfnhevt
eg
yzakn
qmrr
jgip
aqyc
#output
",z w p j z h m q l u t m y w y f n h e v t e g y z a k n q m r r j g i p a q y c,z w p j z h m q l u t m y w y f n h e v t e g y z a k n q m r r j g i p a q y c@
44,"#input
axl
chphjdiu
wqxv
q
tjf
qrcft
lpd
qtnh
nruw
bcdyq
#output
",a x l c h p h j d i u w q x v q t j f q r c f t l p d q t n h n r u w b c d y q,a x l c h p h j d i u w q x v q t j f q r c f t l p d q t n h n r u w b c d y q@
45,"#input
ulo
vkkop
sbgldjv
l
pheze
g
njyv
qjaur
ycee
wpvfl
#output
",u l o v k k o p s b g l d j v l p h e z e g n j y v q j a u r y c e e w p v f l,u l o v k k o p s b g l d j v l p h e z e g n j y v q j a u r y c e e w p v f l@
46,"#input
msbwo
tqb
wgyda
sixp
xachu
he
sflbvrefq
qc
tdrje
#output
",m s b w o t q b w g y d a s i x p x a c h u h e s f l b v r e f q q c t d r j e,m s b w o t q b w g y d a s i x p x a c h u h e s f l b v r e f q q c t d r j e@
47,"#input
e
dppqrmh
fvlip
n
dmrtl
ef
huewy
ckefb
hijn
gywel
#output
",e d p p q r m h f v l i p n d m r t l e f h u e w y c k e f b h i j n g y w e l,e d p p q r m h f v l i p n d m r t l e f h u e w y c k e f b h i j n g y w e l@
48,"#input
oxm
yupuo
yg
igvozrqq
jdfz
nnn
pzq
pmag
yhk
uarkc
#output
",o x m y u p u o y g i g v o z r q q j d f z n n n p z q p m a g y h k u a r k c,o x m y u p u o y g i g v o z r q q j d f z n n n p z q p m a g y h k u a r k c@
49,"#input
hxpjz
el
zzrzkqs
nyx
zinoq
gfv
wdfjc
hityz
uersp
#output
",h x p j z e l z z r z k q s n y x z i n o q g f v w d f j c h i t y z u e r s p,h x p j z e l z z r z k q s n y x z i n o q g f v w d f j c h i t y z u e r s p@
50,"#input
xjbu
v
balxy
miqtw
zjkrl
v
gzd
qaflizti
pozdm
ddd
#output
",x j b u v b a l x y m i q t w z j k r l v g z d q a f l i z t i p o z d m d d d,x j b u v b a l x y m i q t w z j k r l v g z d q a f l i z t i p o z d m d d d@
51,"#input
eiradzzrx
qrumo
whvh
upcjg
fl
omhim
aek
wnqi
uzb
#output
",e i r a d z z r x q r u m o w h v h u p c j g f l o m h i m a e k w n q i u z b,e i r a d z z r x q r u m o w h v h u p c j g f l o m h i m a e k w n q i u z b@
52,"#input
sito
wsywl
ij
decxwc
ccjkl
dwfa
eu
zahp
rkmni
zzp
#output
",s i t o w s y w l i j d e c x w c c c j k l d w f a e u z a h p r k m n i z z p,s i t o w s y w l i j d e c x w c c c j k l d w f a e u z a h p r k m n i z z p@
53,"#input
xqhhg
bhik
igre
hpxk
xjo
xxbcd
vbg
ns
zxslsrhuya
#output
",x q h h g b h i k i g r e h p x k x j o x x b c d v b g n s z x s l s r h u y a,x q h h g b h i k i g r e h p x k x j o x x b c d v b g n s z x s l s r h u y a@
54,"#input
ddf
fxtgd
kamekcvhei
wfne
qtee
jev
ltvg
tsk
vgxk
#output
",d d f f x t g d k a m e k c v h e i w f n e q t e e j e v l t v g t s k v g x k,d d f f x t g d k a m e k c v h e i w f n e q t e e j e v l t v g t s k v g x k@
55,"#input
hcaxz
vbuucwtqat
bfbd
qtj
ocik
gzkns
ubyoj
h
mva
#output
",h c a x z v b u u c w t q a t b f b d q t j o c i k g z k n s u b y o j h m v a,h c a x z v b u u c w t q a t b f b d q t j o c i k g z k n s u b y o j h m v a@
56,"#input
hu
mnfo
lur
fccd
mbpzl
a
lnbwwrxx
gtezn
md
xqpie
#output
",h u m n f o l u r f c c d m b p z l a l n b w w r x x g t e z n m d x q p i e,h u m n f o l u r f c c d m b p z l a l n b w w r x x g t e z n m d x q p i e@
57,"#input
zmp
rl
sudqc
ydy
xlkhv
dez
ze
jbpdx
nbxt
frnmyoy
#output
",z m p r l s u d q c y d y x l k h v d e z z e j b p d x n b x t f r n m y o y,z m p r l s u d q c y d y x l k h v d e z z e j b p d x n b x t f r n m y o y@
58,"#input
pukne
vzspq
zqmpblvmtj
uap
uyfk
gdbk
su
aq
kmja
#output
",p u k n e v z s p q z q m p b l v m t j u a p u y f k g d b k s u a q k m j a,p u k n e v z s p q z q m p b l v m t j u a p u y f k g d b k s u a q k m j a@
59,"#input
syrbsxlkal
pegy
esvc
zpf
jyhu
ucrtn
rxoj
qpkbm
#output
",s y r b s x l k a l p e g y e s v c z p f j y h u u c r t n r x o j q p k b m,s y r b s x l k a l p e g y e s v c z p f j y h u u c r t n r x o j q p k b m@
60,"#input
hsrb
ftxck
thwy
altpqntc
c
rrcwu
ey
tat
hmtqp
hc
#output
",h s r b f t x c k t h w y a l t p q n t c c r r c w u e y t a t h m t q p h c,h s r b f t x c k t h w y a l t p q n t c c r r c w u e y t a t h m t q p h c@
61,"#input
rvdfw
nfbzbwmn
zowe
p
cub
cekr
dgvun
x
cqcvb
ogu
#output
",r v d f w n f b z b w m n z o w e p c u b c e k r d g v u n x c q c v b o g u,r v d f w n f b z b w m n z o w e p c u b c e k r d g v u n x c q c v b o g u@
62,"#input
vhep
z
ikq
msycl
n
dezkfouish
n
hudsj
mnvat
rwqq
#output
",v h e p z i k q m s y c l n d e z k f o u i s h n h u d s j m n v a t r w q q,v h e p z i k q m s y c l n d e z k f o u i s h n h u d s j m n v a t r w q q@
63,"#input
nhkrb
mgecuwal
romu
ivvym
trjuq
ixfp
un
qf
ysfp
#output
",n h k r b m g e c u w a l r o m u i v v y m t r j u q i x f p u n q f y s f p,n h k r b m g e c u w a l r o m u i v v y m t r j u q i x f p u n q f y s f p@
64,"#input
ikiwn
hjsfn
ems
ys
etygkmxq
wxnaj
nxtzx
h
nsgod
#output
",i k i w n h j s f n e m s y s e t y g k m x q w x n a j n x t z x h n s g o d,i k i w n h j s f n e m s y s e t y g k m x q w x n a j n x t z x h n s g o d@
65,"#input
tixe
a
xffjq
qzyx
afthu
mywh
livfg
lzo
dclcebrq
#output
",t i x e a x f f j q q z y x a f t h u m y w h l i v f g l z o d c l c e b r q,t i x e a x f f j q q z y x a f t h u m y w h l i v f g l z o d c l c e b r q@
66,"#input
vyjik
fzeuv
vuki
ctum
g
iftnhkz
nie
dwssj
andky
#output
",v y j i k f z e u v v u k i c t u m g i f t n h k z n i e d w s s j a n d k y,v y j i k f z e u v v u k i c t u m g i f t n h k z n i e d w s s j a n d k y@
67,"#input
rinf
ht
tc
fjbxv
mmrjpkgsfv
ncloz
hvngg
qh
yhg
s
#output
",r i n f h t t c f j b x v m m r j p k g s f v n c l o z h v n g g q h y h g s,r i n f h t t c f j b x v m m r j p k g s f v n c l o z h v n g g q h y h g s@
68,"#input
qjtz
kaik
vnidxoucaq
mvwly
rhe
lbtyu
hhy
pbr
nm
#output
",q j t z k a i k v n i d x o u c a q m v w l y r h e l b t y u h h y p b r n m,q j t z k a i k v n i d x o u c a q m v w l y r h e l b t y u h h y p b r n m@
69,"#input
sfaru
c
i
lopfahbam
gf
larya
xtku
xvtf
wbgh
knar
#output
",s f a r u c i l o p f a h b a m g f l a r y a x t k u x v t f w b g h k n a r,s f a r u c i l o p f a h b a m g f l a r y a x t k u x v t f w b g h k n a r@
70,"#input
vkt
mhgayle
skpd
eyd
a
ljb
tqb
jcpfk
brhjd
tdjlv
#output
",v k t m h g a y l e s k p d e y d a l j b t q b j c p f k b r h j d t d j l v,v k t m h g a y l e s k p d e y d a l j b t q b j c p f k b r h j d t d j l v@
71,"#input
rgwskxwt
fsed
fgwb
jjhi
kqwa
amgx
nnvy
looz
crs
#output
",r g w s k x w t f s e d f g w b j j h i k q w a a m g x n n v y l o o z c r s,r g w s k x w t f s e d f g w b j j h i k q w a a m g x n n v y l o o z c r s@
72,"#input
obdvb
wwi
x
hlpql
yhsghns
laipr
eaqaz
f
zf
zbbew
#output
",o b d v b w w i x h l p q l y h s g h n s l a i p r e a q a z f z f z b b e w,o b d v b w w i x h l p q l y h s g h n s l a i p r e a q a z f z f z b b e w@
73,"#input
esnk
sy
gllpvwvhsl
cdtn
sjd
ooyui
naowk
rg
keys
#output
",e s n k s y g l l p v w v h s l c d t n s j d o o y u i n a o w k r g k e y s,e s n k s y g l l p v w v h s l c d t n s j d o o y u i n a o w k r g k e y s@
74,"#input
y
knejm
rarub
k
mheytgq
mictg
og
rjnsc
dcfw
mcyq
#output
",y k n e j m r a r u b k m h e y t g q m i c t g o g r j n s c d c f w m c y q,y k n e j m r a r u b k m h e y t g q m i c t g o g r j n s c d c f w m c y q@
75,"#input
jlfnmmcf
ddur
lzwug
vmhyp
nq
yn
vohz
vsg
qgwva
g
#output
",j l f n m m c f d d u r l z w u g v m h y p n q y n v o h z v s g q g w v a g,j l f n m m c f d d u r l z w u g v m h y p n q y n v o h z v s g q g w v a g@
76,"#input
so
lgwts
ip
ilz
kbhcj
qnh
umxtou
ruhsf
jizpr
qkr
#output
",s o l g w t s i p i l z k b h c j q n h u m x t o u r u h s f j i z p r q k r,s o l g w t s i p i l z k b h c j q n h u m x t o u r u h s f j i z p r q k r@
77,"#input
ctr
kvprp
nbwmc
p
avseqriwk
x
gmjem
nqsa
rga
akc
#output
",c t r k v p r p n b w m c p a v s e q r i w k x g m j e m n q s a r g a a k c,c t r k v p r p n b w m c p a v s e q r i w k x g m j e m n q s a r g a a k c@
78,"#input
hcm
tauzteq
lytr
aedl
v
sd
dem
gmhhn
pdjuu
wkjym
#output
",h c m t a u z t e q l y t r a e d l v s d d e m g m h h n p d j u u w k j y m,h c m t a u z t e q l y t r a e d l v s d d e m g m h h n p d j u u w k j y m@
79,"#input
nliwgxzalt
mkbf
dnnsi
ozhr
ch
mvf
rlat
gjn
sutd
#output
",n l i w g x z a l t m k b f d n n s i o z h r c h m v f r l a t g j n s u t d,n l i w g x z a l t m k b f d n n s i o z h r c h m v f r l a t g j n s u t d@
80,"#input
bwx
arei
mqyb
ouutlqdyo
q
gvjka
w
crtnj
aox
gren
#output
",b w x a r e i m q y b o u u t l q d y o q g v j k a w c r t n j a o x g r e n,b w x a r e i m q y b o u u t l q d y o q g v j k a w c r t n j a o x g r e n@
81,"#input
u
lpdrt
wmvd
asvymaqf
bha
xokac
ba
gkkf
imis
bsg
#output
",u l p d r t w m v d a s v y m a q f b h a x o k a c b a g k k f i m i s b s g,u l p d r t w m v d a s v y m a q f b h a x o k a c b a g k k f i m i s b s g@
82,"#input
fs
ni
yadtvjlik
t
joar
kf
qnrgg
glnl
alcox
kxirj
#output
",f s n i y a d t v j l i k t j o a r k f q n r g g g l n l a l c o x k x i r j,f s n i y a d t v j l i k t j o a r k f q n r g g g l n l a l c o x k x i r j@
83,"#input
yuxck
xiah
btj
qzidfrrzdi
euq
wzwqp
cvg
ny
njnp
#output
",y u x c k x i a h b t j q z i d f r r z d i e u q w z w q p c v g n y n j n p,y u x c k x i a h b t j q z i d f r r z d i e u q w z w q p c v g n y n j n p@
84,"#input
savq
wjsldaslc
il
zoztm
fvz
wbmq
abf
qdvts
gcql
#output
",s a v q w j s l d a s l c i l z o z t m f v z w b m q a b f q d v t s g c q l,s a v q w j s l d a s l c i l z o z t m f v z w b m q a b f q d v t s g c q l@
85,"#input
vhza
krw
b
gqboolb
ilfu
sk
kqren
uugyp
boa
sfubv
#output
",v h z a k r w b g q b o o l b i l f u s k k q r e n u u g y p b o a s f u b v,v h z a k r w b g q b o o l b i l f u s k k q r e n u u g y p b o a s f u b v@
86,"#input
asuja
vyqil
cevnu
agfjut
ttpvr
dm
n
fujjr
lqtcd
#output
",a s u j a v y q i l c e v n u a g f j u t t t p v r d m n f u j j r l q t c d,a s u j a v y q i l c e v n u a g f j u t t t p v r d m n f u j j r l q t c d@
87,"#input
z
magsh
netyvvjjk
ne
leukx
e
vdkc
jixb
umn
chcku
#output
",z m a g s h n e t y v v j j k n e l e u k x e v d k c j i x b u m n c h c k u,z m a g s h n e t y v v j j k n e l e u k x e v d k c j i x b u m n c h c k u@
88,"#input
bijl
uiqq
am
zc
dwotz
xcwz
extrtkns
fz
bugk
lvft
#output
",b i j l u i q q a m z c d w o t z x c w z e x t r t k n s f z b u g k l v f t,b i j l u i q q a m z c d w o t z x c w z e x t r t k n s f z b u g k l v f t@
89,"#input
tocf
ixo
jn
imzbd
ngn
yabhbla
gfjy
wo
ommh
imynk
#output
",t o c f i x o j n i m z b d n g n y a b h b l a g f j y w o o m m h i m y n k,t o c f i x o j n i m z b d n g n y a b h b l a g f j y w o o m m h i m y n k@
90,"#input
xxoolatxvy
u
fb
cid
zgxt
udxbm
hsd
iun
gzyiu
gpp
#output
",x x o o l a t x v y u f b c i d z g x t u d x b m h s d i u n g z y i u g p p,x x o o l a t x v y u f b c i d z g x t u d x b m h s d i u n g z y i u g p p@
91,"#input
izlvv
a
tkpnpcppom
c
mwdc
njar
efhqa
gsp
lodn
me
#output
",i z l v v a t k p n p c p p o m c m w d c n j a r e f h q a g s p l o d n m e,i z l v v a t k p n p c p p o m c m w d c n j a r e f h q a g s p l o d n m e@
92,"#input
wcmdxsyyn
y
cjxpq
vmcza
hvk
qyhrr
fu
rcur
lbnqe
#output
",w c m d x s y y n y c j x p q v m c z a h v k q y h r r f u r c u r l b n q e,w c m d x s y y n y c j x p q v m c z a h v k q y h r r f u r c u r l b n q e@
93,"#input
vrru
pnre
zwkm
ttxtlnkqza
zb
u
ix
kdlo
gijk
yjxg
#output
",v r r u p n r e z w k m t t x t l n k q z a z b u i x k d l o g i j k y j x g,v r r u p n r e z w k m t t x t l n k q z a z b u i x k d l o g i j k y j x g@
94,"#input
sgg
r
gipufeza
qnsen
vdje
gnypa
by
wxdhb
y
gbrlo
#output
",s g g r g i p u f e z a q n s e n v d j e g n y p a b y w x d h b y g b r l o,s g g r g i p u f e z a q n s e n v d j e g n y p a b y w x d h b y g b r l o@
95,"#input
unsr
xlyhxthz
suj
rtzcf
ag
hp
gfqvp
uftfz
tnopy
#output
",u n s r x l y h x t h z s u j r t z c f a g h p g f q v p u f t f z t n o p y,u n s r x l y h x t h z s u j r t z c f a g h p g f q v p u f t f z t n o p y@
96,"#input
guhdabpnxs
gor
rjabo
g
cnej
v
heqx
afq
vmgfw
xal
#output
",g u h d a b p n x s g o r r j a b o g c n e j v h e q x a f q v m g f w x a l,g u h d a b p n x s g o r r j a b o g c n e j v h e q x a f q v m g f w x a l@
97,"#input
wdks
bp
tm
urakw
nms
ik
txe
uajonaybuu
para
fkqk
#output
",w d k s b p t m u r a k w n m s i k t x e u a j o n a y b u u p a r a f k q k,w d k s b p t m u r a k w n m s i k t x e u a j o n a y b u u p a r a f k q k@
98,"#input
vhvwo
nx
yjmv
kr
rips
zz
vdhaddkduj
xjpsp
lkbjv
#output
",v h v w o n x y j m v k r r i p s z z v d h a d d k d u j x j p s p l k b j v,v h v w o n x y j m v k r r i p s z z v d h a d d k d u j x j p s p l k b j v@
99,"#input
fdbwwnomq
da
hniwy
bh
ywh
wujd
blhfl
qdd
aah
ynh
#output
",f d b w w n o m q d a h n i w y b h y w h w u j d b l h f l q d d a a h y n h,f d b w w n o m q d a h n i w y b h y w h w u j d b l h f l q d d a a h y n h@
100,"#input
lxtrbeyxj
edng
rhxz
i
aievu
ftqny
drcc
bfx
ykyc
#output
",l x t r b e y x j e d n g r h x z i a i e v u f t q n y d r c c b f x y k y c,l x t r b e y x j e d n g r h x z i a i e v u f t q n y d r c c b f x y k y c@
101,"#input
foog
bdmrr
kbz
lgjvo
syu
o
zyewt
bp
cprua
gwnnrk
#output
",f o o g b d m r r k b z l g j v o s y u o z y e w t b p c p r u a g w n n r k,f o o g b d m r r k b z l g j v o s y u o z y e w t b p c p r u a g w n n r k@
